algorithm:SHA-1, bits:14, random:0, round:214, reduction:start
aff,e97
2663,8b9
9ff,2e03
372b,8f1
3fab,c77
3792,64e
990,2269
2320,451
351f,3789
fb9,372b
1c36,38ee
1e69,3fab
300e,211b
451,33d2
64e,d20
1741,1a8d
11c0,aff
e97,3fa8
1ac8,1dec
c77,2320
38ee,1741
211b,fb9
2ed3,3a05
33d2,351f
2269,3d02
33b3,15bc
7be,562
3d47,1c36
257f,be8
1dec,257f
3830,251e
d20,300e
3fa8,2ed3
be8,3d47
1179,6a9
37e1,1ac8
6a9,7be
2c83,9ff
2d95,3ae2
562,1fa2
1fa2,990
8b9,3792
8f1,1179
2e03,2663
3d02,11c0
3789,37e1
1a8d,2c83
152f,2104
3a05,1e69
3821,278b
290c,33b3
158b,2d95
56e,290c
15bc,1deb
2104,152f
2982,3bbc
278b,3026
35ab,3830
3ae2,3bc0
3bbc,1399
1deb,56e
251e,14e
91f,9ff
2592,365c
2961,3821
3bc0,158b
17a8,2961
3026,3d46
2c2a,a96
3d46,35ab
14e,17a8
365c,2c2a
a96,3f0b
1e28,1e28
20b8,2982
3f0b,2970
2970,1fa2
11b7,91f
1399,2592
