algorithm:SHA-1, bits:14, random:0, round:97, reduction:start
24dc,1bbf
11c0,aff
2269,3d02
c77,2320
9ff,2e03
e97,3fa8
3209,15f7
2663,8b9
3577,2293
3fab,c77
1f7f,3fe
6a9,7be
2c83,9ff
3a05,1e69
8b9,3792
3fa8,2ed3
562,1fa2
454,3a
be8,3d47
2152,3e42
2dfe,bb7
2e03,2663
3549,1a71
19f4,e32
3afd,3703
318d,1fe5
13ed,2785
1dec,257f
7be,562
238e,57b
56e,290c
351f,3789
15df,671
372b,8f1
bb7,2738
17a8,2961
1f0b,1588
373c,187a
2ed3,3a05
1c36,38ee
3b11,1841
439,2f37
8f1,1179
451,33d2
1ac8,1dec
1741,1a8d
1179,6a9
300e,211b
33d2,351f
18ca,26cb
1655,2a0c
158b,2d95
3789,37e1
211b,fb9
2761,c08
3794,3dcd
37e1,1ac8
3b76,d99
64e,d20
255e,2d1d
3587,3d3d
1229,3590
c08,3afd
aff,e97
2320,451
3d47,1c36
e3e,1264
3d02,11c0
257f,be8
3c9c,3794
32ce,11b1
ead,dbb
103e,949
2738,12a4
1c57,2b98
15de,451
38a1,3e7e
1841,1488
38a9,2761
38ee,1741
1020,1bf1
3bbc,1399
2ccf,1dfa
39af,428
2ca5,19f4
3828,448
1fa2,990
2a1f,25cc
d20,300e
1e69,3fab
106a,2265
2104,152f
2965,dfa
27dc,30a7
db2,273
2089,1f7f
1a8d,2c83
3792,64e
472,3442
1b7e,308a
2982,3bbc
990,2269
e32,15de
fb9,372b
448,211c
57b,2946
1aa,e2e
3a,2705
e2e,76d
148f,1c57
2dd5,3ba6
1090,1873
2970,1fa2
293c,34d3
12a4,3c9c
498,3c77
2958,103e
dbb,2dfe
34d3,ead
3703,2a1f
37b1,27dc
273,1d50
f91,b23
cad,2022
2b64,21b1
1873,38a1
c3d,280c
33ca,c3f
136f,1e9
7f8,20b8
38fa,38a9
203,f91
15f7,231c
281b,1419
1bbf,148f
156e,c89
2b5a,31c6
3d46,35ab
3b5d,82c
3cc3,198b
3d0f,498
1deb,56e
769,cb4
2a59,7f8
2891,3b11
2022,18ca
3b3f,c8e
1264,39db
31c6,1f0b
3a46,3549
6e7,26cd
163e,281b
3393,f3e
3160,3353
3120,34ab
3fe,22c0
b23,24dc
1cdd,4df
1474,2f13
3f65,f8f
dfa,1b8f
34ab,39af
3b4e,3ea0
f8f,369f
328b,13f9
2fe3,1c70
2a0c,2385
2d1d,3ca7
3ea0,3c42
3f0b,2970
24c0,33ca
6c9,106a
1419,a02
15b1,3cc3
144e,2a59
f85,2ea6
198b,25dc
2404,2d1d
e7b,3d50
1685,601
f17,3e6f
d99,1868
76d,1fac
1fe5,472
13d,42f
79c,330a
3c42,58b
428,3b5d
2d54,32ce
cb4,1c62
b26,2dd5
2c2a,a96
3dcd,cad
2aca,1229
75,2651
f5a,1655
949,257e
366a,373c
39db,3d59
1ce5,3d9
3442,c6
280c,3001
330a,115a
2f37,2c09
3d50,826
7c2,33ac
115a,2089
f3e,3d84
2b95,3b76
3bc0,158b
3001,1ce5
2f13,14ec
3e7e,3120
308a,f60
3d9,2ed6
601,c34
2b98,e3e
1917,12e9
236b,2d54
36f,1b46
11b1,b26
4df,1917
314,136f
3ba6,2ca5
2785,3393
bd1,c2e
15bc,1deb
2847,13ed
2946,2958
37ad,255e
2e7b,98c
2ea6,1020
26cd,3b4e
22c0,1aa
1a9c,4cd
28d2,1c25
39c3,75
3d59,159d
3ebe,2178
3ba2,2b6d
c34,2847
1588,3d0f
1488,34ed
3c77,27bb
3ca7,1f3
1399,2592
379a,37b1
2b2e,e7b
1c4f,236b
21b1,6c9
c8e,36f
11b7,91f
82c,1266
25dc,238e
58b,2b5a
1b46,156e
1c7,13d
26cb,314
3e6f,1338
30a7,2965
290c,33b3
c89,203
3fd0,f5a
f60,1d15
27b4,11b7
2a91,bd5
2178,3577
2b7d,39a7
1266,2891
671,10c8
159d,293c
2265,2aca
1bf1,7c2
34ed,454
257e,1685
2592,365c
231c,10c4
598,1863
11fa,3ba2
152f,2104
1fac,366a
1a71,bd1
a02,2e51
1e9,38fa
38b3,32fb
2293,256b
3590,172a
211c,24c0
13d8,3ebe
2705,144e
1c62,3209
187a,3b3f
256b,598
35ab,3830
3ab4,3587
98c,1474
4cd,1c7
42f,37ad
14e,17a8
33ac,1b7e
1338,1cdd
a96,3f0b
1d50,163e
3d84,2b2e
2e51,341a
1868,2b64
3d3d,769
1863,125e
1f3,1090
2d95,3ae2
1d15,2fe3
1482,3f65
1c70,27b4
341a,1c4f
91f,9ff
20b8,2982
27bb,db2
826,39c3
39a7,3a46
32fb,5fc
2651,79c
365c,2c2a
33b3,15bc
12e9,6e7
13f9,8d0
2c09,15df
a66,3ca9
2385,2984
3851,2b95
c6,328b
c2e,6c6
172a,3ab4
1b8f,15b1
25cc,f85
3353,2837
2961,3821
14ec,3828
3fa7,28d2
369f,379a
6c6,1a9c
2984,2152
22c6,22ee
1dfa,a66
8d0,2ccf
10c8,3851
3026,3d46
2837,1482
3ae2,3bc0
278b,3026
3ca9,439
c3f,11fa
3830,251e
125e,2b7d
3e42,318d
bd5,c3d
2b6d,2404
1441,c7a
2ed6,13d8
1c25,3160
251e,14e
1415,2e7b
3821,278b
22ee,1441
c7a,12f3
10c4,2a91
1e28,1e28
2c13,38b3
12f3,2c86
2c86,3fd0
36e7,3fa7
3b3c,1415
5fc,22c6
