algorithm:SHA-1, bits:14, random:0, round:6, reduction:start
1ba4,2dc7
3e5f,e91
1ca4,bc2
2021,2752
1f5e,475
2d3c,24a9
1412,1bcc
32d8,3597
3cb8,dce
266d,1d45
ef,1f55
228d,184d
29c9,2b4
2b98,e3e
2b6d,2404
2d4f,3208
2d21,2017
3801,2f5a
4b,2ea7
3eee,25a1
e3c,25f4
f91,b23
1fb4,1c2f
13ff,370
25d1,1db0
2477,2bf3
38b6,39d0
2469,95
117f,2314
68f,2ac1
35a7,2a1b
1338,1cdd
14d6,2a3f
e89,362e
f9,27a1
1b9f,36c1
1269,86d
191f,a84
2893,2ba
ecd,132
14e,17a8
3c42,58b
3341,2f84
17f8,1a35
18f5,1916
b0b,f52
550,3ead
296,705
2e2b,1313
1560,1f7e
b45,58a
20e1,a03
3bfe,2379
1399,2592
148f,1c57
2205,1b45
3b6a,1568
20b8,2982
64a,30ec
f32,2c21
16ef,993
7ba,3c2b
3f7d,3f4e
1cf8,2c6
32ae,25b8
25f7,2388
3371,79
2d95,3ae2
2cbe,2c91
296a,1800
233d,30f6
28e3,129f
39c9,3e48
2722,18b5
1bf6,34a4
2e03,2663
93e,1380
3669,3f32
13ad,5e0
2a05,2d4f
366e,2273
686,3618
1bc0,553
e09,2e7d
1bb9,8c
104c,28ff
1ffc,27f1
2590,1d08
34a4,2469
b8a,3542
2372,13b7
2ea6,1020
915,f32
30b1,3b92
1975,234d
387c,fe7
ce0,32eb
2ce7,3328
2820,10d2
3cd2,2faa
2f47,3d6a
1c21,31cf
2339,2361
e85,693
2929,114f
39fd,3b3d
23b2,1b4f
10e,1896
2361,101e
30a0,3046
30c7,1e79
142f,481
2089,1f7f
39f8,33c2
2974,3a2a
21c6,b45
3f3b,3310
26,d7c
3d41,27c4
14da,2eaf
e8c,1b0f
a1c,308a
163d,36b7
b0d,2ef0
10a2,813
e90,264f
3f20,673
3870,390c
31e,303e
10f8,9a
3cd5,7ce
263,1b85
1d15,2fe3
32c7,283b
d93,3c01
24a9,2a05
327a,1327
273a,2392
3d77,14e4
2fd4,2034
3ed9,f65
269c,831
db9,3c19
2965,dfa
3e7b,2ab4
a66,3ca9
993,19f5
814,3c2c
2a38,d3f
2ecd,38e6
1c1a,fb6
11c0,aff
3044,14a5
1960,3f86
1ba2,22d1
32f5,3fb0
51a,172d
1a71,bd1
2896,2da8
575,3bd2
8ba,38a5
3ba6,2ca5
873,3811
76d,1fac
3f73,1492
152f,2104
12de,16f8
721,8a3
28df,3dd8
19c6,28e3
17d7,23b3
1f62,1a83
3ab8,1ec7
17e2,1ae5
19f5,13ca
bc9,241
2997,2bb4
1352,1987
1d6,1d9a
2805,24a9
10fc,25a0
892,e5c
11f0,1523
13ca,307c
71d,5c8
1746,268e
3dfb,ff5
2d35,18c1
16c,2820
1dfa,a66
1ae,26bb
1cdd,4df
25d0,13ba
3001,1ce5
2645,1a0b
10ef,1b92
39d0,36d3
280d,90a
3181,33e2
31ec,2ce0
2c,105c
7be,562
3e6f,1338
20b4,fb4
3b4,15f8
262d,1940
6c0,114b
bc4,3b34
2419,23fd
12b,374d
c70,1601
36b0,864
37c1,19f8
1441,c7a
234d,a87
2bc5,3d2b
3526,179
2d05,3311
1549,2361
1fa6,917
2bba,213f
22c6,22ee
e83,2866
1c31,3ba7
3fec,26d4
2ed6,13d8
357,3d0a
3445,84
816,125e
2bc9,b9d
253c,2fe5
293c,34d3
3d59,159d
2ee8,ef
3c43,128a
af7,77f
17be,2618
2005,13ff
2bb4,91f
1deb,56e
2fe,2562
2908,3b62
