algorithm:SHA-1, bits:14, random:0, round:128, reduction:start
c08,3afd
d20,300e
3792,64e
7be,562
33d2,351f
211b,fb9
1c7,13d
3789,37e1
428,3b5d
6a9,7be
ead,dbb
2c83,9ff
451,33d2
8f1,1179
37e1,1ac8
fb9,372b
2e03,2663
2ed3,3a05
1229,3590
1d15,2fe3
351f,3789
454,3a
1179,6a9
172a,3ab4
c89,203
e97,3fa8
9ff,2e03
e2e,76d
290c,33b3
2269,3d02
3001,1ce5
38ee,1741
2fe3,1c70
2961,3821
3dcd,cad
372b,8f1
1e69,3fab
3fab,c77
bd5,c3d
1741,1a8d
1fa2,990
aff,e97
c77,2320
1a8d,2c83
be8,3d47
990,2269
8b9,3792
6c9,106a
3bc0,158b
3d02,11c0
3d47,1c36
91f,9ff
11c0,aff
3ebe,2178
1dec,257f
365c,2c2a
bd1,c2e
39a7,3a46
300e,211b
562,1fa2
3a05,1e69
f85,2ea6
64e,d20
3fa8,2ed3
11b7,91f
308a,f60
373c,187a
1c70,27b4
2a1f,25cc
15f7,231c
2705,144e
2663,8b9
257f,be8
1863,125e
152f,2104
330a,115a
2651,79c
1c36,38ee
34d3,ead
2320,451
1ac8,1dec
3587,3d3d
144e,2a59
76d,1fac
bb7,2738
2738,12a4
3703,2a1f
2970,1fa2
33ac,1b7e
27b4,11b7
366a,373c
f60,1d15
1b7e,308a
75,2651
38a9,2761
2293,256b
3ca7,1f3
20b8,2982
38fa,38a9
13d,42f
3afd,3703
136f,1e9
35ab,3830
3fe,22c0
56e,290c
6c6,1a9c
2022,18ca
2ea6,1020
34ed,454
2ca5,19f4
f91,b23
3393,f3e
dbb,2dfe
2761,c08
11b1,b26
e7b,3d50
115a,2089
e32,15de
3d50,826
cb4,1c62
106a,2265
2c2a,a96
15de,451
7f8,20b8
598,1863
1f7f,3fe
22c0,1aa
148f,1c57
c8e,36f
236b,2d54
2178,3577
12a4,3c9c
3ab4,3587
3bbc,1399
3d59,159d
1a9c,4cd
2b7d,39a7
1264,39db
21b1,6c9
187a,3b3f
3794,3dcd
1020,1bf1
1873,38a1
3d3d,769
1f3,1090
159d,293c
c3d,280c
1c57,2b98
293c,34d3
b23,24dc
13d8,3ebe
3ae2,3bc0
1090,1873
38a1,3e7e
36f,1b46
25cc,f85
2dd5,3ba6
26cb,314
b26,2dd5
203,f91
1deb,56e
156e,c89
1fac,366a
2592,365c
1841,1488
19f4,e32
2dfe,bb7
13ed,2785
e3e,1264
1bf1,7c2
34ab,39af
1399,2592
1b46,156e
a96,3f0b
39c3,75
1bbf,148f
256b,598
18ca,26cb
1aa,e2e
314,136f
2982,3bbc
2d54,32ce
79c,330a
33b3,15bc
1e9,38fa
2b64,21b1
255e,2d1d
39af,428
1ce5,3d9
7c2,33ac
125e,2b7d
3b3f,c8e
42f,37ad
1266,2891
2104,152f
3c9c,3794
3a,2705
2c09,15df
3b5d,82c
3a46,3549
2a59,7f8
3120,34ab
4cd,1c7
cad,2022
82c,1266
3830,251e
1a71,bd1
1488,34ed
17a8,2961
32ce,11b1
24dc,1bbf
3577,2293
c2e,6c6
2891,3b11
3f0b,2970
158b,2d95
2b2e,e7b
2b98,e3e
15df,671
39db,3d59
15bc,1deb
3ba6,2ca5
1c62,3209
280c,3001
10c4,2a91
2265,2aca
2ed6,13d8
769,cb4
3549,1a71
2089,1f7f
f3e,3d84
3821,278b
2847,13ed
826,39c3
2aca,1229
10c8,3851
231c,10c4
3209,15f7
3d9,2ed6
3d46,35ab
3d84,2b2e
2d95,3ae2
3026,3d46
2a91,bd5
251e,14e
3b11,1841
3590,172a
2d1d,3ca7
2b95,3b76
3e7e,3120
2785,3393
14e,17a8
278b,3026
3851,2b95
3b76,d99
37ad,255e
1e28,1e28
2f37,2c09
d99,1868
1868,2b64
c34,2847
671,10c8
