algorithm:SHA-1, bits:14, random:0, round:67, reduction:start
2b2e,e7b
33ac,1b7e
3789,37e1
1488,34ed
a02,2e51
308a,f60
2ccf,1dfa
990,2269
1a8d,2c83
2b64,21b1
1741,1a8d
3baf,b82
c77,2320
7be,562
1c36,38ee
2fe3,1c70
2269,3d02
be8,3d47
451,33d2
14ec,3828
1a71,bd1
211b,fb9
29df,1e21
1aa,e2e
1fa2,990
3ab4,3587
3b4e,3ea0
148f,1c57
27bb,db2
1c18,64f
1c25,3160
d20,300e
2320,451
370,3f20
56e,290c
31c6,1f0b
5fc,22c6
3a05,1e69
e2e,76d
17a8,2961
562,1fa2
17b2,357
949,257e
3d47,1c36
273,1d50
2b7d,39a7
2c13,38b3
1e69,3fab
3bbc,1399
9ff,2e03
3d0f,498
1179,6a9
3703,2a1f
e97,3fa8
2705,144e
2e03,2663
36f,1b46
2cc8,324b
372b,8f1
3ae2,3bc0
2970,1fa2
144e,2a59
3fa8,2ed3
1ac8,1dec
24dc,1bbf
8b9,3792
373c,187a
3792,64e
1d15,2fe3
3fab,c77
12f3,2c86
11c0,aff
bd5,c3d
3442,c6
3e42,318d
1bbf,148f
58b,2b5a
1b7e,308a
2663,8b9
91f,9ff
1dec,257f
2c2a,a96
2c83,9ff
fb9,372b
75,2651
37e1,1ac8
3c77,27bb
366a,373c
3f0b,2970
2982,3bbc
1cdd,4df
428,3b5d
300e,211b
3fe,22c0
1841,1488
3669,3f32
76d,1fac
826,39c3
3c42,58b
32d8,3597
2ed6,13d8
f60,1d15
39a7,3a46
b23,24dc
8f1,1179
3d59,159d
42f,37ad
579,136c
3577,2293
26cd,3b4e
20c9,3611
33d2,351f
2b98,e3e
aff,e97
38ee,1741
2a59,7f8
1c70,27b4
2385,2984
2104,152f
20f,3773
328a,26af
cb3,2b16
3b30,3baf
6a9,7be
454,3a
3a,2705
3d02,11c0
a96,3f0b
7f8,20b8
36e8,2ea0
ead,dbb
13d,42f
1020,1bf1
163e,281b
3ea0,3c42
2ed3,3a05
3611,39d5
3f20,673
154f,2e3a
64e,d20
2ca5,19f4
bd1,c2e
7c2,33ac
365c,2c2a
257f,be8
57b,2946
3d50,826
12e9,6e7
1ce5,3d9
1873,38a1
2089,1f7f
1fac,366a
38e5,14a9
2125,3669
22c0,1aa
1f7f,3fe
1c57,2b98
1a4e,328a
351f,3789
2b16,2d0f
f3e,3d84
2ea6,1020
3b3f,c8e
f5a,1655
2c91,32d8
20b8,2982
27b4,11b7
2c09,15df
23ea,21c6
c89,203
4cd,1c7
f91,b23
3393,f3e
1dfa,a66
3120,34ab
2283,1fa1
e7b,3d50
13ed,2785
1f28,3c1f
3d46,35ab
256b,598
15b1,3cc3
28dd,2005
38fa,38a9
3d0a,38e5
1deb,56e
328b,13f9
1a9c,4cd
125e,2b7d
c08,3afd
c8e,36f
1685,601
2651,79c
2592,365c
3c1f,17b2
172a,3ab4
fc5,15ee
2a29,2283
3353,2837
2891,3b11
1e76,3602
3ebe,2178
198b,25dc
3d84,2b2e
1bf1,7c2
37ae,1d2c
1353,19ef
3e71,11f7
3773,d09
2178,3577
af4,2350
11f7,3bfd
3db1,f78
2738,12a4
236b,2d54
1399,2592
1588,3d0f
324b,3e4f
c3d,280c
82c,1266
1f0b,1588
2350,3ef2
1090,1873
1cae,23ea
2a0c,2385
1fa1,2422
11b7,91f
2606,28dd
6c6,1a9c
1264,39db
1c4f,236b
2005,13ff
7c6,2ea5
f8f,369f
21ff,36e7
4d8,ea6
2c86,3fd0
1419,a02
38e7,556
64f,36e8
231c,10c4
2965,dfa
3ef2,10a7
15de,451
2293,256b
1338,1cdd
13f9,8d0
2b5a,31c6
1917,12e9
3ca7,1f3
187a,3b3f
2152,3e42
27dc,30a7
1d45,2cc8
1d8d,1592
3f32,2315
38a9,2761
98c,1474
34ed,454
103e,949
79c,330a
10c8,3851
2ea0,cf4
15df,671
3ba6,2ca5
281b,1419
dfa,1b8f
38b3,32fb
369f,379a
293c,34d3
19f4,e32
1b8f,15b1
2837,1482
c7a,12f3
2d95,3ae2
b82,10e4
3cc3,198b
671,10c8
2e51,341a
19ef,1001
13d8,3ebe
dbb,2dfe
3851,2b95
36e7,3fa7
39c3,75
26cb,314
32ce,11b1
baf,368c
3e6f,1338
c34,2847
4df,1917
136f,1e9
1d2c,baf
3b11,1841
156e,c89
6e7,26cd
3160,3353
3d3d,769
15bc,1deb
1e9,38fa
28d2,1c25
b26,2dd5
673,2125
211c,24c0
