algorithm:SHA-1, bits:14, random:0, round:169, reduction:start
aff,e97
2663,8b9
9ff,2e03
372b,8f1
3fab,c77
3792,64e
990,2269
2320,451
351f,3789
fb9,372b
1c36,38ee
1e69,3fab
300e,211b
451,33d2
64e,d20
1741,1a8d
11c0,aff
13d,42f
1ac8,1dec
c77,2320
38ee,1741
211b,fb9
37ad,255e
2ea6,1020
2269,3d02
136f,1e9
33b3,15bc
7be,562
1266,2891
257f,be8
1dec,257f
3821,278b
d20,300e
e97,3fa8
3fa8,2ed3
428,3b5d
be8,3d47
1179,6a9
2ed3,3a05
3d47,1c36
37e1,1ac8
6a9,7be
2c83,9ff
6c6,1a9c
158b,2d95
562,1fa2
1fa2,990
34ed,454
2c2a,a96
3bbc,1399
8b9,3792
8f1,1179
2e03,2663
3d02,11c0
3789,37e1
2761,c08
3e7e,3120
1a8d,2c83
7f8,20b8
2104,152f
3794,3dcd
12a4,3c9c
3a05,1e69
33d2,351f
2d1d,3ca7
1e9,38fa
38a9,2761
2738,12a4
2705,144e
3830,251e
18ca,26cb
290c,33b3
3f0b,2970
1bf1,7c2
3d59,159d
ead,dbb
3dcd,cad
dbb,2dfe
1090,1873
1a9c,4cd
2a59,7f8
2022,18ca
26cb,314
308a,f60
3703,2a1f
454,3a
255e,2d1d
11b7,91f
2970,1fa2
2982,3bbc
1c70,27b4
c2e,6c6
c08,3afd
3ca7,1f3
91f,9ff
3b5d,82c
f60,1d15
7c2,33ac
1488,34ed
3bc0,158b
2a1f,25cc
1020,1bf1
56e,290c
f85,2ea6
38fa,38a9
1264,39db
2fe3,1c70
25cc,f85
bb7,2738
1b7e,308a
144e,2a59
314,136f
3c9c,3794
15bc,1deb
bd1,c2e
2891,3b11
20b8,2982
3afd,3703
152f,2104
256b,598
1399,2592
251e,14e
365c,2c2a
2961,3821
33ac,1b7e
3a,2705
a96,3f0b
2d95,3ae2
34d3,ead
1d15,2fe3
598,1863
27b4,11b7
1deb,56e
1873,38a1
82c,1266
34ab,39af
4cd,1c7
1841,1488
1f3,1090
2592,365c
cad,2022
159d,293c
278b,3026
e3e,1264
2dfe,bb7
1c7,13d
125e,2b7d
3120,34ab
38a1,3e7e
3b11,1841
35ab,3830
293c,34d3
3ae2,3bc0
3d46,35ab
39af,428
14e,17a8
42f,37ad
39a7,3a46
39db,3d59
17a8,2961
3026,3d46
2b7d,39a7
3a46,3549
1e28,1e28
2293,256b
3549,1a71
1a71,bd1
2b98,e3e
1863,125e
