algorithm:SHA-1, bits:14, random:0, round:134, reduction:start
2ea6,1020
1179,6a9
372b,8f1
11c0,aff
257f,be8
7be,562
3ca7,1f3
3d47,1c36
1841,1488
3d02,11c0
3c9c,3794
64e,d20
1dec,257f
990,2269
1c36,38ee
562,1fa2
300e,211b
451,33d2
769,cb4
9ff,2e03
be8,3d47
20b8,2982
2269,3d02
1c62,3209
148f,1c57
c77,2320
d20,300e
3b3f,c8e
33b3,15bc
2ed3,3a05
2178,3577
2663,8b9
2e03,2663
3830,251e
136f,1e9
1fa2,990
351f,3789
3789,37e1
2ed6,13d8
8b9,3792
e97,3fa8
3fab,c77
37e1,1ac8
3792,64e
2c83,9ff
3fa8,2ed3
fb9,372b
172a,3ab4
2d95,3ae2
3a05,1e69
1e69,3fab
1863,125e
1741,1a8d
13d,42f
6c6,1a9c
6a9,7be
aff,e97
33d2,351f
1b7e,308a
8f1,1179
2320,451
11b7,91f
156e,c89
7c2,33ac
280c,3001
3bbc,1399
211b,fb9
1a8d,2c83
1a71,bd1
152f,2104
1aa,e2e
3fe,22c0
12a4,3c9c
1ac8,1dec
38ee,1741
15f7,231c
1399,2592
c8e,36f
cad,2022
2022,18ca
1bf1,7c2
1c70,27b4
1b46,156e
91f,9ff
27b4,11b7
1f7f,3fe
25cc,f85
39a7,3a46
3120,34ab
2c2a,a96
2a1f,25cc
1f3,1090
1020,1bf1
3afd,3703
3821,278b
366a,373c
290c,33b3
37ad,255e
38fa,38a9
308a,f60
7f8,20b8
2b98,e3e
826,39c3
3794,3dcd
f85,2ea6
e32,15de
79c,330a
e2e,76d
330a,115a
2a91,bd5
3ab4,3587
365c,2c2a
3549,1a71
1fac,366a
373c,187a
3d59,159d
f91,b23
3ba6,2ca5
125e,2b7d
18ca,26cb
3209,15f7
3f0b,2970
2dfe,bb7
255e,2d1d
c2e,6c6
ead,dbb
3590,172a
c89,203
314,136f
f60,1d15
428,3b5d
231c,10c4
34ab,39af
bb7,2738
13d8,3ebe
159d,293c
2738,12a4
e3e,1264
598,1863
158b,2d95
39af,428
3b5d,82c
b23,24dc
33ac,1b7e
2761,c08
15de,451
1c57,2b98
56e,290c
1bbf,148f
36f,1b46
144e,2a59
3dcd,cad
e7b,3d50
34d3,ead
1d15,2fe3
2891,3b11
2970,1fa2
24dc,1bbf
2089,1f7f
39db,3d59
3a46,3549
38a9,2761
187a,3b3f
c08,3afd
a96,3f0b
2ca5,19f4
22c0,1aa
15bc,1deb
3703,2a1f
1229,3590
38a1,3e7e
3b11,1841
3577,2293
2fe3,1c70
bd1,c2e
203,f91
1090,1873
454,3a
2104,152f
26cb,314
2982,3bbc
3b76,d99
1488,34ed
1a9c,4cd
2592,365c
1266,2891
2d1d,3ca7
1e9,38fa
34ed,454
278b,3026
1c7,13d
2a59,7f8
35ab,3830
19f4,e32
1264,39db
2b7d,39a7
42f,37ad
3a,2705
3ae2,3bc0
2651,79c
293c,34d3
d99,1868
dbb,2dfe
1deb,56e
bd5,c3d
3ebe,2178
1ce5,3d9
3587,3d3d
256b,598
10c4,2a91
4cd,1c7
76d,1fac
39c3,75
251e,14e
2b2e,e7b
115a,2089
3d3d,769
2b64,21b1
3001,1ce5
c3d,280c
2293,256b
2961,3821
75,2651
3bc0,158b
17a8,2961
3d9,2ed6
3026,3d46
2705,144e
cb4,1c62
3e7e,3120
6c9,106a
82c,1266
3d50,826
3d46,35ab
14e,17a8
21b1,6c9
106a,2265
1873,38a1
1e28,1e28
2b95,3b76
2265,2aca
2aca,1229
3d84,2b2e
1868,2b64
