algorithm:SHA-1, bits:14, random:0, round:212, reduction:start
3d02,11c0
9ff,2e03
1a8d,2c83
211b,fb9
3a05,1e69
2663,8b9
562,1fa2
3fab,c77
451,33d2
300e,211b
be8,3d47
2ed3,3a05
64e,d20
c77,2320
8b9,3792
1c36,38ee
2269,3d02
11c0,aff
3789,37e1
1e69,3fab
3d47,1c36
d20,300e
e97,3fa8
2320,451
1fa2,990
56e,290c
1179,6a9
257f,be8
1ac8,1dec
37e1,1ac8
3d46,35ab
3792,64e
aff,e97
1dec,257f
372b,8f1
351f,3789
8f1,1179
1741,1a8d
3bc0,158b
6a9,7be
7be,562
2e03,2663
fb9,372b
2c83,9ff
990,2269
33d2,351f
38ee,1741
152f,2104
3fa8,2ed3
17a8,2961
1deb,56e
2970,1fa2
3ae2,3bc0
15bc,1deb
11b7,91f
290c,33b3
3f0b,2970
2104,152f
7f8,20b8
2961,3821
3026,3d46
158b,2d95
20b8,2982
33b3,15bc
35ab,3830
27b4,11b7
3bbc,1399
14e,17a8
2d95,3ae2
251e,14e
3821,278b
2592,365c
91f,9ff
278b,3026
3830,251e
1399,2592
365c,2c2a
1e28,1e28
2a59,7f8
2c2a,a96
a96,3f0b
1c70,27b4
2982,3bbc
