algorithm:SHA-1, bits:14, random:0, round:58, reduction:start
1685,601
3afd,3703
2dd5,3ba6
34ab,39af
498,3c77
2a1f,25cc
3e42,318d
3bbc,1399
37e1,1ac8
2c09,15df
3789,37e1
2811,3b09
3d02,11c0
64e,d20
33d2,351f
2ea6,1020
fb9,372b
2320,451
aff,e97
354a,1163
2293,256b
91f,9ff
2db9,2208
75,2651
300e,211b
2b64,21b1
f17,3e6f
36f,1b46
3c42,58b
794,266d
673,2125
1741,1a8d
11c0,aff
328a,26af
290c,33b3
1917,12e9
f78,3dbe
1fa2,990
2651,79c
2961,3821
d20,300e
368c,fc5
3b30,3baf
451,33d2
2b5a,31c6
13d8,3ebe
2ea0,cf4
990,2269
34ed,454
1dec,257f
26cd,3b4e
8b9,3792
26cb,314
6a9,7be
1b7e,308a
82c,1266
257f,be8
2982,3bbc
1aa,e2e
2ed3,3a05
3b9,22ab
2e03,2663
2d95,3ae2
20b8,2982
1266,2891
3f0b,2970
1e69,3fab
3b3f,c8e
211b,fb9
3d47,1c36
2089,1f7f
2fe3,1c70
f85,2ea6
2269,3d02
e7,2c13
8f1,1179
3d3d,769
1655,2a0c
12f3,2c86
c8e,36f
1cdd,4df
3703,2a1f
be8,3d47
33ac,1b7e
3fab,c77
144e,2a59
1ac8,1dec
9ff,2e03
2785,3393
3a05,1e69
3ea0,3c42
115a,2089
7f8,20b8
1488,34ed
365c,2c2a
2a29,2283
3ca7,1f3
11b7,91f
1a8d,2c83
826,39c3
3120,34ab
d09,2606
79c,330a
2847,13ed
1338,1cdd
b45,58a
231c,10c4
25cc,f85
1c36,38ee
3ebe,2178
187a,3b3f
2663,8b9
b23,24dc
3549,1a71
27b4,11b7
1e21,1c18
c3d,280c
37a1,f17
e21,30bf
e97,3fa8
156e,c89
1179,6a9
351f,3789
2891,3b11
1020,1bf1
22ee,1441
152f,2104
592,1423
1e76,3602
10a7,1f28
22f8,2811
3792,64e
428,3b5d
3b5d,82c
372b,8f1
2a59,7f8
3b11,1841
7be,562
1d45,2cc8
1c57,2b98
3a46,3549
38a9,2761
1f0b,1588
3e6f,1338
562,1fa2
30bf,874
26af,20f
719,60d
38ee,1741
2592,365c
341a,1c4f
256b,598
c08,3afd
2705,144e
c77,2320
30a7,2965
c34,2847
2422,3e95
3209,15f7
c3f,11fa
2ca5,19f4
e7b,3d50
330a,115a
af4,2350
3773,d09
39c3,75
3d50,826
1b46,156e
2515,1e76
3fa8,2ed3
1f28,3c1f
949,257e
38fa,38a9
3fe,22c0
32fb,5fc
21c6,b45
1841,1488
1bf1,7c2
328b,13f9
288e,20fe
1fac,366a
2b7d,39a7
373c,187a
103e,949
f60,1d15
318d,1fe5
2b6d,2404
357,3d0a
601,c34
38e7,556
1d2c,baf
35ab,3830
3001,1ce5
f8f,369f
3bfd,558
3794,3dcd
15ee,af4
56e,290c
2385,2984
125e,2b7d
2ed6,13d8
2022,18ca
22c0,1aa
198b,25dc
3393,f3e
3a,2705
baf,368c
1868,2b64
2c83,9ff
1966,229b
17b2,357
3669,3f32
38a1,3e7e
34da,17c5
1d15,2fe3
2a91,bd5
379a,37b1
257e,1685
a96,3f0b
1592,c08
1b92,dac
1d0f,3329
1ccd,15a7
1423,3e71
bd5,c3d
4d8,ea6
15a7,1a8
3e4f,26fd
39db,3d59
273,1d50
454,3a
6e7,26cd
22ab,46c
11b1,b26
769,cb4
1090,1873
12e9,6e7
ea6,1b3f
bea,1d8d
4cd,1c7
1d07,288e
22c6,22ee
3d0a,38e5
7c2,33ac
11f7,3bfd
1863,125e
203,f91
db2,273
558,1a4e
20c9,3611
36e7,3fa7
2005,13ff
24d5,25f1
1399,2592
2c13,38b3
3d0f,498
1188,507
266d,1d45
172a,3ab4
2837,1482
1b3f,37ae
2d54,32ce
280c,3001
2d0f,2a29
2984,2152
4df,1917
1fa1,2422
211c,24c0
1f7f,3fe
c7a,12f3
3160,3353
661,3b9
185c,3148
2606,28dd
3dcd,cad
3672,359b
1c70,27b4
39af,428
2c2a,a96
1b8f,15b1
f3e,3d84
2ccf,1dfa
2cc8,324b
13f9,8d0
2e51,341a
1588,3d0f
2caa,3b30
1482,3f65
cf4,3db1
3fa7,28d2
1bbf,148f
1c4f,236b
3f65,f8f
3f32,2315
38e8,e7
158b,2d95
3b09,6b3
369f,379a
8d0,2ccf
308a,f60
3c77,27bb
3329,3714
10c4,2a91
2b98,e3e
1dfa,a66
2970,1fa2
13ff,370
13ed,2785
bb7,2738
163e,281b
1ef0,3d89
2b16,2d0f
154f,2e3a
2283,1fa1
12a4,3c9c
dac,1ef0
3e7e,3120
76d,1fac
3e95,37a1
2125,3669
6c9,106a
1deb,56e
3ce4,3794
3f20,673
1419,a02
20f,3773
3b3c,1415
3587,3d3d
22e4,284b
23f4,9cc
f91,b23
229b,4d8
6b3,719
2aca,1229
179,e5e
1c25,3160
3d84,2b2e
439,2f37
19ef,1001
370,3f20
fc5,15ee
2178,3577
1873,38a1
2350,3ef2
39d5,1cae
1a71,bd1
1e2a,2515
21ff,36e7
314,136f
cb3,2b16
5fc,22c6
25dc,238e
1c7,13d
2404,2d1d
18ca,26cb
293c,34d3
2cbe,2c91
1a4e,328a
60d,1188
2d1d,3ca7
dbb,2dfe
58b,2b5a
37ae,1d2c
2e3a,38e7
3590,172a
e2e,76d
11fa,3ba2
25f1,10ef
2470,bea
3602,592
33b3,15bc
556,103e
a02,2e51
cad,2022
1510,661
31c6,1f0b
e3e,1264
32ce,11b1
159d,293c
3442,c6
2f37,2c09
27dc,30a7
3b76,d99
2e7b,98c
3d9,2ed6
3ba6,2ca5
3dbe,579
281b,1419
2dfe,bb7
2b2e,e7b
57b,2946
19f4,e32
1441,c7a
24dc,1bbf
3577,2293
ead,dbb
327a,1327
28dd,2005
bd1,c2e
3b4e,3ea0
3c9c,3794
1fe5,472
1d8d,1592
14ec,3828
2f13,14ec
10c8,3851
1353,19ef
2104,152f
507,2caa
284b,22f8
21b1,6c9
1ce5,3d9
2946,2958
38e5,14a9
15f7,231c
366a,373c
d40,1cb2
1415,2e7b
35c7,14d4
15df,671
2c86,3fd0
874,1d07
3ca9,439
1cc9,3b3c
2152,3e42
255e,2d1d
598,1863
dfa,1b8f
3baf,b82
1f3,1090
671,10c8
3830,251e
f5a,1655
1e9,38fa
9cc,1d0f
1229,3590
3ab4,3587
17a8,2961
1dee,2470
148f,1c57
10ef,1b92
24c0,33ca
2761,c08
853,354a
3c1f,17b2
2315,21ff
37ad,255e
14a9,1006
38b3,32fb
2a0c,2385
3851,2b95
1c62,3209
3ae2,3bc0
1264,39db
15f6,1ccd
3d59,159d
1006,cb3
34d3,ead
3611,39d5
3ba2,2b6d
98c,1474
10e4,154f
3ef2,10a7
28d2,1c25
d99,1868
1cb2,2eab
3353,2837
2738,12a4
c2e,6c6
2965,dfa
15bc,1deb
3d89,1966
37b1,27dc
33ca,c3f
3cc3,198b
3597,3672
26fd,29df
1474,2f13
13d,42f
14d4,2edb
3db1,f78
359b,853
64f,36e8
1a9c,4cd
3828,448
46c,642
136c,38e8
324b,3e4f
106a,2265
2edb,22e4
3fd0,f5a
236b,2d54
3e71,11f7
c89,203
39a7,3a46
27bb,db2
3ace,327a
e32,15de
42f,37ad
1163,1cc9
17c5,3a4c
b26,2dd5
2958,103e
b82,10e4
3821,278b
7c6,2ea5
448,211c
238e,57b
3b9c,1140
32d8,3597
3714,e21
3526,179
1a8,1e2a
2265,2aca
2ea5,1569
642,2db9
3041,4b8
1c18,64f
29df,1e21
579,136c
3d46,35ab
3a4c,15f6
2c91,32d8
cb4,1c62
3bc0,158b
3026,3d46
36e8,2ea0
20fe,1353
1d50,163e
1cae,23ea
58a,bcc
23ea,21c6
251e,14e
3148,2796
933,593
2b95,3b76
287d,3ace
2208,794
c6,328b
1001,20c9
3f37,2cbe
33fc,2180
15de,451
a66,3ca9
cf9,11ea
e5e,34da
6c6,1a9c
14e,17a8
3ada,1dee
13ee,23f4
278b,3026
4b8,33fc
593,3ada
1132,2b7f
2180,39ef
612,3b9c
136f,1e9
472,3442
2796,933
1e28,1e28
18e4,d40
1140,1132
39ef,208a
11ea,24a1
208a,1510
184b,35c7
158a,184b
2b7f,287d
b71,185c
568,3ce4
3f19,158a
3e53,3526
bcc,7c6
3ba7,13ee
15b1,3cc3
1327,39af
1569,3f37
2eab,3041
2033,3f19
24a1,612
