algorithm:SHA-1, bits:14, random:0, round:9, reduction:start
3538,1213
24a9,2a05
3d0a,38e5
921,16ef
3874,10dc
2d4f,3208
36df,2d3f
359b,853
dee,3e4c
324b,3e4f
15e6,2ab0
19d0,6df
1a71,bd1
39db,3d59
3ca7,1f3
19c0,2f3d
249c,3f8
209f,2205
3784,2578
3cb2,1649
15d8,13f9
1bbf,148f
2ac1,f37
673,2125
189c,38b9
cf4,3db1
2353,143c
2900,27dc
25f1,10ef
385d,f24
32ac,6af
1917,12e9
1f8a,3e9b
2a6e,3f05
33b3,15bc
15dc,3d19
2e,123a
af0,2c4a
2d88,2b4
2e78,b91
3821,278b
31c6,1f0b
fe9,2889
af7,77f
1e1b,34af
1e69,3fab
613,1cd
f83,b05
191f,a84
3794,3dcd
7c6,2ea5
39f3,3c80
117f,2314
2c2a,a96
e3e,1264
2361,101e
75,2651
1399,2592
37b8,210d
13b1,f5f
13ca,307c
3756,3d80
3ea4,1cc4
2659,2d8e
2bbc,134c
1eb6,319f
35e6,2cb6
158b,2d95
3597,3672
1ecc,1221
2ccc,1bf5
2c,105c
22d5,3818
2dff,3b1b
95,5bc
3792,64e
22c2,3433
21ff,36e7
3bf5,de4
22e,19c0
3c19,2f45
1f66,9e
268d,106b
372f,23bb
3293,1bd
9f3,c73
365d,162b
f98,1ffc
5bc,2900
86d,1ac5
a23,2297
7c2,33ac
2090,13b1
34d3,ead
12b,374d
1dc0,1619
3abf,266e
35a0,2db8
3629,1dca
2540,fa2
3fa6,15a5
33c2,18fb
3e79,3831
b95,35e6
2b03,3cdd
3198,3434
1310,2844
2eea,2c8c
3831,2a9e
550,3ead
1601,2a35
2176,1373
22c0,1aa
2d12,35f8
1635,2382
bcc,7c6
b1a,1850
10ce,16cd
1c17,3d44
2ef7,1078
693,391e
1d15,2fe3
1683,105d
2f5a,3b13
1352,1987
223c,22fb
3669,3f32
2034,2585
3f6a,1b88
1765,3858
143b,3856
128a,236f
27b4,11b7
1c14,1a86
551,1c1a
3208,22e
428,3b5d
e3c,25f4
d65,1a36
ec7,2abf
ff0,c83
1ed6,df5
188c,a14
15b1,3cc3
253c,2fe5
2f37,2c09
307c,3f7c
1476,619
224c,1e8a
543,2e2b
2ad5,258b
3fa8,2ed3
3edb,3d79
931,38c4
153d,39c8
317a,a38
6c6,1a9c
2ea6,1020
7ca,32d2
30dd,a97
e32,15de
d46,1087
373c,187a
1f90,1d08
2104,152f
3cd,1539
24c6,3497
2eba,2305
b90,2c
3818,591
2896,2da8
19fa,1020
1093,38da
3f7c,4b3
1813,4a7
9ff,2e03
29b8,873
1484,33df
b32,2982
18fb,2d12
9a,b13
4b3,33a6
ce0,32eb
106c,183b
d38,3029
1eb0,57b
3c96,3629
439,2f37
30c5,3fde
12e9,6e7
15e5,852
2ed6,13d8
2fcc,17e2
1ef0,3d89
143c,392f
1f7e,3ce4
bdb,7f5
2618,367a
30c6,32d
