algorithm:SHA-1, bits:14, random:0, round:110, reduction:start
dbb,2dfe
3789,37e1
33d2,351f
38ee,1741
6a9,7be
1ac8,1dec
3ebe,2178
562,1fa2
6c6,1a9c
1c36,38ee
1b46,156e
1e69,3fab
1179,6a9
be8,3d47
1fa2,990
1dec,257f
c77,2320
a96,3f0b
d20,300e
3ca9,439
1e9,38fa
7be,562
3ca7,1f3
1d15,2fe3
2f37,2c09
330a,115a
3792,64e
3fab,c77
3393,f3e
15bc,1deb
9ff,2e03
2aca,1229
3fa8,2ed3
38fa,38a9
278b,3026
2e51,341a
148f,1c57
257f,be8
211b,fb9
1399,2592
6c9,106a
2ed3,3a05
1a8d,2c83
8b9,3792
372b,8f1
3a05,1e69
11c0,aff
2c83,9ff
f85,2ea6
8d0,2ccf
2d95,3ae2
2e03,2663
aff,e97
308a,f60
3afd,3703
2663,8b9
3587,3d3d
2269,3d02
82c,1266
3001,1ce5
2a91,bd5
f60,1d15
37e1,1ac8
1741,1a8d
300e,211b
3c9c,3794
351f,3789
64e,d20
c08,3afd
314,136f
e7b,3d50
38a9,2761
2738,12a4
34ed,454
2592,365c
1b7e,308a
fb9,372b
d99,1868
144e,2a59
3d47,1c36
1090,1873
2320,451
1c70,27b4
3d02,11c0
15f7,231c
152f,2104
257e,1685
103e,949
11b1,b26
36f,1b46
8f1,1179
990,2269
15df,671
451,33d2
e97,3fa8
1873,38a1
f3e,3d84
203,f91
3f0b,2970
f91,b23
bb7,2738
1841,1488
18ca,26cb
2761,c08
236b,2d54
2b2e,e7b
136f,1e9
26cb,314
2fe3,1c70
2958,103e
b26,2dd5
34d3,ead
2a1f,25cc
cb4,1c62
1488,34ed
1863,125e
3120,34ab
1bf1,7c2
33ac,1b7e
293c,34d3
2178,3577
2ca5,19f4
2dfe,bb7
3d59,159d
1419,a02
251e,14e
7f8,20b8
2847,13ed
1c4f,236b
33b3,15bc
3d9,2ed6
3bbc,1399
25cc,f85
2b98,e3e
3794,3dcd
a02,2e51
2d1d,3ca7
27bb,db2
3ba6,2ca5
2089,1f7f
1b8f,15b1
3a,2705
156e,c89
ead,dbb
1588,3d0f
25dc,238e
1685,601
2705,144e
273,1d50
238e,57b
3851,2b95
2ccf,1dfa
1266,2891
1d50,163e
3e7e,3120
3209,15f7
19f4,e32
c34,2847
11b7,91f
13ed,2785
1aa,e2e
39c3,75
2b5a,31c6
3d3d,769
b23,24dc
2c09,15df
39af,428
187a,3b3f
163e,281b
2a59,7f8
2ed6,13d8
3703,2a1f
10c4,2a91
366a,373c
13f9,8d0
3d50,826
1bbf,148f
3dcd,cad
39a7,3a46
671,10c8
125e,2b7d
3b3f,c8e
106a,2265
e2e,76d
c8e,36f
1f7f,3fe
3ab4,3587
158b,2d95
2b7d,39a7
454,3a
3a46,3549
75,2651
12a4,3c9c
498,3c77
1264,39db
3d0f,498
1020,1bf1
115a,2089
290c,33b3
79c,330a
3d84,2b2e
3b5d,82c
2b6d,2404
91f,9ff
db2,273
c89,203
2965,dfa
1fac,366a
cad,2022
bd1,c2e
428,3b5d
2651,79c
341a,1c4f
365c,2c2a
2d54,32ce
2891,3b11
2946,2958
22c0,1aa
1c62,3209
e3e,1264
20b8,2982
2785,3393
281b,1419
39db,3d59
34ab,39af
2ea6,1020
31c6,1f0b
949,257e
1deb,56e
159d,293c
328b,13f9
256b,598
c2e,6c6
37ad,255e
2982,3bbc
1229,3590
2022,18ca
231c,10c4
2c2a,a96
826,39c3
3577,2293
1c7,13d
2104,152f
24dc,1bbf
1f3,1090
e32,15de
7c2,33ac
2385,2984
1a9c,4cd
bd5,c3d
38a1,3e7e
1a71,bd1
2970,1fa2
13d8,3ebe
1c57,2b98
4cd,1c7
14e,17a8
280c,3001
2404,2d1d
3821,278b
1f0b,1588
2dd5,3ba6
3fe,22c0
15de,451
769,cb4
1ce5,3d9
13d,42f
3b11,1841
3ae2,3bc0
198b,25dc
32ce,11b1
76d,1fac
255e,2d1d
2984,2152
373c,187a
56e,290c
3c77,27bb
2b95,3b76
2265,2aca
2b64,21b1
1dfa,a66
172a,3ab4
10c8,3851
c3d,280c
601,c34
27b4,11b7
15b1,3cc3
3026,3d46
30a7,2965
57b,2946
a66,3ca9
3e42,318d
1868,2b64
3b76,d99
3590,172a
3830,251e
3cc3,198b
3bc0,158b
35ab,3830
21b1,6c9
17a8,2961
42f,37ad
439,2f37
598,1863
1fe5,472
3549,1a71
dfa,1b8f
2961,3821
3ba2,2b6d
3d46,35ab
318d,1fe5
472,3442
2293,256b
1e28,1e28
2a0c,2385
3442,c6
c6,328b
27dc,30a7
11fa,3ba2
2152,3e42
