algorithm:SHA-1, bits:14, random:0, round:189, reduction:start
38ee,1741
e97,3fa8
11c0,aff
451,33d2
2663,8b9
2ed3,3a05
257f,be8
3792,64e
300e,211b
2320,451
562,1fa2
2e03,2663
3fab,c77
64e,d20
3a05,1e69
990,2269
1c36,38ee
1841,1488
372b,8f1
8b9,3792
1fa2,990
c77,2320
34ed,454
d20,300e
be8,3d47
2fe3,1c70
33b3,15bc
37e1,1ac8
3f0b,2970
1179,6a9
8f1,1179
3821,278b
1e69,3fab
1741,1a8d
1a8d,2c83
365c,2c2a
6a9,7be
351f,3789
2c83,9ff
7be,562
fb9,372b
3789,37e1
3d02,11c0
82c,1266
158b,2d95
1ac8,1dec
1dec,257f
3fa8,2ed3
33d2,351f
aff,e97
3d47,1c36
211b,fb9
91f,9ff
2982,3bbc
2269,3d02
2104,152f
1bf1,7c2
2ea6,1020
9ff,2e03
3a,2705
1c70,27b4
11b7,91f
f85,2ea6
3830,251e
308a,f60
290c,33b3
38fa,38a9
3afd,3703
7c2,33ac
3703,2a1f
2a59,7f8
1266,2891
1b7e,308a
f60,1d15
454,3a
3b5d,82c
2705,144e
2c2a,a96
3bc0,158b
56e,290c
27b4,11b7
136f,1e9
25cc,f85
1d15,2fe3
1020,1bf1
15bc,1deb
428,3b5d
2970,1fa2
152f,2104
3ca7,1f3
251e,14e
2961,3821
2d95,3ae2
c08,3afd
1f3,1090
1deb,56e
7f8,20b8
a96,3f0b
1399,2592
2891,3b11
144e,2a59
33ac,1b7e
38a9,2761
278b,3026
314,136f
2a1f,25cc
3b11,1841
1873,38a1
3bbc,1399
20b8,2982
35ab,3830
2761,c08
3ae2,3bc0
3d46,35ab
2592,365c
14e,17a8
1488,34ed
3e7e,3120
1e9,38fa
17a8,2961
3026,3d46
38a1,3e7e
3120,34ab
1e28,1e28
2d1d,3ca7
34ab,39af
39af,428
26cb,314
1090,1873
