algorithm:SHA-1, bits:14, random:0, round:88, reduction:start
3b3f,c8e
8f1,1179
fb9,372b
3d02,11c0
1dec,257f
6a9,7be
1229,3590
be8,3d47
c3d,280c
2269,3d02
3d50,826
3792,64e
1ac8,1dec
1fa2,990
3d47,1c36
7be,562
d20,300e
428,3b5d
2320,451
c7a,12f3
e3e,1264
257f,be8
3577,2293
1c4f,236b
18ca,26cb
15de,451
2c86,3fd0
2946,2958
3fab,c77
64e,d20
27dc,30a7
290c,33b3
b26,2dd5
13f9,8d0
2e03,2663
1264,39db
2961,3821
12e9,6e7
2089,1f7f
562,1fa2
33d2,351f
3e7e,3120
3442,c6
2663,8b9
aff,e97
2ca5,19f4
3789,37e1
8b9,3792
1a8d,2c83
3fa8,2ed3
e97,3fa8
2dfe,bb7
5fc,22c6
3bc0,158b
2ed3,3a05
2c83,9ff
cad,2022
293c,34d3
3a05,1e69
3ca9,439
38ee,1741
bd1,c2e
21b1,6c9
3b76,d99
2022,18ca
32ce,11b1
1179,6a9
11c0,aff
451,33d2
c89,203
372b,8f1
e32,15de
159d,293c
c77,2320
163e,281b
2c2a,a96
1c57,2b98
1b8f,15b1
39db,3d59
1b46,156e
2d54,32ce
11fa,3ba2
13d,42f
3120,34ab
3dcd,cad
351f,3789
38a9,2761
34ed,454
3e42,318d
2d1d,3ca7
341a,1c4f
1163,1cc9
300e,211b
314,136f
1741,1a8d
990,2269
10c8,3851
152f,2104
2837,1482
3160,3353
58b,2b5a
e7b,3d50
37e1,1ac8
1c36,38ee
1e69,3fab
f5a,1655
3703,2a1f
1488,34ed
211b,fb9
236b,2d54
9ff,2e03
1cc9,3b3c
30a7,2965
75,2651
3b5d,82c
2651,79c
36f,1b46
a02,2e51
4cd,1c7
20b8,2982
1bbf,148f
3d59,159d
3b4e,3ea0
dfa,1b8f
2b98,e3e
148f,1c57
26cb,314
1c25,3160
2b5a,31c6
373c,187a
ead,dbb
2c09,15df
c3f,11fa
769,cb4
2e7b,98c
12a4,3c9c
3b11,1841
3794,3dcd
366a,373c
3590,172a
1399,2592
1588,3d0f
c8e,36f
76d,1fac
4df,1917
35ab,3830
1f3,1090
369f,379a
11b7,91f
26cd,3b4e
56e,290c
106a,2265
2891,3b11
38a1,3e7e
dbb,2dfe
3fe,22c0
203,f91
1917,12e9
2178,3577
3e95,37a1
1f0b,1588
103e,949
2125,3669
37ad,255e
826,39c3
187a,3b3f
2a29,2283
359b,853
21ff,36e7
1482,3f65
255e,2d1d
f17,3e6f
36e7,3fa7
2385,2984
2ea6,1020
3ba6,2ca5
22c6,22ee
c2e,6c6
3f0b,2970
2dd5,3ba6
3e6f,1338
7f8,20b8
1415,2e7b
671,10c8
3d0f,498
f8f,369f
1266,2891
1e9,38fa
379a,37b1
3828,448
601,c34
198b,25dc
cb3,2b16
439,2f37
79c,330a
3fd0,f5a
3a46,3549
f3e,3d84
1338,1cdd
3ca7,1f3
1d50,163e
2265,2aca
11b1,b26
1419,a02
144e,2a59
34d3,ead
2b95,3b76
2785,3393
32fb,5fc
91f,9ff
15b1,3cc3
115a,2089
f91,b23
3209,15f7
1655,2a0c
cb4,1c62
3d84,2b2e
c6,328b
c34,2847
c08,3afd
2b2e,e7b
949,257e
a66,3ca9
3ae2,3bc0
1c62,3209
853,354a
42f,37ad
2a1f,25cc
15f7,231c
25dc,238e
156e,c89
1d15,2fe3
1fa1,2422
273,1d50
1aa,e2e
281b,1419
1c70,27b4
2283,1fa1
2738,12a4
