algorithm:SHA-1, bits:14, random:0, round:72, reduction:start
75,2651
2fe3,1c70
be8,3d47
144e,2a59
2d54,32ce
27b4,11b7
2f37,2c09
e97,3fa8
8b9,3792
2aca,1229
2663,8b9
38e7,556
3789,37e1
3d02,11c0
9ff,2e03
3fa8,2ed3
1a8d,2c83
1ac8,1dec
33ca,c3f
4cd,1c7
6a9,7be
2ea0,cf4
373c,187a
aff,e97
1c62,3209
31c6,1f0b
39db,3d59
281b,1419
3db1,f78
3f65,f8f
8f1,1179
37e1,1ac8
3f32,2315
56e,290c
3c77,27bb
12f3,2c86
451,33d2
187a,3b3f
3d46,35ab
11c0,aff
1006,cb3
2847,13ed
2c83,9ff
a02,2e51
bd1,c2e
22ee,1441
33d2,351f
a96,3f0b
64e,d20
273,1d50
990,2269
1020,1bf1
3fab,c77
2982,3bbc
d20,300e
f91,b23
1e21,1c18
562,1fa2
3bc0,158b
3bbc,1399
c77,2320
1c36,38ee
e3e,1264
211b,fb9
1b46,156e
fb9,372b
91f,9ff
351f,3789
2a0c,2385
3a05,1e69
3d9,2ed6
2ccf,1dfa
c6,328b
1264,39db
3d0f,498
1c70,27b4
300e,211b
3792,64e
38ee,1741
7be,562
2089,1f7f
3d47,1c36
163e,281b
36f,1b46
2c2a,a96
26cd,3b4e
3b11,1841
1179,6a9
1fac,366a
2705,144e
3fa7,28d2
3b3f,c8e
330a,115a
1588,3d0f
354a,1163
2293,256b
11b7,91f
c2e,6c6
2b98,e3e
1fa2,990
dbb,2dfe
1f3,1090
38b3,32fb
125e,2b7d
2b5a,31c6
21c6,b45
1dec,257f
159d,293c
1e69,3fab
2e03,2663
1399,2592
1fe5,472
152f,2104
2005,13ff
2606,28dd
1fa1,2422
2e3a,38e7
2269,3d02
7f8,20b8
20b8,2982
2ed3,3a05
2592,365c
3dbe,579
12a4,3c9c
3ca7,1f3
308a,f60
341a,1c4f
1f0b,1588
2320,451
b45,58a
2315,21ff
949,257e
372b,8f1
1c7,13d
1d15,2fe3
1741,1a8d
257e,1685
79c,330a
3c42,58b
2178,3577
39af,428
e2e,76d
c8e,36f
2d0f,2a29
36e7,3fa7
366a,373c
76d,1fac
3d59,159d
d09,2606
257f,be8
2422,3e95
826,39c3
1b7e,308a
c89,203
2152,3e42
853,354a
365c,2c2a
2b95,3b76
7c6,2ea5
1bbf,148f
255e,2d1d
1c57,2b98
3d50,826
2c09,15df
82c,1266
f17,3e6f
2651,79c
2b2e,e7b
38e5,14a9
17a8,2961
39a7,3a46
57b,2946
673,2125
3703,2a1f
2b16,2d0f
1deb,56e
a66,3ca9
37ad,255e
1a71,bd1
f85,2ea6
203,f91
2785,3393
1f7f,3fe
2970,1fa2
14a9,1006
cb4,1c62
10a7,1f28
37a1,f17
369f,379a
454,3a
11f7,3bfd
598,1863
2958,103e
39c3,75
f60,1d15
15ee,af4
39d5,1cae
328a,26af
13ff,370
1863,125e
3c1f,17b2
26af,20f
38e8,e7
cad,2022
2dd5,3ba6
3f0b,2970
