algorithm:SHA-1, bits:14, random:0, round:210, reduction:start
990,2269
1a8d,2c83
38ee,1741
d20,300e
3fa8,2ed3
9ff,2e03
6a9,7be
3a05,1e69
c77,2320
64e,d20
1dec,257f
e97,3fa8
8b9,3792
1e69,3fab
2e03,2663
be8,3d47
1fa2,990
2269,3d02
33d2,351f
2ed3,3a05
257f,be8
3792,64e
11c0,aff
3fab,c77
7be,562
15bc,1deb
372b,8f1
1ac8,1dec
3789,37e1
351f,3789
278b,3026
2663,8b9
3d02,11c0
37e1,1ac8
211b,fb9
451,33d2
fb9,372b
1c36,38ee
3f0b,2970
2d95,3ae2
8f1,1179
1179,6a9
2c83,9ff
300e,211b
1741,1a8d
562,1fa2
2320,451
3d47,1c36
152f,2104
aff,e97
251e,14e
33b3,15bc
11b7,91f
2970,1fa2
a96,3f0b
158b,2d95
290c,33b3
1c70,27b4
1deb,56e
2c2a,a96
2104,152f
144e,2a59
14e,17a8
3821,278b
3ae2,3bc0
2a59,7f8
56e,290c
91f,9ff
3026,3d46
2fe3,1c70
20b8,2982
3830,251e
3bc0,158b
35ab,3830
17a8,2961
3bbc,1399
27b4,11b7
2961,3821
3d46,35ab
2982,3bbc
1399,2592
1e28,1e28
2705,144e
2592,365c
365c,2c2a
1d15,2fe3
7f8,20b8
