algorithm:Skein256, bits:10, random:0, round:57, reduction:end
21e,232
129,3ef
164,150
17e,1a4
1b4,29d
283,1c5
3b8,383
bb,263
b9,17e
187,220
1,3d7
3ef,369
151,8b
10,3da
2c4,380
369,b9
1b5,398
290,3ae
24a,bb
222,129
220,24a
8b,2a1
29d,164
232,1
3ae,1b4
2a1,2c4
2e9,206
1a4,151
150,283
1c5,187
383,222
263,3b8
217,a1
3d7,3eb
380,290
a1,15a
38c,10
307,21e
341,109
271,178
236,3e6
2c7,2e9
109,1b5
b4,39d
398,271
336,36d
206,236
3e6,341
2a7,15d
3da,212
178,217
3eb,3ef
160,b4
36d,da
211,307
1fb,1fb
212,160
da,2c7
230,38c
1cd,2a7
15a,336
15d,211
39d,230
