algorithm:Skein256, bits:10, random:0, round:58, reduction:end
232,1
3ef,369
150,283
1a4,151
29d,164
1c5,187
383,222
263,3b8
17e,1a4
220,24a
3d7,3eb
369,b9
8b,2a1
3da,212
380,290
b9,17e
398,271
3ae,1b4
bb,263
129,3ef
24a,bb
2a1,2c4
164,150
1,3d7
1b4,29d
2c4,380
206,236
151,8b
283,1c5
187,220
222,129
3b8,383
a1,15a
3eb,3ef
290,3ae
15a,336
10,3da
21e,232
109,1b5
178,217
3e6,341
2e9,206
1b5,398
39d,230
271,178
36d,da
236,3e6
341,109
15d,211
212,160
217,a1
b4,39d
da,2c7
307,21e
1fb,1fb
160,b4
2c7,2e9
38c,10
2a7,15d
336,36d
211,307
230,38c
