algorithm:Skein256, bits:10, random:0, round:62, reduction:end
3ef,369
1a4,151
220,24a
2c4,380
1c5,187
bb,263
369,b9
129,3ef
2a1,2c4
3b8,383
b9,17e
151,8b
290,3ae
39d,230
29d,164
8b,2a1
a1,15a
150,283
222,129
17e,1a4
383,222
3ae,1b4
187,220
283,1c5
1b4,29d
109,1b5
380,290
24a,bb
263,3b8
da,2c7
164,150
2c7,2e9
b4,39d
3eb,3ef
178,217
336,36d
398,271
341,109
217,a1
3da,212
15a,336
206,236
1b5,398
271,178
232,1
230,38c
36d,da
10,3da
236,3e6
3d7,3eb
1fb,1fb
38c,10
3e6,341
160,b4
21e,232
2e9,206
1,3d7
212,160
