algorithm:Skein256, bits:10, random:0, round:50, reduction:end
66,237
220,24a
2a1,2c4
3b8,383
151,8b
380,290
283,1c5
164,150
263,3b8
3ae,1b4
1cd,2a7
24a,bb
222,129
3da,212
369,b9
bb,263
2c7,2e9
17e,1a4
29d,164
232,1
187,220
1b4,29d
3eb,3ef
8b,2a1
237,1cd
1a4,151
3d7,3eb
3ef,369
217,a1
129,3ef
383,222
2c4,380
290,3ae
1c5,187
150,283
1,3d7
3e6,341
2a7,15d
b9,17e
341,109
10,3da
4a,66
36d,da
206,236
15a,336
178,217
da,2c7
39d,230
2e9,206
1b5,398
a1,15a
21e,232
336,36d
3bf,102
212,160
236,3e6
211,307
15d,211
b4,39d
398,271
31a,4a
1fb,1fb
160,b4
307,21e
271,178
38c,10
a4,3bf
109,1b5
102,31a
230,38c
