algorithm:Skein256, bits:10, random:0, round:9, reduction:end
1b,2e7
151,8b
24c,16
4c,3c4
3b6,372
21e,232
373,254
1bb,f5
248,1ec
1f3,4c
162,36
38d,371
263,3b8
2d5,375
37,25d
10,3da
1c7,4c
312,343
2b6,66
8b,2a1
2a1,2c4
b9,17e
178,217
22e,156
129,3ef
243,1de
28e,35a
35a,2b5
1c3,3af
1a4,151
222,129
1f4,6e
287,24a
383,222
2e7,38d
6f,1fa
20,26e
172,eb
15d,211
88,22a
1fd,2d6
3e6,341
380,290
25d,34c
290,3ae
3f0,1a5
246,3bc
d3,248
28c,3f0
bb,263
34c,2b6
6e,2f
f9,2f3
137,28c
3c4,37
3b8,383
65,20
23f,226
22c,397
37b,6f
1cd,2a7
36,3dc
f5,396
369,b9
232,1
2a7,15d
237,1cd
18e,37c
125,37b
3d5,208
17e,1a4
397,306
336,36d
2b5,22c
371,2a6
254,2ca
132,cb
3bf,102
3ef,369
5e,283
37c,1f4
36d,da
1b6,ca
1a2,137
123,8d
d7,2cd
187,220
38c,10
375,1c7
21b,1b
2d6,5e
2a,83
398,271
23e,d3
1,3d7
164,150
a1,15a
307,21e
109,1b5
367,12a
283,1c5
1c5,187
270,3b6
181,269
ef,218
236,3e6
eb,6e
271,178
12c,d3
226,65
24a,bb
2cd,231
b4,39d
3ae,1b4
83,28e
217,a1
2c7,2e9
3af,1bb
341,109
25f,2a
3d7,3eb
26e,287
220,24a
ca,12c
131,223
390,123
a4,3bf
314,1ce
1b5,398
4f,8a
1a5,c8
27f,129
231,312
372,24c
16,21e
281,ef
66,237
3f2,122
8a,270
211,307
c8,23e
3a9,281
1fa,dc
3da,212
1b4,29d
15a,336
2c4,380
12d,330
2a6,12d
1ce,18e
f7,1f3
22b,1cd
343,131
2f,2f4
1ec,d7
2f3,32b
2f6,a2
150,283
49,a4
29d,164
345,9f
160,b4
f3,f9
218,65
dd,137
2e9,206
a2,3d5
382,181
269,1b6
22a,dd
245,376
24d,21b
257,162
208,3ef
223,49
de,245
3b9,390
156,31
306,1fd
3bc,37
32b,246
dc,325
37f,382
31,1a2
102,31a
1fb,1fb
139,22e
4a,66
10d,88
212,160
23b,314
206,236
20e,243
62,367
9f,132
230,38c
3dc,1c3
2f4,10d
d9,125
330,20e
2ca,136
396,f3
8d,af
136,c6
3eb,3ef
120,2cd
158,3f2
1de,172
376,345
209,37f
2b3,382
12a,de
3a0,139
2cc,3a9
31a,4a
da,2c7
122,24d
af,27f
392,1c7
cb,22b
39d,230
325,23b
89,2d5
2c1,257
c6,23f
