algorithm:Skein256, bits:10, random:0, round:3, reduction:end
c,158
3eb,3ef
127,2e4
5b,3b1
3a5,188
22b,1cd
256,2a4
257,162
2ae,269
349,2a2
335,1e
3f2,122
23,20
2ef,1e7
183,cf
212,160
190,13d
1a8,3b0
54,34a
3ef,369
2ad,2e
232,1
20a,1f0
32f,2a5
39a,296
38d,371
14e,44
44,5a
7,2c1
82,3eb
287,24a
325,23b
c6,23f
26e,287
158,3f2
1dd,3c5
15e,3e5
2a6,12d
165,5
172,eb
28e,35a
90,da
2e5,1a4
315,280
1a4,151
10d,88
205,396
137,28c
139,22e
218,65
207,54
23b,314
1c3,3af
34c,2b6
168,3c3
116,89
20,26e
3a0,139
254,2ca
14c,4f
2f4,10d
1c4,1bf
25f,2a
2ce,36b
2be,181
3d5,208
33b,167
3bf,102
237,1cd
1e,db
37,25d
162,36
279,2f6
270,3b6
102,31a
3c4,37
21,144
61,114
39f,4e
a2,3d5
2a,83
3d3,67
38a,ba
5a,25f
1c5,187
2c5,24d
2a4,3f9
36b,3ce
12a,de
382,181
277,84
1cd,2a7
1c7,4c
3b9,390
312,343
390,123
3dd,2ae
2b5,22c
dc,325
1eb,374
ba,178
2a0,184
280,1f3
29e,3a0
2b9,2a
67,392
352,e5
1b6,ca
300,284
59,bd
3e,11d
3da,212
1e7,190
1ef,c
35a,2b5
3d7,3eb
13d,116
2bb,13f
3e9,236
dd,137
375,1c7
3b6,372
2c4,380
10b,32e
27f,129
66,237
e8,e3
2c7,2e9
1a9,1f5
290,3ae
114,36b
17e,1a4
3ae,1b4
f6,3a5
1a0,10d
143,3e8
1b4,29d
105,190
3f7,354
334,333
cb,22b
336,36d
208,3ef
12d,330
174,20a
65,20
234,1b4
ea,2be
373,254
23f,226
12,3aa
129,3ef
144,325
230,38c
151,8b
1d,14e
11b,109
217,a1
3b8,383
2c1,257
da,2c7
191,2bb
372,24c
104,e8
3a9,281
123,8d
13f,3de
226,65
284,2d6
d3,248
184,2b3
21e,232
22c,397
1ec,d7
38b,352
2a7,15d
231,312
187,220
37b,6f
2e9,206
28c,3f0
376,345
3d4,a
167,82
2cb,174
3f1,36c
156,31
2e8,3b9
3aa,1a8
333,18a
3db,156
2e4,8a
181,269
2f,2f4
28,13c
130,3a5
292,3f7
397,306
2f3,32b
f3,f9
188,14c
4c,3c4
1bd,315
32b,246
2b4,80
28b,3d1
281,ef
a,145
1b7,8e
4a,66
e3,3db
2e0,1d2
398,271
320,ba
22a,dd
11a,292
189,23
236,3e6
3ce,214
136,c6
2d5,375
160,b4
8b,2a1
47,a2
1b5,398
b9,17e
1ff,279
16a,31a
21b,1b
af,27f
24d,21b
6f,1fa
3bc,37
8a,270
2c6,108
369,b9
245,376
248,1ec
20e,243
49,a4
37f,382
269,1b6
3f0,1a5
377,3c9
5,cb
89,2d5
1ba,209
57,19c
a4,3bf
380,290
2cd,231
2a1,2c4
19f,2e6
62,367
1a2,137
195,e8
122,24d
36d,da
307,21e
39d,230
3dc,1c3
2ca,136
283,1c5
133,127
182,1c3
1a1,11b
354,1b9
24,c
293,168
6e,2f
210,280
1f0,109
145,3a5
220,24a
a1,15a
3af,1bb
19c,39f
1d2,1ca
2fc,213
3a2,1e3
392,1c7
24a,bb
4f,8a
345,9f
1f4,6e
154,221
3c0,1ef
1d0,3a0
16d,3f7
bc,238
153,30d
f5,396
4e,1ff
120,2cd
98,171
88,22a
109,1b5
23e,d3
1e3,184
2dc,120
35e,154
250,38b
374,b2
83,28e
2a5,3f4
164,150
271,178
12c,d3
1ed,66
396,f3
2e6,98
97,136
11d,c6
1bb,f5
216,97
2b2,1dd
1f3,4c
13e,2f4
3c,373
15d,211
37c,1f4
35,325
f7,1f3
3e6,341
2b3,382
368,82
f9,2f3
0,24
214,d9
eb,6e
296,140
3a1,80
99,20d
b2,1d0
202,337
2b0,59
1fb,1fb
2af,2e5
5e,283
227,2b9
2f6,a2
cd,2a0
267,1eb
147,2c2
34a,3c4
3e8,1ba
1de,172
21f,2ce
b4,39d
125,37b
15a,336
32e,320
2e7,38d
2fb,1a9
1,3d7
bb,263
367,12a
3b,29e
323,39a
cf,392
306,1fd
20d,143
31,1a2
10,3da
343,131
29d,164
341,109
bd,7
108,17b
1ce,18e
179,1c3
1d3,61
d7,2cd
263,3b8
1b,2e7
285,32f
15f,28e
58,47
3f9,1cc
36,3dc
84,35b
2b6,66
3ab,269
383,222
36c,3d1
8f,195
ca,12c
1ae,1eb
3c9,1b8
30e,15e
329,208
74,210
328,ce
ef,218
35b,3d7
e5,69
161,3e1
22e,156
1a5,c8
2ea,3a2
3c3,3db
8d,af
39c,328
13c,165
150,283
31a,4a
11,105
1cc,a9
330,20e
211,307
1d6,236
3c5,214
3fe,1ef
10c,12
18e,37c
3de,44
9f,132
17b,2e0
206,236
213,1b1
2eb,205
308,8b
1ca,f7
326,3a1
229,183
171,1a0
371,2a6
238,59
2cc,3a9
221,62
246,3bc
22d,99
2e,2e5
2c8,2fc
1f5,35e
1b1,1e3
2d6,5e
33f,267
3b1,3d3
3e5,c6
2f7,2ad
1c6,11a
131,223
395,394
357,5b
23c,3b
18a,2e4
178,217
314,1ce
80,3fe
3e1,2b9
16,21e
a0,1d
3f4,1d0
243,1de
db,7
2c2,a4
42,13e
223,49
132,cb
3a,23
2a2,173
173,74
3d1,22e
69,2e8
394,179
12f,207
9b,357
1fa,dc
4b,335
11c,1ef
de,245
1b8,1da
204,21
8e,1ed
1fd,2d6
140,8d
2bf,3d5
ce,16
38c,10
337,147
3b0,2dc
1bc,19f
30d,20
24c,16
222,129
25d,34c
115,2ca
d9,125
265,31
1da,f3
1bf,216
362,145
209,37f
9c,11
2ed,bc
c8,23e
1b9,2cc
a9,3c
5d,44
3c8,1ae
