algorithm:Skein256, bits:10, random:0, round:52, reduction:end
1cd,2a7
bb,263
380,290
222,129
2a1,2c4
3ae,1b4
187,220
283,1c5
383,222
29d,164
15d,211
263,3b8
3ef,369
160,b4
17e,1a4
3b8,383
206,236
151,8b
150,283
3d7,3eb
24a,bb
164,150
369,b9
2c4,380
2a7,15d
8b,2a1
b9,17e
15a,336
129,3ef
290,3ae
1b4,29d
220,24a
1c5,187
3eb,3ef
109,1b5
211,307
1a4,151
1b5,398
212,160
237,1cd
2c7,2e9
3e6,341
36d,da
a1,15a
2e9,206
38c,10
236,3e6
271,178
336,36d
1,3d7
da,2c7
31a,4a
b4,39d
341,109
21e,232
307,21e
230,38c
178,217
66,237
1fb,1fb
39d,230
232,1
217,a1
3da,212
102,31a
398,271
4a,66
10,3da
