algorithm:JH256, bits:12, random:0, round:31, reduction:end
658,a0e
cf3,242
5b7,f97
a24,62b
17f,f8c
874,2e
242,f0d
17b,113
a9a,f09
ba1,b35
5cd,a9a
113,712
c77,13f
772,42
a0e,aee
295,38
ee7,a
1a,25b
dda,b44
649,762
bcb,51
b89,2ed
e0b,29a
1b8,772
29e,fb9
3c8,784
a87,999
b13,e99
744,7ac
5ae,f42
210,c42
b35,6f8
33d,203
c42,186
933,ed7
1b4,a24
872,681
d56,be7
1a3,18b
28d,cf3
412,67c
a23,74c
7ac,32
462,f66
10,d85
f74,d08
d08,1
71e,1b5
931,15d
714,28c
8a3,28d
9b2,8ad
48e,4f1
29a,6d6
6ab,48e
91b,432
fb9,170
cb3,111
e41,924
c45,6ab
6df,43e
74c,1a3
681,b91
432,6b1
350,8ba
b44,e92
f59,b03
4ea,dfb
18c,b07
e6c,e00
f09,76f
c87,af2
3dd,867
170,872
ddb,5b1
aee,35
867,295
506,401
51,ac5
d8d,df5
2f0,ceb
5f2,d56
6b1,1a
895,753
2c9,bd2
13f,7d1
64f,9e3
d85,933
ec,c31
f32,445
f42,fb4
b77,343
b06,931
668,33d
2ed,5ae
bad,f74
1b5,1ba
efc,6e4
957,c4b
7d1,f59
78a,ffb
f77,6df
924,154
d4a,cb3
bc9,dd
1e5,17b
f97,bad
f8c,5b7
f0d,744
7ba,ab6
48d,ba1
ca8,2bf
32,10
48b,bfe
dbc,a59
f5e,24a
42,ee4
7e,b13
35,c77
e92,ca8
43e,c45
9c4,413
396,29e
4f1,7e7
1ba,a82
413,462
9cb,dda
dfb,658
f2c,200
fb4,17a
d8,298
be7,1b4
b03,3a1
ecf,776
8ba,210
28c,ecf
9f,4e8
3a1,e41
5b1,e6c
8ad,98e
ac8,8a3
b6b,75a
38,350
2e,7a7
b2e,91b
7e7,396
ab6,85c
6e4,b06
6d6,a23
5e0,1e5
6fe,b18
9f6,f2c
62b,b89
b83,a39
200,5e0
17a,1b8
154,9cb
1,f77
186,14e
2fb,957
dd9,a87
b0e,71e
6e9,ab0
262,9f6
9a2,3ed
15d,10
1af,b0e
ed7,8a3
367,65e
14b,d37
18b,17f
2bf,b83
f8a,1db
712,5f2
403,fec
9e3,2c9
426,dbc
3ed,649
360,5cd
1db,ddb
ee4,48d
a60,3ab
145,5ae
2b3,9c
25b,1af
401,78a
c46,1e9
a39,187
762,ec
c4b,5b3
375,14b
6f8,4ea
b81,3dd
76f,622
844,813
345,f8a
bdc,174
f66,b77
7f7,beb
6a0,c50
ac5,593
a82,64f
60c,9fe
ec8,227
119,e11
c2,aac
62f,844
a3d,895
7a7,f5e
2b1,d8
26,15a
3ab,400
202,bdc
e00,f99
784,26
187,714
98e,27b
af2,3b3
c31,9fd
776,874
1ee,9c4
df8,7ba
37,9f
a,643
593,d8b
ac2,2c
174,360
b91,d4a
755,426
111,efc
bd2,9b2
9c,668
343,df8
14e,18c
999,b06
d86,403
d80,6d6
9fd,89a
ba5,345
df5,c87
203,a84
15a,ba5
f29,9f6
8ee,b51
813,37
9fe,546
455,b2e
400,2b1
d8b,f32
5b3,412
85c,506
c4e,fab
d37,7f7
aac,145
f0e,670
c50,7e
621,ac2
3b3,202
489,229
546,9a2
24a,d80
e11,992
622,119
fba,2f0
f67,262
fec,48b
2e6,ac8
a02,621
fab,a3d
ec2,f0e
341,75e
25c,c4e
4e8,6e9
227,3c8
b07,bc9
2ec,f29
65e,2fb
a84,367
b51,375
12b,72c
75a,6a0
2c,79b
beb,b81
710,60c
67c,fba
ffb,12b
753,2ec
670,e0b
a47,17a
a59,a60
3de,8ee
e99,455
229,ec2
fb3,d8d
89a,cf8
ab0,dd9
63,1ee
1e9,f98
75e,2b3
f98,c2
72c,fb3
bfe,25c
a38,bcb
dd,ec8
992,6a2
6a2,d86
298,c46
7cc,a47
27b,a38
cf8,b6b
82d,755
f99,2e6
445,460
b18,3de
332,82d
79b,62f
ceb,ee7
71c,710
460,489
71a,f67
643,71a
