algorithm:JH256, bits:12, random:0, round:14, reduction:end
c2,aac
872,681
37,9f
f32,445
a,643
593,d8b
3a1,e41
933,ed7
5b3,412
506,401
5f2,d56
85c,506
fec,48b
7cc,a47
1e5,17b
403,fec
d85,933
aac,145
53b,1e
2b3,9c
968,c31
15b,246
ee8,92b
1a,25b
753,2ec
2e6,ac8
8ad,98e
a59,a60
7c4,936
17f,f8c
b81,3dd
dca,871
60c,9fe
a3d,895
8a3,28d
39f,2fd
6e9,ab0
6fe,b18
d56,be7
c33,56d
b18,3de
b06,931
ee7,a
f97,bad
2f0,ceb
51,ac5
10,d85
b99,ff9
862,37a
e92,ca8
3c8,784
cb3,111
854,77f
4f1,7e7
489,229
874,2e
cf8,b6b
eb,621
13f,7d1
15d,10
455,b2e
a23,74c
98e,27b
6d6,a23
3ed,649
f8c,5b7
242,f0d
1,f77
ee4,48d
29a,6d6
670,e0b
93f,852
396,29e
1c3,907
649,762
c79,e42
4ea,dfb
d96,9b4
3d6,103
1b8,772
1e9,f98
b51,375
32,10
b7f,e0a
14e,18c
401,78a
462,f66
8a6,9b0
5b7,f97
c42,186
936,233
9b0,53b
1f9,2fa
25b,1af
9c4,413
6ab,48e
a60,3ab
341,75e
bfe,25c
762,ec
a9a,f09
b13,e99
fb4,17a
c50,7e
7e7,396
bcf,a12
229,ec2
71a,f67
1b5,1ba
652,da1
f10,637
6d,5e3
e76,eb
844,813
a38,bcb
ec,c31
71,c33
f67,262
460,489
b6b,75a
6df,43e
2d5,11b
17a,1b8
744,7ac
7fd,1ec
2c,79b
f0e,670
48d,ba1
d08,1
14b,d37
d86,403
445,460
fba,2f0
f5e,24a
d8b,f32
ed7,8a3
ca8,2bf
79b,62f
77d,85d
2b1,d8
45e,766
cf3,242
3b3,202
a04,c6d
154,9cb
17b,113
710,60c
fab,a3d
233,7cc
ec8,227
7c6,45e
24a,d80
e5b,b04
18b,17f
a47,17a
74c,1a3
75a,6a0
f42,fb4
d8,298
25c,c4e
b04,854
b35,6f8
a39,187
298,c46
efc,6e4
f98,c2
e0a,f7e
776,874
8f8,ea6
f15,a02
e11,992
426,dbc
7bc,6be
ceb,ee7
772,42
952,45c
c3,d94
e6c,e00
e42,6fe
7d1,f59
3ab,400
9f4,5a0
42,ee4
5e0,1e5
f99,2e6
2ed,5ae
186,14e
dd9,a87
b2e,91b
dd,ec8
2b7,fa9
1e,c79
f2c,200
e41,924
80c,8f8
1a3,18b
85d,271
9a2,3ed
43e,c45
b44,e92
d80,6d6
da1,bc3
c45,6ab
658,a0e
6e4,b06
6a2,d86
44e,659
d0e,b66
119,e11
895,753
aee,35
367,65e
992,6a2
d8e,a59
ba1,b35
a86,66d
f29,9f6
3de,8ee
4ab,2d5
a5a,dca
200,5e0
ab0,dd9
89a,cf8
208,c8
a84,367
f8a,1db
493,21
2bf,b83
621,ac2
9fd,89a
b5a,21c
fc7,fbe
2fd,fc3
28d,cf3
a8c,d15
643,71a
37a,194
755,426
ac5,593
7a7,f5e
a0e,aee
8ba,210
b66,d16
9f6,f2c
48b,bfe
5b1,e6c
262,9f6
48e,4f1
f07,34d
813,37
345,f8a
7e,b13
1db,ddb
bf2,a04
21,ee8
ab6,85c
6f8,4ea
5ae,f42
210,c42
113,712
5f4,46d
7fc,d33
306,1
332,82d
e28,deb
c31,9fd
2fa,7fd
852,89f
27b,a38
617,2c3
35,c77
637,dbc
ec2,f0e
29e,fb9
227,3c8
957,c4b
92b,bcf
11b,dec
e9a,968
67c,fba
f0d,744
136,af7
c46,1e9
a3,ac7
e0d,8a6
78a,ffb
7be,4b5
cff,384
350,8ba
df8,7ba
be7,1b4
219,9bb
c4b,5b3
7ac,32
77f,6d
91f,8c0
135,71c
dfb,658
1af,b0e
dbc,a59
15a,ba5
6a0,c50
412,67c
a87,999
b65,20b
14f,f58
7f7,beb
712,5f2
26,15a
12b,72c
9e8,89e
bc3,7c4
e00,f99
f1e,cff
5cd,a9a
924,154
c4e,fab
400,2b1
da3,26a
611,7bc
89f,593
867,295
a24,62b
d33,b3e
30c,3d6
714,28c
343,df8
3e4,687
5a,39f
b83,a39
18c,b07
3dd,867
4b5,219
62a,412
ba5,345
bad,f74
b9a,87c
46d,925
fb9,170
91b,432
f66,b77
b57,8e0
a12,e8e
d94,3a1
cab,62a
93,e5b
816,77d
98d,9d1
a1,9f4
9c,668
6e1,a80
b0e,71e
b03,3a1
681,b91
c64,626
8a0,d0
1b4,a24
2e,7a7
999,b06
7ba,ab6
907,306
3a5,bf2
170,872
f77,6df
e99,455
e0b,29a
ac7,cab
deb,71
5b8,a86
9d1,d96
5e3,816
8ee,b51
e64,f15
f74,d08
df5,c87
21c,ec3
9b4,e31
784,26
dda,b44
e8e,74
38,350
413,462
ac8,8a3
56d,a03
295,38
a02,621
931,15d
622,119
707,454
c19,458
384,a1
20b,894
9f,4e8
4e8,6e9
ac2,2c
62b,b89
946,9a2
b3e,611
71e,1b5
dec,b99
571,518
271,1f9
103,9e6
174,360
cb8,577
45c,6e9
eca,91f
145,5ae
626,34e
bd2,9b2
71c,710
603,8a0
d4a,cb3
766,9b8
9e6,98d
194,14f
b77,343
64f,9e3
894,493
9cb,dda
72c,fb3
af7,eca
ffb,12b
ace,400
546,9a2
458,332
246,7c6
f59,b03
66d,670
28c,ecf
f9d,341
203,a84
8e0,312
b89,2ed
689,ec2
34d,f36
bc9,dd
e09,603
360,5cd
9bb,c3
9b,bd2
206,b5a
efa,697
62f,844
bdc,174
6ed,a8c
f36,3d4
2fb,957
f1,8c0
87c,56
d16,b91
312,e9a
2ec,f29
5a0,58c
148,3e4
beb,b81
375,14b
76f,622
fbe,4ab
a03,fc7
871,e76
864,f10
d15,f1
fc3,d8e
454,6ed
bf0,18a
39,63
bf5,69b
518,b78
9b8,7be
3bd,e64
fa9,135
d0,677
8c0,e0d
f3,b65
ff9,f9d
b91,d4a
111,efc
1ec,39
bcb,51
f09,76f
9b2,8ad
280,973
c6d,7fc
ccd,707
e23,208
ecf,776
8e2,178
adc,6e1
687,a9c
69b,9b
c77,13f
1ee,9c4
74,289
c8,a5a
b78,5b8
6a7,93
af2,3b3
2c3,565
e31,1c3
925,ace
fdc,80c
697,e28
34e,864
2c9,bd2
bc6,c64
18a,360
63,1ee
202,bdc
6b1,1a
d37,7f7
9e3,2c9
fb3,d8d
89e,5a
3eb,cb8
d8d,df5
6be,617
6d4,15b
82d,755
f7e,30c
565,c19
c96,5b8
792,dce
f31,206
a80,8e2
cd6,280
432,6b1
26a,c96
289,2b7
577,652
254,946
98f,3a5
a9c,233
e79,bc9
df3,9e8
ec3,f99
187,714
ddb,5b1
1ba,a82
659,ccd
b07,bc9
8f5,98f
677,f1e
c87,af2
75e,2b3
cec,d0e
a34,f3
c85,689
dce,3bd
3d4,bf0
ec1,5f4
56,233
58c,792
9fe,546
178,b57
65e,2fb
f58,3eb
973,862
a82,64f
59c,ec1
33d,203
668,33d
ea6,e9a
