algorithm:JH256, bits:12, random:0, round:29, reduction:end
4ea,dfb
8a3,28d
17f,f8c
be7,1b4
1a3,18b
ecf,776
28d,cf3
5e0,1e5
360,5cd
ee4,48d
174,360
1e5,17b
aee,35
17a,1b8
dfb,658
3dd,867
2f0,ceb
432,6b1
154,9cb
9a2,3ed
27b,a38
a24,62b
f0e,670
fb4,17a
7e7,396
ec8,227
ab0,dd9
c50,7e
242,f0d
aac,145
350,8ba
48d,ba1
9c,668
8ba,210
10,d85
d56,be7
fb9,170
712,5f2
a23,74c
ed7,8a3
c4b,5b3
a47,17a
d80,6d6
f0d,744
9c4,413
931,15d
f97,bad
bad,f74
1af,b0e
999,b06
a39,187
933,ed7
2c9,bd2
c45,6ab
670,e0b
43e,c45
455,b2e
396,29e
7ac,32
b91,d4a
b03,3a1
6df,43e
1,f77
6d6,a23
170,872
b2e,91b
295,38
9cb,dda
13f,7d1
b35,6f8
186,14e
ddb,5b1
5cd,a9a
d8d,df5
beb,b81
29e,fb9
f8a,1db
658,a0e
b81,3dd
ab6,85c
a38,bcb
72c,fb3
6e4,b06
67c,fba
113,712
91b,432
fab,a3d
64f,9e3
35,c77
1ba,a82
15d,10
649,762
593,d8b
145,5ae
462,f66
a87,999
29a,6d6
2b3,9c
62b,b89
5b7,f97
b0e,71e
cb3,111
65e,2fb
c77,13f
506,401
d08,1
3a1,e41
681,b91
18c,b07
200,5e0
f8c,5b7
18b,17f
cf3,242
343,df8
42,ee4
b44,e92
744,7ac
403,fec
755,426
2e,7a7
1b8,772
6a0,c50
a0e,aee
2e6,ac8
dda,b44
f77,6df
63,1ee
4f1,7e7
6ab,48e
71e,1b5
1ee,9c4
924,154
6f8,4ea
f29,9f6
5ae,f42
400,2b1
5f2,d56
7d1,f59
714,28c
38,350
187,714
813,37
f59,b03
1db,ddb
bd2,9b2
f99,2e6
89a,cf8
867,295
776,874
e99,455
48e,4f1
df8,7ba
111,efc
24a,d80
efc,6e4
32,10
f2c,200
c79,e42
2ec,f29
1b4,a24
ca8,2bf
f67,262
9f6,f2c
f42,fb4
e41,924
f74,d08
b89,2ed
210,c42
367,65e
6e9,ab0
25b,1af
9f,4e8
71a,f67
9fe,546
b06,931
1a,25b
d85,933
203,a84
b51,375
74c,1a3
e92,ca8
ba5,345
2ed,5ae
17b,113
6a2,d86
a82,64f
82d,755
546,9a2
bdc,174
345,f8a
772,42
dbc,a59
c2,aac
341,75e
6b1,1a
85c,506
e0b,29a
d8,298
2bf,b83
ac8,8a3
3ed,649
2fb,957
8ee,b51
ba1,b35
7f7,beb
a9a,f09
79b,62f
15a,ba5
3b3,202
413,462
14b,d37
b6b,75a
bcb,51
1b5,1ba
71c,710
bc9,dd
76f,622
1e9,f98
2c,79b
c4e,fab
874,2e
3ab,400
3c8,784
a59,a60
af2,3b3
5b1,e6c
227,3c8
b83,a39
9b2,8ad
df5,c87
762,ec
28c,ecf
39,63
b77,343
844,813
ceb,ee7
51,ac5
a02,621
202,bdc
872,681
332,82d
d4a,cb3
9e3,2c9
75e,2b3
f66,b77
c42,186
dd9,a87
992,6a2
f5e,24a
ec,c31
26,15a
fb3,d8d
668,33d
784,26
753,2ec
b18,3de
62f,844
710,60c
b13,e99
a60,3ab
ac5,593
957,c4b
7ba,ab6
bfe,25c
375,14b
f98,c2
229,ec2
75a,6a0
f15,a02
c87,af2
445,460
60c,9fe
7a7,f5e
622,119
f09,76f
412,67c
643,71a
d86,403
e00,f99
e64,f15
25c,c4e
489,229
ff9,f9d
48b,bfe
37,9f
dd,ec8
14e,18c
895,753
a84,367
33d,203
3de,8ee
78a,ffb
cf8,b6b
621,ac2
d37,7f7
135,71c
5b3,412
401,78a
a3d,895
ec2,f0e
233,7cc
426,dbc
6fe,b18
7e,b13
460,489
12b,72c
c31,9fd
4e8,6e9
1ec,39
298,c46
f9d,341
c46,1e9
ffb,12b
fec,48b
98e,27b
b07,bc9
119,e11
e11,992
2b1,d8
936,233
8ad,98e
9fd,89a
458,332
e6c,e00
d8b,f32
e42,6fe
c19,458
ac2,2c
fba,2f0
fa9,135
262,9f6
7cc,a47
f32,445
a,643
ee7,a
