algorithm:JH256, bits:12, random:0, round:101, reduction:end
933,ed7
8a3,28d
28d,cf3
7e7,396
ed7,8a3
f77,6df
b83,a39
b06,931
2bf,b83
6df,43e
cf3,242
cb3,111
744,7ac
74c,1a3
4f1,7e7
242,f0d
29e,fb9
f0d,744
d4a,cb3
32,10
efc,6e4
170,872
d85,933
931,15d
a39,187
10,d85
6ab,48e
f5e,24a
48d,ba1
7ac,32
15d,10
924,154
aee,35
3a1,e41
6d6,a23
c45,6ab
18b,17f
396,29e
872,681
b35,6f8
fb9,170
874,2e
c77,13f
1,f77
dfb,658
6e4,b06
24a,d80
f74,d08
111,efc
42,ee4
ee4,48d
bad,f74
681,b91
48e,4f1
658,a0e
d08,1
f97,bad
b91,d4a
776,874
5b7,f97
28c,ecf
43e,c45
7a7,f5e
ca8,2bf
35,c77
2e,7a7
187,714
b44,e92
ba1,b35
1a3,18b
dda,b44
154,9cb
772,42
4ea,dfb
e92,ca8
6f8,4ea
e41,924
a0e,aee
a23,74c
9cb,dda
ecf,776
714,28c
d80,6d6
f8c,5b7
7d1,f59
13f,7d1
17f,f8c
b03,3a1
1b8,772
f59,b03
