algorithm:JH256, bits:12, random:0, round:43, reduction:end
154,9cb
cf3,242
4f1,7e7
48d,ba1
6ab,48e
f8c,5b7
242,f0d
f42,fb4
bfe,25c
f59,b03
48b,bfe
fb4,17a
e92,ca8
35,c77
9cb,dda
ec8,227
113,712
9b2,8ad
874,2e
b13,e99
670,e0b
b35,6f8
f74,d08
aee,35
931,15d
f99,2e6
1b5,1ba
744,7ac
4ea,dfb
26,15a
b03,3a1
2f0,ceb
15a,ba5
933,ed7
ee4,48d
d85,933
772,42
43e,c45
28d,cf3
f2c,200
f77,6df
7ac,32
12b,72c
10,d85
29e,fb9
fb9,170
a38,bcb
74c,1a3
8a3,28d
460,489
111,efc
d08,1
cb3,111
9e3,2c9
15d,10
714,28c
d4a,cb3
681,b91
6df,43e
2c9,bd2
3c8,784
2e,7a7
b83,a39
e41,924
f8a,1db
32,10
25c,c4e
119,e11
bc9,dd
dda,b44
dd,ec8
202,bdc
e0b,29a
76f,622
1e5,17b
1b8,772
bd2,9b2
5f2,d56
f32,445
ca8,2bf
593,d8b
455,b2e
dfb,658
fb3,d8d
fba,2f0
6f8,4ea
396,29e
bcb,51
f67,262
2bf,b83
174,360
872,681
28c,ecf
ddb,5b1
5ae,f42
7e7,396
48e,4f1
f0d,744
c87,af2
7d1,f59
f5e,24a
200,5e0
aac,145
bad,f74
c77,13f
71e,1b5
b44,e92
7a7,f5e
b91,d4a
78a,ffb
b06,931
efc,6e4
51,ac5
ffb,12b
776,874
924,154
62b,b89
658,a0e
42,ee4
a39,187
18b,17f
784,26
1a3,18b
187,714
489,229
ed7,8a3
1a,25b
227,3c8
5b7,f97
64f,9e3
6e4,b06
af2,3b3
1,f77
2ed,5ae
867,295
a24,62b
ba1,b35
d80,6d6
b89,2ed
a0e,aee
ecf,776
170,872
ba5,345
71a,f67
27b,a38
1b4,a24
c50,7e
98e,27b
a,643
c42,186
c45,6ab
24a,d80
17a,1b8
9f6,f2c
d8b,f32
c2,aac
7e,b13
fec,48b
13f,7d1
412,67c
8ad,98e
bdc,174
6d6,a23
e99,455
262,9f6
210,c42
3a1,e41
b07,bc9
c4e,fab
d86,403
72c,fb3
14e,18c
1af,b0e
29a,6d6
ac5,593
b6b,75a
e6c,e00
a3d,895
712,5f2
f97,bad
ac8,8a3
6a2,d86
2e6,ac8
a23,74c
229,ec2
e11,992
b2e,91b
17f,f8c
401,78a
df5,c87
a87,999
403,fec
f98,c2
445,460
67c,fba
d8d,df5
345,f8a
f29,9f6
91b,432
622,119
ceb,ee7
350,8ba
75a,6a0
a82,64f
3b3,202
17b,113
186,14e
b0e,71e
dd9,a87
992,6a2
6a0,c50
895,753
fab,a3d
5e0,1e5
be7,1b4
ab0,dd9
c4b,5b3
e00,f99
1db,ddb
643,71a
ee7,a
8ba,210
5cd,a9a
25b,1af
999,b06
18c,b07
cf8,b6b
360,5cd
d56,be7
145,5ae
38,350
1ba,a82
f09,76f
432,6b1
506,401
5b3,412
a9a,f09
f0e,670
5b1,e6c
753,2ec
2ec,f29
ec2,f0e
6b1,1a
1e9,f98
295,38
c46,1e9
89a,cf8
