algorithm:JH256, bits:12, random:0, round:72, reduction:end
bad,f74
32,10
10,d85
28c,ecf
7ac,32
15d,10
e92,ca8
1b8,772
18b,17f
17a,1b8
ca8,2bf
f77,6df
6d6,a23
f74,d08
8a3,28d
13f,7d1
fb9,170
f32,445
681,b91
776,874
ed7,8a3
d80,6d6
cf3,242
74c,1a3
933,ed7
2e,7a7
f0d,744
17f,f8c
772,42
744,7ac
242,f0d
714,28c
a39,187
658,a0e
a3d,895
28d,cf3
efc,6e4
396,29e
f8c,5b7
4f1,7e7
5b7,f97
170,872
c45,6ab
a24,62b
d08,1
5e0,1e5
b91,d4a
be7,1b4
35,c77
b83,a39
f97,bad
f59,b03
6df,43e
6ab,48e
460,489
7a7,f5e
753,2ec
874,2e
6f8,4ea
43e,c45
17b,113
7e7,396
b44,e92
d85,933
9f6,f2c
1a3,18b
a0e,aee
9cb,dda
a23,74c
1,f77
872,681
c4e,fab
fab,a3d
29e,fb9
154,9cb
f5e,24a
187,714
b06,931
6e4,b06
48e,4f1
670,e0b
f2c,200
dda,b44
ac8,8a3
924,154
ecf,776
d4a,cb3
24a,d80
b35,6f8
e41,924
593,d8b
48d,ba1
2bf,b83
dfb,658
d8b,f32
fb4,17a
1e5,17b
cb3,111
445,460
4ea,dfb
42,ee4
5ae,f42
895,753
29a,6d6
bcb,51
7d1,f59
2ed,5ae
111,efc
62b,b89
489,229
931,15d
25c,c4e
f29,9f6
f42,fb4
2ec,f29
229,ec2
1b4,a24
51,ac5
200,5e0
c77,13f
b89,2ed
ac5,593
ba1,b35
ee4,48d
aee,35
3a1,e41
712,5f2
e0b,29a
a38,bcb
113,712
b03,3a1
d56,be7
ec2,f0e
bfe,25c
5f2,d56
f0e,670
27b,a38
