algorithm:JH256, bits:12, random:0, round:88, reduction:end
872,681
ed7,8a3
8a3,28d
5b7,f97
933,ed7
6d6,a23
7d1,f59
7e7,396
13f,7d1
a23,74c
cb3,111
c45,6ab
681,b91
f0d,744
187,714
f8c,5b7
cf3,242
bad,f74
242,f0d
43e,c45
7ac,32
48e,4f1
d08,1
10,d85
396,29e
f59,b03
d85,933
32,10
18b,17f
e92,ca8
1b4,a24
744,7ac
29e,fb9
15d,10
fb9,170
6e4,b06
4ea,dfb
b91,d4a
17a,1b8
b35,6f8
b83,a39
1a3,18b
170,872
28c,ecf
111,efc
b06,931
f97,bad
1,f77
62b,b89
f74,d08
9cb,dda
efc,6e4
772,42
d80,6d6
28d,cf3
5ae,f42
4f1,7e7
ca8,2bf
f5e,24a
6ab,48e
d4a,cb3
d56,be7
be7,1b4
7a7,f5e
f77,6df
17f,f8c
931,15d
f42,fb4
24a,d80
2e,7a7
6df,43e
154,9cb
874,2e
e41,924
74c,1a3
b44,e92
c77,13f
1b8,772
dda,b44
b03,3a1
aee,35
a24,62b
714,28c
a0e,aee
dfb,658
5f2,d56
2ed,5ae
35,c77
b89,2ed
6f8,4ea
fb4,17a
a39,187
658,a0e
924,154
3a1,e41
2bf,b83
776,874
ee4,48d
42,ee4
ecf,776
ba1,b35
712,5f2
48d,ba1
29a,6d6
