algorithm:JH256, bits:12, random:0, round:94, reduction:end
efc,6e4
744,7ac
7ac,32
f77,6df
f0d,744
f8c,5b7
154,9cb
681,b91
924,154
5b7,f97
15d,10
29e,fb9
6e4,b06
933,ed7
2e,7a7
1,f77
10,d85
43e,c45
d85,933
396,29e
8a3,28d
170,872
6ab,48e
cf3,242
b91,d4a
9cb,dda
242,f0d
28d,cf3
f74,d08
714,28c
f42,fb4
ed7,8a3
d4a,cb3
cb3,111
c77,13f
b06,931
ba1,b35
aee,35
776,874
bad,f74
111,efc
f5e,24a
6df,43e
48e,4f1
17a,1b8
c45,6ab
b83,a39
6f8,4ea
17f,f8c
32,10
42,ee4
872,681
28c,ecf
1a3,18b
fb9,170
931,15d
2ed,5ae
5ae,f42
74c,1a3
4f1,7e7
d08,1
ee4,48d
18b,17f
a23,74c
7e7,396
2bf,b83
6d6,a23
e92,ca8
f97,bad
187,714
e41,924
b35,6f8
a39,187
dda,b44
b03,3a1
fb4,17a
7a7,f5e
f59,b03
13f,7d1
b89,2ed
772,42
3a1,e41
1b8,772
35,c77
48d,ba1
874,2e
7d1,f59
ca8,2bf
b44,e92
ecf,776
d80,6d6
dfb,658
4ea,dfb
24a,d80
a0e,aee
62b,b89
658,a0e
