algorithm:JH256, bits:12, random:0, round:48, reduction:end
ca8,2bf
32,10
170,872
dfb,658
29e,fb9
d08,1
10,d85
42,ee4
895,753
154,9cb
a3d,895
ee4,48d
187,714
b03,3a1
2bf,b83
15a,ba5
1b4,a24
bcb,51
d80,6d6
432,6b1
74c,1a3
a0e,aee
43e,c45
f59,b03
ed7,8a3
cf3,242
2c9,bd2
933,ed7
35,c77
1db,ddb
9cb,dda
71a,f67
ddb,5b1
242,f0d
4ea,dfb
b35,6f8
7e7,396
7ac,32
113,712
48e,4f1
c87,af2
28d,cf3
b91,d4a
d4a,cb3
d8b,f32
5b7,f97
744,7ac
670,e0b
15d,10
c45,6ab
931,15d
98e,27b
8a3,28d
2e,7a7
b06,931
efc,6e4
4f1,7e7
27b,a38
345,f8a
6d6,a23
ecf,776
b44,e92
e00,f99
753,2ec
403,fec
784,26
b83,a39
26,15a
a9a,f09
1a3,18b
6a2,d86
d56,be7
ba1,b35
a38,bcb
62b,b89
ec2,f0e
714,28c
489,229
1a,25b
c77,13f
3b3,202
643,71a
aee,35
681,b91
f32,445
5e0,1e5
28c,ecf
76f,622
111,efc
7a7,f5e
2e6,ac8
772,42
872,681
fb9,170
d85,933
174,360
924,154
712,5f2
17a,1b8
6df,43e
3a1,e41
9e3,2c9
a39,187
a23,74c
6e4,b06
d8d,df5
445,460
df5,c87
24a,d80
e92,ca8
fb4,17a
13f,7d1
6f8,4ea
776,874
bad,f74
f8a,1db
f97,bad
874,2e
e0b,29a
f0d,744
1b5,1ba
ba5,345
1,f77
8ad,98e
360,5cd
6ab,48e
1b8,772
210,c42
f42,fb4
658,a0e
18b,17f
7d1,f59
f5e,24a
cb3,111
5b1,e6c
200,5e0
593,d8b
5ae,f42
b2e,91b
ac5,593
9f6,f2c
bc9,dd
396,29e
48d,ba1
17b,113
229,ec2
91b,432
fab,a3d
e41,924
ee7,a
51,ac5
f09,76f
17f,f8c
6b1,1a
1e5,17b
b07,bc9
dda,b44
3c8,784
2ec,f29
25c,c4e
af2,3b3
ec8,227
a82,64f
460,489
b13,e99
a24,62b
f77,6df
bfe,25c
f8c,5b7
29a,6d6
fec,48b
25b,1af
f74,d08
fb3,d8d
bdc,174
c4e,fab
f0e,670
a,643
202,bdc
e6c,e00
1af,b0e
d86,403
f67,262
14e,18c
e99,455
9b2,8ad
5cd,a9a
be7,1b4
dd,ec8
64f,9e3
48b,bfe
455,b2e
f2c,200
f29,9f6
5f2,d56
2ed,5ae
2f0,ceb
f99,2e6
262,9f6
18c,b07
119,e11
1ba,a82
227,3c8
7e,b13
622,119
b89,2ed
186,14e
bd2,9b2
992,6a2
b0e,71e
72c,fb3
ceb,ee7
e11,992
ac8,8a3
71e,1b5
c42,186
145,5ae
c50,7e
