algorithm:JH256, bits:12, random:0, round:87, reduction:end
170,872
933,ed7
ed7,8a3
f8c,5b7
d85,933
d80,6d6
13f,7d1
4f1,7e7
c77,13f
6d6,a23
d4a,cb3
43e,c45
872,681
242,f0d
a39,187
17f,f8c
28d,cf3
f97,bad
cf3,242
6df,43e
744,7ac
6ab,48e
f74,d08
32,10
7e7,396
7d1,f59
10,d85
7ac,32
1a3,18b
b44,e92
be7,1b4
f0d,744
396,29e
931,15d
29e,fb9
efc,6e4
6f8,4ea
681,b91
fb4,17a
ba1,b35
2bf,b83
74c,1a3
fb9,170
714,28c
cb3,111
6e4,b06
5b7,f97
d08,1
a24,62b
bad,f74
154,9cb
111,efc
1b8,772
15d,10
24a,d80
8a3,28d
2ed,5ae
48e,4f1
e92,ca8
7a7,f5e
c45,6ab
b91,d4a
5f2,d56
d56,be7
2e,7a7
1,f77
18b,17f
b06,931
5ae,f42
f5e,24a
874,2e
f77,6df
924,154
776,874
3a1,e41
a23,74c
dda,b44
35,c77
17a,1b8
9cb,dda
f59,b03
a0e,aee
1b4,a24
187,714
658,a0e
4ea,dfb
712,5f2
b89,2ed
aee,35
62b,b89
b35,6f8
f42,fb4
b83,a39
dfb,658
e41,924
b03,3a1
ca8,2bf
ecf,776
42,ee4
29a,6d6
772,42
28c,ecf
48d,ba1
113,712
ee4,48d
e0b,29a
