algorithm:JH256, bits:12, random:0, round:99, reduction:end
10,d85
933,ed7
ed7,8a3
48e,4f1
d85,933
d08,1
ca8,2bf
efc,6e4
e92,ca8
1,f77
8a3,28d
b91,d4a
242,f0d
6d6,a23
6ab,48e
28d,cf3
7e7,396
cf3,242
681,b91
744,7ac
cb3,111
29e,fb9
32,10
6e4,b06
2bf,b83
7ac,32
43e,c45
2e,7a7
42,ee4
f0d,744
b06,931
931,15d
3a1,e41
658,a0e
f59,b03
24a,d80
6df,43e
15d,10
74c,1a3
4f1,7e7
fb9,170
48d,ba1
396,29e
ecf,776
aee,35
f74,d08
6f8,4ea
111,efc
7a7,f5e
f97,bad
d4a,cb3
1b8,772
772,42
5b7,f97
170,872
c45,6ab
4ea,dfb
bad,f74
f8c,5b7
872,681
28c,ecf
17f,f8c
187,714
f77,6df
874,2e
b44,e92
a0e,aee
776,874
b83,a39
9cb,dda
ee4,48d
a23,74c
154,9cb
e41,924
17a,1b8
b35,6f8
dda,b44
ba1,b35
b03,3a1
dfb,658
d80,6d6
924,154
714,28c
a39,187
f5e,24a
18b,17f
c77,13f
35,c77
1a3,18b
7d1,f59
fb4,17a
13f,7d1
