algorithm:JH256, bits:12, random:0, round:57, reduction:end
874,2e
f0d,744
b06,931
b03,3a1
efc,6e4
7e7,396
744,7ac
a0e,aee
17b,113
187,714
1e5,17b
aee,35
24a,d80
ca8,2bf
2e,7a7
f99,2e6
1b8,772
229,ec2
f97,bad
a82,64f
d08,1
e41,924
170,872
e92,ca8
10,d85
ed7,8a3
ac5,593
32,10
154,9cb
28d,cf3
714,28c
113,712
cf3,242
8a3,28d
f59,b03
13f,7d1
cb3,111
242,f0d
2ed,5ae
b91,d4a
f09,76f
933,ed7
d85,933
e0b,29a
c45,6ab
f8c,5b7
872,681
445,460
18b,17f
d4a,cb3
460,489
ac8,8a3
bad,f74
a23,74c
ecf,776
753,2ec
e6c,e00
7a7,f5e
e00,f99
403,fec
1,f77
a3d,895
fb4,17a
c77,13f
489,229
42,ee4
d80,6d6
74c,1a3
9e3,2c9
9cb,dda
622,119
924,154
15d,10
29a,6d6
a24,62b
6d6,a23
48b,bfe
17f,f8c
658,a0e
931,15d
6e4,b06
7ac,32
992,6a2
a39,187
5ae,f42
4ea,dfb
fb9,170
2bf,b83
51,ac5
f5e,24a
f74,d08
5cd,a9a
a9a,f09
5b7,f97
776,874
6f8,4ea
dda,b44
7d1,f59
48e,4f1
6ab,48e
1a3,18b
98e,27b
2e6,ac8
396,29e
f32,445
6a2,d86
681,b91
dfb,658
227,3c8
b35,6f8
3a1,e41
f77,6df
b44,e92
1b4,a24
670,e0b
ba1,b35
1b5,1ba
f0e,670
d56,be7
345,f8a
111,efc
35,c77
b89,2ed
1ba,a82
5e0,1e5
b83,a39
ec2,f0e
fec,48b
6df,43e
64f,9e3
62b,b89
ba5,345
28c,ecf
5b1,e6c
712,5f2
f2c,200
76f,622
1db,ddb
a38,bcb
1af,b0e
772,42
29e,fb9
9f6,f2c
43e,c45
2ec,f29
2c9,bd2
4f1,7e7
360,5cd
e11,992
200,5e0
119,e11
bd2,9b2
895,753
26,15a
b0e,71e
d8b,f32
d86,403
17a,1b8
f8a,1db
bcb,51
f29,9f6
71e,1b5
be7,1b4
5f2,d56
f42,fb4
48d,ba1
15a,ba5
25c,c4e
27b,a38
ddb,5b1
25b,1af
bfe,25c
ee4,48d
784,26
593,d8b
fab,a3d
9b2,8ad
174,360
c4e,fab
8ad,98e
3c8,784
1a,25b
