algorithm:JH256, bits:12, random:0, round:52, reduction:end
187,714
ed7,8a3
d4a,cb3
35,c77
681,b91
43e,c45
8a3,28d
b35,6f8
9f6,f2c
e92,ca8
f29,9f6
6f8,4ea
776,874
154,9cb
714,28c
1db,ddb
2ed,5ae
d8b,f32
1a3,18b
1af,b0e
f8c,5b7
13f,7d1
4f1,7e7
924,154
242,f0d
7ac,32
98e,27b
cf3,242
f59,b03
e00,f99
ca8,2bf
f2c,200
f99,2e6
32,10
aee,35
658,a0e
170,872
933,ed7
be7,1b4
29e,fb9
bdc,174
744,7ac
efc,6e4
6e4,b06
489,229
d08,1
d85,933
a23,74c
7e7,396
51,ac5
f0d,744
d80,6d6
15d,10
fb9,170
ac5,593
5b1,e6c
18b,17f
7a7,f5e
b83,a39
25c,c4e
345,f8a
28c,ecf
f8a,1db
119,e11
5b7,f97
48b,bfe
62b,b89
dfb,658
593,d8b
f42,fb4
29a,6d6
874,2e
670,e0b
71e,1b5
b03,3a1
360,5cd
7d1,f59
111,efc
229,ec2
712,5f2
2e,7a7
992,6a2
931,15d
6d6,a23
ba1,b35
cb3,111
b91,d4a
28d,cf3
f09,76f
b44,e92
1b4,a24
ee4,48d
48e,4f1
9cb,dda
8ad,98e
ecf,776
17f,f8c
10,d85
3b3,202
ec2,f0e
202,bdc
74c,1a3
a39,187
42,ee4
3a1,e41
a0e,aee
f5e,24a
f77,6df
e6c,e00
1,f77
24a,d80
9e3,2c9
ddb,5b1
c45,6ab
bcb,51
76f,622
396,29e
48d,ba1
18c,b07
772,42
c77,13f
f97,bad
e41,924
b06,931
2e6,ac8
113,712
460,489
1b8,772
1a,25b
445,460
1e5,17b
3c8,784
872,681
4ea,dfb
d56,be7
e0b,29a
25b,1af
2ec,f29
dda,b44
f67,262
f32,445
e11,992
bad,f74
b0e,71e
5f2,d56
227,3c8
2bf,b83
ba5,345
200,5e0
895,753
174,360
26,15a
bd2,9b2
f0e,670
91b,432
5ae,f42
6ab,48e
a3d,895
f74,d08
c4e,fab
1b5,1ba
6df,43e
af2,3b3
a9a,f09
753,2ec
262,9f6
5cd,a9a
ac8,8a3
1ba,a82
bfe,25c
dd,ec8
432,6b1
a38,bcb
622,119
b89,2ed
784,26
9b2,8ad
fab,a3d
6b1,1a
17b,113
5e0,1e5
a24,62b
17a,1b8
643,71a
ec8,227
d86,403
2c9,bd2
15a,ba5
b2e,91b
6a2,d86
fb4,17a
bc9,dd
27b,a38
fec,48b
a82,64f
c87,af2
71a,f67
403,fec
64f,9e3
b07,bc9
455,b2e
