algorithm:JH256, bits:12, random:0, round:44, reduction:end
9cb,dda
242,f0d
7e7,396
ba1,b35
48e,4f1
5b7,f97
f0d,744
fb4,17a
25c,c4e
b03,3a1
bfe,25c
17a,1b8
ca8,2bf
c77,13f
dda,b44
227,3c8
712,5f2
8ad,98e
2e,7a7
e99,455
e0b,29a
6f8,4ea
d08,1
35,c77
15d,10
2e6,ac8
1ba,a82
7ac,32
dfb,658
15a,ba5
3a1,e41
ceb,ee7
ba5,345
ed7,8a3
48d,ba1
933,ed7
42,ee4
c45,6ab
cf3,242
200,5e0
6df,43e
32,10
72c,fb3
d85,933
fb9,170
170,872
bcb,51
1a3,18b
28d,cf3
489,229
efc,6e4
1,f77
111,efc
2c9,bd2
10,d85
28c,ecf
cb3,111
b91,d4a
43e,c45
bd2,9b2
784,26
7a7,f5e
a39,187
924,154
1db,ddb
c4e,fab
e11,992
dd,ec8
b44,e92
ec8,227
bdc,174
29a,6d6
622,119
17b,113
772,42
9b2,8ad
d56,be7
445,460
2bf,b83
d8b,f32
b2e,91b
658,a0e
d8d,df5
2f0,ceb
4ea,dfb
29e,fb9
51,ac5
262,9f6
b83,a39
360,5cd
681,b91
ecf,776
5b1,e6c
f42,fb4
396,29e
4f1,7e7
744,7ac
af2,3b3
f59,b03
24a,d80
5e0,1e5
145,5ae
f74,d08
13f,7d1
1b5,1ba
e92,ca8
f5e,24a
d4a,cb3
ffb,12b
931,15d
6e4,b06
ac5,593
12b,72c
874,2e
154,9cb
b89,2ed
a0e,aee
ee4,48d
187,714
17f,f8c
26,15a
18b,17f
714,28c
229,ec2
8a3,28d
25b,1af
3c8,784
f97,bad
9e3,2c9
b06,931
3b3,202
f77,6df
5ae,f42
295,38
62b,b89
b35,6f8
6d6,a23
2ed,5ae
aee,35
776,874
872,681
345,f8a
f67,262
a38,bcb
a24,62b
7e,b13
27b,a38
643,71a
186,14e
6ab,48e
d80,6d6
1b8,772
f2c,200
f32,445
aac,145
b13,e99
48b,bfe
7d1,f59
67c,fba
98e,27b
174,360
a23,74c
455,b2e
9f6,f2c
c42,186
e41,924
bc9,dd
fab,a3d
403,fec
fb3,d8d
18c,b07
b0e,71e
593,d8b
75a,6a0
e00,f99
895,753
5f2,d56
bad,f74
d86,403
ac8,8a3
74c,1a3
ec2,f0e
992,6a2
91b,432
f8c,5b7
78a,ffb
c87,af2
999,b06
fec,48b
c2,aac
460,489
fba,2f0
df5,c87
f8a,1db
432,6b1
119,e11
ee7,a
8ba,210
6a0,c50
64f,9e3
202,bdc
113,712
14e,18c
71e,1b5
a87,999
6a2,d86
c50,7e
753,2ec
a3d,895
1e5,17b
1b4,a24
dd9,a87
5b3,412
f99,2e6
ddb,5b1
71a,f67
a,643
210,c42
a9a,f09
1af,b0e
b07,bc9
b6b,75a
5cd,a9a
be7,1b4
350,8ba
a82,64f
76f,622
6b1,1a
401,78a
412,67c
f09,76f
670,e0b
e6c,e00
2ec,f29
f29,9f6
f0e,670
1a,25b
f98,c2
38,350
1e9,f98
cf8,b6b
