algorithm:JH256, bits:12, random:0, round:18, reduction:end
f42,fb4
cb3,111
ab0,dd9
229,ec2
262,9f6
460,489
9cb,dda
cf3,242
2f0,ceb
12b,72c
a24,62b
ffb,12b
c4e,fab
772,42
5f2,d56
25c,c4e
28d,cf3
fb4,17a
6fe,b18
203,a84
cf8,b6b
766,9b8
e8e,74
71e,1b5
f2c,200
bcb,51
2b1,d8
a47,17a
bad,f74
38,350
621,ac2
3ed,649
f29,9f6
f0d,744
a59,a60
999,b06
b51,375
62b,b89
fbe,4ab
375,14b
d85,933
f67,262
1,f77
643,71a
f32,445
8a3,28d
75e,2b3
f58,3eb
a39,187
ba5,345
b06,931
816,77d
fb9,170
670,e0b
24a,d80
c50,7e
79b,62f
3a1,e41
ed7,8a3
6b1,1a
17f,f8c
51,ac5
18b,17f
c31,9fd
f74,d08
32,10
c45,6ab
6f8,4ea
1a3,18b
a23,74c
d8b,f32
872,681
f77,6df
9fd,89a
3de,8ee
aee,35
907,306
9d1,d96
48d,ba1
145,5ae
7f7,beb
3d6,103
dd,ec8
72c,fb3
df8,7ba
c79,e42
d08,1
b07,bc9
17a,1b8
e42,6fe
39,63
1b5,1ba
b77,343
396,29e
d8,298
668,33d
a3d,895
89a,cf8
119,e11
91b,432
42,ee4
455,b2e
170,872
289,2b7
e0b,29a
9e3,2c9
936,233
a60,3ab
85d,271
2c,79b
4e8,6e9
593,d8b
fc7,fbe
200,5e0
f0e,670
7e,b13
48e,4f1
ff9,f9d
ee4,48d
1ee,9c4
813,37
6d6,a23
4ea,dfb
43e,c45
b81,3dd
bfe,25c
ec2,f0e
a,643
489,229
242,f0d
187,714
37,9f
2fa,7fd
1e9,f98
4b5,219
7ac,32
360,5cd
b3e,611
e92,ca8
d56,be7
9a2,3ed
2ec,f29
1b8,772
26,15a
7be,4b5
74c,1a3
6d,5e3
f97,bad
f8c,5b7
b13,e99
f98,c2
895,753
5e3,816
658,a0e
ecf,776
c2,aac
15d,10
5ae,f42
103,9e6
f5e,24a
403,fec
3ab,400
565,c19
71a,f67
ba1,b35
dd9,a87
924,154
ac8,8a3
8ee,b51
e41,924
298,c46
dce,3bd
b35,6f8
712,5f2
bc9,dd
931,15d
1a,25b
784,26
710,60c
b18,3de
17b,113
dda,b44
968,c31
5b7,f97
7fd,1ec
ec,c31
4f1,7e7
b83,a39
233,7cc
7e7,396
c77,13f
10,d85
48b,bfe
454,6ed
d4a,cb3
d86,403
9f6,f2c
7d1,f59
c4b,5b3
fec,48b
400,2b1
dfb,658
29a,6d6
5e0,1e5
14b,d37
b99,ff9
eb,621
113,712
6a0,c50
871,e76
957,c4b
e6c,e00
bcf,a12
714,28c
62f,844
75a,6a0
2e6,ac8
11b,dec
744,7ac
e0d,8a6
3eb,cb8
445,460
13f,7d1
14e,18c
1e5,17b
fab,a3d
29e,fb9
bf0,18a
6e9,ab0
5b1,e6c
b2e,91b
e00,f99
d33,b3e
a12,e8e
78a,ffb
a0e,aee
18c,b07
be7,1b4
7bc,6be
dbc,a59
56d,a03
b6b,75a
63,1ee
ac5,593
458,332
f59,b03
681,b91
15a,ba5
67c,fba
74,289
f9d,341
ee7,a
8c0,e0d
aac,145
412,67c
1e,c79
fb3,d8d
c3,d94
5a0,58c
186,14e
506,401
b89,2ed
