algorithm:JH256, bits:12, random:0, round:71, reduction:end
f97,bad
7ac,32
32,10
714,28c
744,7ac
931,15d
b44,e92
17a,1b8
1a3,18b
fb4,17a
e92,ca8
1,f77
d80,6d6
bad,f74
ed7,8a3
c77,13f
29e,fb9
d8b,f32
872,681
ecf,776
933,ed7
24a,d80
28d,cf3
a23,74c
d85,933
874,2e
242,f0d
18b,17f
1b8,772
f0d,744
cf3,242
187,714
b83,a39
dfb,658
fab,a3d
8a3,28d
111,efc
7e7,396
17f,f8c
48e,4f1
f8c,5b7
fb9,170
43e,c45
1b4,a24
f74,d08
200,5e0
681,b91
d56,be7
aee,35
2bf,b83
5b7,f97
7d1,f59
f77,6df
c45,6ab
445,460
2e,7a7
895,753
776,874
b35,6f8
6df,43e
1e5,17b
4f1,7e7
dda,b44
10,d85
f29,9f6
74c,1a3
658,a0e
154,9cb
6d6,a23
d08,1
170,872
25c,c4e
c4e,fab
396,29e
924,154
7a7,f5e
a39,187
6e4,b06
efc,6e4
6ab,48e
f0e,670
15d,10
9f6,f2c
9cb,dda
2e6,ac8
e41,924
28c,ecf
b91,d4a
f5e,24a
ba1,b35
3a1,e41
ac5,593
ee4,48d
ca8,2bf
4ea,dfb
593,d8b
f42,fb4
5e0,1e5
d4a,cb3
f32,445
6f8,4ea
772,42
2ed,5ae
a3d,895
e0b,29a
a38,bcb
13f,7d1
b89,2ed
cb3,111
a24,62b
460,489
b06,931
bfe,25c
2ec,f29
5ae,f42
753,2ec
489,229
be7,1b4
bcb,51
f2c,200
35,c77
29a,6d6
62b,b89
51,ac5
48d,ba1
42,ee4
a0e,aee
b03,3a1
113,712
670,e0b
27b,a38
17b,113
f59,b03
5f2,d56
229,ec2
48b,bfe
712,5f2
ec2,f0e
ac8,8a3
98e,27b
