algorithm:JH256, bits:14, random:0, round:228, reduction:start
2c33,1d09
1808,1e9f
1548,2c33
1d09,3aa1
3bd0,3f92
229f,1a36
175f,36b
156e,2f6c
1e9f,e33
2f6c,3cec
3aa1,1548
3cec,1808
240e,1c16
2131,230b
853,14a6
3455,1504
1716,5c
1448,2011
e33,156e
221f,622
14a6,35a9
2f22,ec1
322e,1548
38f5,17e9
2011,853
622,255c
2b,175f
285c,285c
230b,3de8
3d12,3bd0
17e9,3d12
5f5,221f
e64,b86
35a9,236f
552,b88
1821,2f22
18ee,34b4
3f37,7cc
1b76,3455
255c,1b76
236f,3693
e17,3f1f
3f92,5f5
26be,361f
1a36,1d5c
1d5c,2131
3010,322e
b86,e17
9,240e
d5a,875
7cc,1821
ded,91a
22a8,2061
b88,1b60
36b,1448
1504,3010
2061,9
2e31,18ee
3693,3f37
1c16,d5a
3de8,b96
b96,a1f
875,229f
a1f,184d
1b60,26be
361f,e64
184d,1716
27cd,2b
ec1,2e31
5c,27cd
3022,ded
34b4,22a8
3f1f,38f5
91a,552
16b,3022
