algorithm:JH256, bits:14, random:0, round:119, reduction:start
e4f,1cc
3cec,1808
25,243f
ded,91a
2c33,1d09
1548,2c33
13c2,34ae
1d5c,2131
1448,2011
e33,156e
1808,1e9f
c1a,12d9
622,255c
91a,552
38f5,17e9
1d09,3aa1
3aa1,1548
98e,109
2d42,3e14
2b9a,1dc9
2a0,1339
d5a,875
2ea,35f4
e64,b86
31b9,10e1
3de8,b96
35a9,236f
3f92,5f5
156e,2f6c
310,3689
3455,1504
2f6c,3cec
1339,16b
34ca,3ea8
3272,3cbe
1590,12ac
3022,ded
14df,8d6
27cd,2b
361f,e64
254f,2cda
853,14a6
1b60,26be
3ed5,3fcd
174e,1350
1e9f,e33
c65,1590
1b2b,3b58
17e9,3d12
255c,1b76
1739,3232
3bae,36ff
236f,3693
3328,1f97
1fa6,9d4
aaf,3328
1cc,174e
374b,2d42
1f35,228b
2e31,18ee
b75,1103
5f5,221f
cc5,3c05
8d6,1cb
322e,1548
3e7a,5c3
13c8,35a4
3151,17c0
b86,e17
d97,63d
268,cc5
1103,2b9a
2f50,b14
3eb3,3f4d
552,b88
31b,10a4
c5b,ac8
2cda,374b
3d12,3bd0
1b81,3233
3f4d,325d
3eac,268
14a6,35a9
26be,361f
1b39,3439
19c5,1b39
3679,241a
228b,c65
3233,1f35
1350,3ed5
3f9f,13bb
1720,2f50
3b58,2c44
13bb,3eac
36b,1448
319c,7fb
1857,382d
12ac,2a0
285c,285c
b96,a1f
207d,13c2
63d,207d
221f,622
2617,1b2b
7fb,1f72
3bd0,3f92
3232,1fbe
30c3,15be
1504,3010
16b,3022
18f6,31b9
2634,1b81
3693,3f37
ac8,13c8
c1e,a1d
1b67,2963
ec1,2e31
3010,322e
18e0,2ec8
2c31,3e19
37ad,2cd
22a8,2061
3bd3,1626
e17,3f1f
1821,2f22
1dc9,3cbb
b14,c1a
3b18,310
35a4,254f
2c44,3b18
3e1b,11eb
11eb,34ca
9d4,9d5
3e14,aaf
3f37,7cc
a1d,2634
3cbb,c5b
17c0,14df
22e3,3272
3cfc,111a
172f,1c89
16e0,3151
34ae,2617
2eab,3e70
5e4,1feb
10a4,1720
d05,3e35
12d9,1857
22fc,1eb0
3cbe,26eb
243f,18f6
1eb0,1493
2131,230b
3e19,3ee7
230b,3de8
dd3,3e7a
15be,3cfc
1626,98e
3f1f,38f5
1fbe,bd2
10e1,e4f
3fcd,18e0
b88,1b60
1c16,d5a
1a61,32ba
35f4,b75
3ea8,3eb3
325d,1fa6
bd2,dee
1493,12b8
265c,3bd3
57e,2c31
36ff,35e
241a,300c
b28,22e3
1603,c1e
3c05,25
229f,1a36
109,2cf
2f22,ec1
205,1652
3ac7,1739
1b76,3455
2ec8,22fc
5c3,1361
9,240e
1f72,2ea
3235,2eb4
2cd,d05
1cb,387b
2963,3e34
1c89,b28
1361,319c
1f97,3e1b
2dc7,3679
3ee7,19c5
35e,172f
26eb,57e
2011,853
9d5,3ac7
300c,1a61
3689,dd3
38ad,31b
936,37ad
12b8,1603
32ba,3f9f
240e,1c16
3439,16e0
34b4,22a8
1259,3235
3e35,1808
7cc,1821
2cf,936
387b,38ad
875,229f
3e70,33f5
382d,265c
a1f,184d
184d,1716
1a36,1d5c
1716,5c
3e34,5e4
2eb4,2eab
33f5,a97
1feb,30c3
259,1259
5c,27cd
175f,36b
18ee,34b4
dee,2dc7
2b,175f
134,34b5
34b5,259
a97,3bae
2e42,205
2061,9
111a,d97
1652,1b67
2251,2e42
