algorithm:JH256, bits:14, random:0, round:213, reduction:start
1d09,3aa1
156e,2f6c
2c33,1d09
3aa1,1548
3022,ded
3f37,7cc
d5a,875
1808,1e9f
2f6c,3cec
1e9f,e33
1548,2c33
e33,156e
255c,1b76
14a6,35a9
3f92,5f5
2f22,ec1
1d5c,2131
361f,e64
2061,9
229f,1a36
3cec,1808
552,b88
2131,230b
5c,27cd
221f,622
e17,3f1f
322e,1548
2a0,1339
622,255c
1504,3010
1a36,1d5c
b88,1b60
1c16,d5a
17e9,3d12
285c,285c
ec1,2e31
16b,3022
1339,16b
91a,552
3d12,3bd0
228b,c65
230b,3de8
3010,322e
a1d,2634
1716,5c
175f,36b
a1f,184d
1b76,3455
26be,361f
1b60,26be
3de8,b96
3455,1504
1590,12ac
ded,91a
3233,1f35
7cc,1821
1821,2f22
b86,e17
c65,1590
853,14a6
5f5,221f
236f,3693
184d,1716
1603,c1e
3f1f,38f5
1448,2011
3bd0,3f92
2634,1b81
38f5,17e9
875,229f
e64,b86
2011,853
2b,175f
b96,a1f
35a9,236f
2e31,18ee
18ee,34b4
3693,3f37
34b4,22a8
1b81,3233
1f35,228b
22a8,2061
240e,1c16
27cd,2b
9,240e
12b8,1603
36b,1448
12ac,2a0
c1e,a1d
1493,12b8
