algorithm:JH256, bits:14, random:0, round:109, reduction:start
13bb,3eac
1e9f,e33
241a,300c
3233,1f35
3aa1,1548
1d09,3aa1
5f5,221f
3e34,5e4
34b4,22a8
3de8,b96
2f6c,3cec
e33,156e
322e,1548
14df,8d6
b86,e17
1f35,228b
91a,552
221f,622
1548,2c33
2c33,1d09
1720,2f50
2b9a,1dc9
3e7a,5c3
c1e,a1d
2f22,ec1
3b18,310
1339,16b
32ba,3f9f
9,240e
1716,5c
26be,361f
3cec,1808
d97,63d
38f5,17e9
1808,1e9f
255c,1b76
a1d,2634
254f,2cda
3e70,33f5
12b8,1603
1b81,3233
57e,2c31
1504,3010
1a36,1d5c
2a0,1339
35f4,b75
1b76,3455
3455,1504
a1f,184d
3010,322e
1590,12ac
3c05,25
268,cc5
156e,2f6c
1493,12b8
30c3,15be
552,b88
e17,3f1f
11eb,34ca
134,34b5
5c,27cd
c5b,ac8
aaf,3328
3cbb,c5b
3eac,268
1103,2b9a
22fc,1eb0
853,14a6
3689,dd3
361f,e64
2dc7,3679
2c31,3e19
3bd0,3f92
13c2,34ae
37ad,2cd
1f72,2ea
3cbe,26eb
16b,3022
1652,1b67
dee,2dc7
dd3,3e7a
3151,17c0
374b,2d42
228b,c65
1b39,3439
319c,7fb
b75,1103
b88,1b60
18e0,2ec8
2d42,3e14
bd2,dee
184d,1716
12ac,2a0
b28,22e3
1c89,b28
1fa6,9d4
1eb0,1493
2ec8,22fc
cc5,3c05
3232,1fbe
16e0,3151
15be,3cfc
1fbe,bd2
230b,3de8
1b2b,3b58
1cb,387b
1603,c1e
285c,285c
240e,1c16
2963,3e34
1b67,2963
e64,b86
1feb,30c3
3b58,2c44
1b60,26be
34ca,3ea8
1bd9,2251
17e9,3d12
2634,1b81
1a61,32ba
3fcd,18e0
27cd,2b
7fb,1f72
3e35,1808
1350,3ed5
54c,73e
2011,853
3d12,3bd0
243f,18f6
36ff,35e
12d9,1857
236f,3693
109,2cf
31b,10a4
3022,ded
36b,1448
5c3,1361
17c0,14df
111a,d97
2ea,35f4
3cfc,111a
13c8,35a4
35a4,254f
3328,1f97
1dc9,3cbb
2b,175f
3bd3,1626
3ed5,3fcd
1361,319c
26eb,57e
2eab,3e70
2e42,205
1259,3235
3f92,5f5
3272,3cbe
5e4,1feb
10e8,3f75
fdc,2ff
3439,16e0
2cd,d05
382d,265c
8d6,1cb
31b9,10e1
33f5,a97
300c,1a61
10e1,e4f
22a8,2061
35e,172f
2061,9
207d,13c2
2251,2e42
10a4,1720
ded,91a
3ea8,3eb3
3f9f,13bb
25,243f
c65,1590
1821,2f22
3ac7,1739
310,3689
2cda,374b
3e14,aaf
3eb3,3f4d
e4f,1cc
38ad,31b
3bae,36ff
34b5,259
2cf,936
9d4,9d5
2eb4,2eab
174e,1350
3679,241a
2e31,18ee
2f50,b14
1448,2011
305a,84
3e1b,11eb
3f1f,38f5
18f6,31b9
34ae,2617
3f37,7cc
2c44,3b18
379f,2d3d
1857,382d
3e19,3ee7
73e,fef
3235,2eb4
2617,1b2b
ac8,13c8
325d,1fa6
172f,1c89
259,1259
a97,3bae
b96,a1f
622,255c
1f97,3e1b
1626,98e
9d5,3ac7
63d,207d
19c5,1b39
c1a,12d9
1cc,174e
1739,3232
7cc,1821
22e3,3272
35a9,236f
d05,3e35
f1b,379f
265c,3bd3
175f,36b
b14,c1a
3ee7,19c5
ec1,2e31
3f75,359a
387b,38ad
1c16,d5a
d5a,875
936,37ad
18ee,34b4
875,229f
fef,fdc
2d3d,10e8
359a,cf0
2ff,1bd9
1a0c,f1b
229f,1a36
98e,109
2131,230b
14a6,35a9
3f4d,325d
1d5c,2131
3cb1,2843
2843,1a0c
cf0,134
388c,305a
3693,3f37
205,1652
84,54c
1af0,388c
