algorithm:JH256, bits:14, random:0, round:32, reduction:start
fdc,2ff
37ad,2cd
305a,84
df2,2d91
1493,12b8
1eb0,1493
2c33,1d09
bb5,2b06
554,1ec5
ec1,2e31
1d5c,2131
134,34b5
156e,2f6c
1fa6,9d4
2d96,3e60
64d,3fa9
35a4,254f
1d94,2b58
a79,724
3233,1f35
2b06,3c6b
25,243f
3f9f,13bb
268,cc5
e4e,803
274a,33da
552,b88
1581,23ec
3022,ded
c1e,a1d
3caf,36bb
3f37,7cc
b28,22e3
133,755
1072,342c
a1d,2634
73e,fef
3ed5,3fcd
3811,26cc
34b4,22a8
b96,a1f
c5b,ac8
1720,2f50
2cf,936
10b1,2254
1a0c,f1b
11a8,34f0
374b,2d42
259,1259
18df,22e7
160a,200e
1e03,3ad1
2a0,1339
2627,2b3d
1d4,3a6
3f95,df2
1339,16b
80e,2ba7
3f4d,325d
d5a,875
12c9,1072
21b0,90b
387b,38ad
3bd3,1626
12ac,2a0
1ed7,2bad
3ea8,3eb3
1b60,26be
1180,2dd9
1808,1e9f
228b,c65
3eb3,3f4d
1b81,3233
13bb,3eac
230b,3de8
325d,1fa6
3498,161
1f35,228b
1f0b,187
21c7,1c4f
2411,300f
381a,be6
34ae,2617
2eb4,2eab
3341,d0d
2eda,cd7
3d97,33a4
2d82,2d95
12d9,1857
254f,2cda
12b8,1603
2f50,b14
2e9b,2f68
24f9,3289
3fcd,18e0
1321,1537
1603,c1e
3ac7,1739
574,39e6
a1f,184d
3f92,5f5
1506,3a92
20d1,195c
17d5,1c2c
1e62,36d7
2ff,1bd9
34b5,259
cf0,134
1590,12ac
2cb4,42a
3867,274a
bc0,1f9b
b86,e17
203c,219c
3689,dd3
35e,172f
1746,3a8b
1618,2e9b
36b,1448
2d23,3341
305f,29df
3b47,2f7e
243f,18f6
a60,3b47
1596,2e2d
3202,388c
2ba7,3f1b
aaf,3328
1aa8,1c5c
fbe,2503
1739,3232
f30,3e61
3eac,268
65f,1961
342c,3fa7
22e7,2a32
10a4,1720
36bb,db6
f1d,493
2a9f,34d9
131b,14a7
dee,2dc7
265c,3bd3
2445,3e7
12b3,28f6
1450,2c4b
3455,1504
1626,98e
1c47,418
35a2,2a59
90f,427
3e19,3ee7
3731,3e22
2ec1,26f3
cc3,14b3
2d61,3d1a
2d95,2c8d
2bad,3867
3679,241a
d97,63d
407,3a40
2eab,3e70
2a32,a60
16e0,3151
2b9a,1dc9
427,12bc
172f,1c89
328a,3f3f
26eb,57e
3de8,b96
303b,14c2
37b7,12c9
2e34,37c4
2dc7,3679
3523,2e34
12a8,1bf5
2fc,3cda
11ff,22c0
936,37ad
1639,55d
382d,265c
622,255c
98e,109
2e71,299c
1d09,3aa1
2f6c,3cec
293f,458
3017,da7
154e,1f0b
349d,2091
866,3a21
33a4,315f
3565,1596
3bae,36ff
32a4,3178
1a36,1d5c
3ab3,143e
42a,1fdb
e64,b86
2142,349f
3b68,2d61
33f5,a97
1c2b,183e
183b,2d23
152e,d42
1dc9,3cbb
32ba,3f9f
ded,91a
3cec,1808
3232,1fbe
3a6,3b65
2634,1b81
2d3d,10e8
f1b,379f
335c,2cb1
285c,285c
22a8,2061
289e,554
c65,1590
3d9,874
2e2d,2cb4
2e7b,1bec
e33,156e
1236,1a4e
36ff,35e
38ad,31b
