algorithm:JH256, bits:14, random:0, round:165, reduction:start
255c,1b76
156e,2f6c
3bd0,3f92
2c33,1d09
3aa1,1548
1d09,3aa1
1739,3232
27cd,2b
1821,2f22
1808,1e9f
2f6c,3cec
1e9f,e33
1548,2c33
e33,156e
22fc,1eb0
31b9,10e1
a1f,184d
3c05,25
221f,622
36b,1448
18ee,34b4
241a,300c
2634,1b81
236f,3693
3fcd,18e0
ec1,2e31
3010,322e
3455,1504
3cec,1808
bd2,dee
1339,16b
34b4,22a8
12b8,1603
c65,1590
1493,12b8
1b76,3455
2ec8,22fc
875,229f
243f,18f6
17e9,3d12
32ba,3f9f
1350,3ed5
9d4,9d5
38f5,17e9
18f6,31b9
3233,1f35
1cc,174e
18e0,2ec8
1f35,228b
3f1f,38f5
2e31,18ee
b88,1b60
1504,3010
b86,e17
dee,2dc7
e17,3f1f
7cc,1821
3eac,268
285c,285c
1448,2011
3ac7,1739
9d5,3ac7
1fbe,bd2
268,cc5
16b,3022
3eb3,3f4d
5f5,221f
22a8,2061
174e,1350
1f97,3e1b
d5a,875
1d5c,2131
240e,1c16
10e1,e4f
3679,241a
3ed5,3fcd
2dc7,3679
c1e,a1d
a1d,2634
1590,12ac
1eb0,1493
2061,9
e4f,1cc
325d,1fa6
3232,1fbe
2cd,d05
34ca,3ea8
3f92,5f5
2b,175f
175f,36b
1a61,32ba
3f4d,325d
3022,ded
622,255c
322e,1548
b96,a1f
361f,e64
25,243f
1b81,3233
228b,c65
ded,91a
1b60,26be
3d12,3bd0
1716,5c
1c16,d5a
aaf,3328
2a0,1339
3f9f,13bb
230b,3de8
cc5,3c05
936,37ad
3e1b,11eb
13bb,3eac
1603,c1e
552,b88
2f22,ec1
12ac,2a0
26be,361f
300c,1a61
e64,b86
3de8,b96
1a36,1d5c
2cf,936
9,240e
184d,1716
d05,3e35
2011,853
853,14a6
5c,27cd
14a6,35a9
11eb,34ca
37ad,2cd
3e35,1808
3ea8,3eb3
109,2cf
35a9,236f
3f37,7cc
229f,1a36
91a,552
3693,3f37
1626,98e
98e,109
3e14,aaf
2131,230b
1fa6,9d4
3328,1f97
2d42,3e14
