algorithm:JH256, bits:14, random:0, round:122, reduction:start
1350,3ed5
e33,156e
31b9,10e1
b88,1b60
1548,2c33
3aa1,1548
1b2b,3b58
3de8,b96
14a6,35a9
3cec,1808
156e,2f6c
382d,265c
3455,1504
1b60,26be
3bd0,3f92
2c33,1d09
1d09,3aa1
936,37ad
3328,1f97
c5b,ac8
3022,ded
1a36,1d5c
1103,2b9a
3f1f,38f5
1cc,174e
184d,1716
3f37,7cc
622,255c
1808,1e9f
3e7a,5c3
322e,1548
1e9f,e33
ded,91a
3f4d,325d
57e,2c31
1339,16b
552,b88
387b,38ad
36b,1448
e17,3f1f
2d42,3e14
236f,3693
e64,b86
2ec8,22fc
3fcd,18e0
2f6c,3cec
2a0,1339
3b18,310
3f92,5f5
1504,3010
bd2,dee
172f,1c89
7cc,1821
11eb,34ca
3ac7,1739
3e1b,11eb
3ed5,3fcd
aaf,3328
1590,12ac
22a8,2061
1dc9,3cbb
255c,1b76
243f,18f6
38ad,31b
319c,7fb
2cda,374b
8d6,1cb
38f5,17e9
13c2,34ae
25,243f
3cbb,c5b
12d9,1857
1fa6,9d4
26be,361f
2f50,b14
35a4,254f
3e14,aaf
5f5,221f
228b,c65
9d4,9d5
3c05,25
3693,3f37
b86,e17
3151,17c0
16e0,3151
1a61,32ba
12ac,2a0
c65,1590
18e0,2ec8
268,cc5
c1a,12d9
310,3689
cc5,3c05
853,14a6
2ea,35f4
3bd3,1626
16b,3022
285c,285c
1716,5c
2617,1b2b
34ae,2617
1b76,3455
2c44,3b18
35f4,b75
221f,622
dee,2dc7
111a,d97
91a,552
e4f,1cc
1f35,228b
1821,2f22
254f,2cda
1b81,3233
5e4,1feb
34b4,22a8
1eb0,1493
19c5,1b39
3e35,1808
240e,1c16
109,2cf
17e9,3d12
2e31,18ee
ac8,13c8
1857,382d
dd3,3e7a
374b,2d42
3689,dd3
3ea8,3eb3
3eb3,3f4d
1739,3232
1f97,3e1b
2f22,ec1
3233,1f35
13c8,35a4
1cb,387b
26eb,57e
63d,207d
22e3,3272
14df,8d6
3b58,2c44
a97,3bae
15be,3cfc
b14,c1a
265c,3bd3
12b8,1603
2c31,3e19
10e1,e4f
1603,c1e
b96,a1f
1b39,3439
a1f,184d
1361,319c
d97,63d
2cf,936
3d12,3bd0
2dc7,3679
174e,1350
22fc,1eb0
361f,e64
229f,1a36
13bb,3eac
2b9a,1dc9
325d,1fa6
9d5,3ac7
3679,241a
c1e,a1d
98e,109
3ee7,19c5
1c89,b28
32ba,3f9f
3cbe,26eb
2634,1b81
18f6,31b9
2131,230b
37ad,2cd
18ee,34b4
2963,3e34
1fbe,bd2
3010,322e
1493,12b8
7fb,1f72
d5a,875
b75,1103
3e70,33f5
31b,10a4
1feb,30c3
3272,3cbe
1f72,2ea
34ca,3ea8
300c,1a61
3439,16e0
b28,22e3
3e19,3ee7
35a9,236f
3232,1fbe
3f9f,13bb
5c3,1361
1720,2f50
d05,3e35
a1d,2634
3eac,268
875,229f
17c0,14df
9,240e
2eab,3e70
ec1,2e31
2cd,d05
10a4,1720
1d5c,2131
3bae,36ff
1626,98e
5c,27cd
27cd,2b
230b,3de8
2b,175f
30c3,15be
33f5,a97
36ff,35e
3cfc,111a
2eb4,2eab
175f,36b
2011,853
2061,9
241a,300c
1448,2011
1259,3235
3235,2eb4
35e,172f
1b67,2963
1c16,d5a
207d,13c2
3e34,5e4
1652,1b67
