algorithm:JH256, bits:14, random:0, round:22, reduction:start
173f,f51
12d9,1857
1bf5,2186
390b,1dfd
e4f,1cc
10e1,e4f
3aa1,1548
1596,2e2d
2595,777
2011,853
34b4,22a8
3cb1,2843
3cec,1808
aaf,3328
c2f,5d4
3fd4,22d5
2ea,35f4
458,11ff
3a92,21a8
2ec8,22fc
2e2d,2cb4
241a,300c
2c9e,330d
dee,2dc7
866,3a21
3e7,1bf1
228b,c65
1d2b,9e6
1b81,3233
25bf,1c47
1e3e,67b
2b,175f
2eb4,2eab
37,3cfb
36bb,db6
3ed5,3fcd
188d,3c3c
3c05,25
1275,2e1e
35a9,236f
240e,1c16
30d,3dbe
16e0,3151
b14,c1a
2e5e,10b9
be6,2fc
2e9b,2f68
1103,2b9a
1a0c,f1b
42a,1fdb
10,2a2a
1ed7,2bad
c1e,a1d
fa7,5f2
aea,1ed
b4e,3acd
a1d,2634
11d9,1580
2d42,3e14
2f22,ec1
1299,3058
bd8,35b5
3ee7,19c5
31b,10a4
1603,c1e
755,399c
2cda,374b
1590,12ac
b58,27c6
e33,156e
1eb0,1493
374b,2d42
196a,354c
1fbe,bd2
1c41,20d9
3e14,aaf
1d4,3a6
4d7,1900
2165,de
1d47,3545
248b,1bc4
be,25c5
5e4,1feb
2d3d,10e8
1180,2dd9
336,154f
262a,24dd
2061,9
3731,3e22
3b41,1cb
35f4,b75
bc0,1f9b
35a2,2a59
9e5,35bb
334e,3f56
25,243f
247c,1408
17b9,3b3c
f5f,1a79
2b06,3c6b
1283,2950
385,2062
1c16,d5a
8d6,1cb
26be,361f
1414,a46
444,a7d
1e62,36d7
22fc,1eb0
1861,197d
2e1,bc0
1569,3914
37ad,2cd
1ed6,2c74
af4,2f09
12b8,1603
5f5,221f
26cc,c4d
1fb5,1581
3de,2c48
16b,3022
2457,1983
63d,207d
259,1259
1364,1cf
3d60,9e5
230b,3de8
28f6,1180
61d,3750
3262,3ab3
300c,1a61
2969,3262
ff1,3811
328a,3f3f
1ba,d8a
1580,28a9
3cbb,c5b
2319,35e1
81a,2502
3c6b,18df
3c5c,303b
bd2,dee
d93,14e6
db6,1988
1cc,174e
1fdb,c21
3370,8d7
67b,1b30
3179,2d53
b6a,33cd
3d2f,3fc5
a60,3b47
38ad,31b
892,1aa8
3b6b,11b2
3182,2362
38f5,17e9
2091,1569
10a4,1720
3d5a,374f
348e,2142
3d1a,1db5
354c,208d
35e,172f
219c,55d
2e34,37c4
3ef4,2273
305f,29df
3e22,3498
399c,1fb5
2f7e,9d4
2e64,3129
1652,1b67
e28,2893
10e8,3f75
c21,2969
1350,3ed5
3272,3cbe
3e7a,5c3
1db5,f05
1259,3235
4c9,3bbc
a97,3bae
20d9,240e
7e5,2808
283e,3caf
323c,3d94
325d,1fa6
3f71,323c
17d5,1c2c
2989,fbe
2779,21ec
1934,390b
c1a,12d9
3a46,29e3
387b,38ad
b86,e17
1720,2f50
24f9,3289
221f,622
2cf,936
3683,ea0
32a4,3178
14a7,2165
263f,1ebc
2309,65f
3728,396d
14d2,29a0
161,ff1
3d00,34b5
32c0,2f46
2e29,62f
2c8d,3565
c4d,2bc7
3e35,1808
1339,16b
16ab,2d25
14c2,305f
359a,cf0
3d97,33a4
12b3,28f6
2882,22d
2668,1e46
1739,3232
3233,1f35
1e9f,e33
18df,22e7
1ed,2b23
d18,3d03
3f22,9ac
2fc,3cda
3d7f,2a5d
285c,285c
236f,3693
1ad3,2595
1f13,1493
1493,12b8
2591,3a7f
3811,26cc
2f40,1658
98e,109
3b47,2f7e
3985,1f93
3fcd,18e0
15f1,14c1
12a7,2bf0
34b5,259
1614,1aed
1361,319c
1e03,3ad1
109,2cf
11a8,34f0
3b68,2d61
1aed,3370
381a,be6
2c31,3e19
328,3c07
2d82,2d95
389d,28ec
38b5,b4e
2b26,188d
1c31,1d8d
3f56,aa7
16fb,2e1d
d5a,875
3914,1af0
243f,18f6
c65,1590
2746,37b7
3901,191b
9d5,3ac7
1236,1a4e
268a,2401
379f,2d3d
1b76,3455
382d,265c
2302,3bab
2251,2e42
fd6,1515
1537,3c8e
3223,1597
3328,1f97
3a7f,2049
2131,230b
bb5,2b06
300f,3c81
e3f,1746
24ce,122e
3eb3,3f4d
3d49,1ed4
1163,35f6
12a3,18f5
255c,1b76
84,54c
3498,161
39e6,2c4a
2f46,3d7f
2142,349f
1208,19ca
a1f,184d
12e7,3b24
35f6,2dce
21b0,90b
62a,34a0
1808,1e9f
2634,1b81
936,37ad
213a,14b0
3f95,df2
b28,22e3
3235,2eb4
1a36,1d5c
9e6,2114
1961,c2f
30c3,15be
2254,892
3caf,36bb
2715,2432
1cc2,fdd
22d5,247a
418,196a
3a6,3b65
1402,2e5e
3b4,2744
303b,14c2
ff3,3a5e
18e0,2ec8
1650,118f
1c79,1618
3d12,3bd0
2d25,e28
1b93,fcf
3e70,33f5
3e61,3b68
20d1,195c
23ae,1797
3f75,359a
3ab3,143e
875,229f
3ac7,1739
1b39,3439
84a,2842
1f35,228b
1857,382d
2e42,205
3022,ded
3acd,203c
1d31,270d
1c5,e4b
14e6,fc2
1a17,fa7
2a32,a60
156e,2f6c
1667,1353
d05,3e35
12ac,2a0
3645,3c9c
2a29,2af0
35dd,2dc7
3bd0,3f92
491,2493
3565,1596
1bc4,1ec7
2a0,1339
3136,d93
ff,2a9f
777,1847
2114,6fb
1d01,e52
22ca,3548
1b67,2963
322e,1548
3ba1,3182
37c4,2309
1bb5,3911
265c,3bd3
3274,27e9
d42,2d8e
3e1b,11eb
270d,2273
5d4,2882
1cb,387b
20bd,12a8
26b5,1b1b
2401,2e64
1626,98e
5f2,1243
14c1,2b26
2c12,2d82
23dd,af2
bc2,3ba1
1c2b,183e
cc3,14b3
37c7,110a
3dc7,3ba4
310,3689
1c06,2d35
15ff,3901
3ea4,51
795,3683
22cd,270c
1df7,1acb
31,38d6
91a,552
853,14a6
11b2,1fe5
2c4a,2184
19c5,1b39
ea0,2779
14a6,35a9
36d7,1cb9
10ac,64d
cc5,3c05
2145,1ccf
25d2,2319
3c07,275b
2c51,148a
3aab,e07
1fa6,9d4
1548,2c33
133,755
1a4e,133
26f3,866
fbe,2503
e29,3dbf
1af0,388c
3619,18fd
22e3,3272
240,2d9b
3a90,188e
716,1e5f
a16,cc3
1fb0,f5f
df2,2d91
35bb,12b3
1a61,32ba
11ff,22c0
b10,3267
19c,ff
73b,2e24
1302,30c1
1fa8,1d10
2f79,1450
3750,bd8
3ad1,ef5
17e9,3d12
3232,1fbe
305a,84
3250,1c03
3e24,ccf
fdd,2e56
cf0,134
2049,1e75
622,255c
21cf,3728
2502,76b
9d4,9d5
1d30,1e3e
172f,1c89
1464,179f
3cbe,26eb
122e,1414
1ccf,1650
27cd,2b
900,2c03
2f50,b14
1950,348
30ab,1cf2
3679,241a
2400,1c5
3cfb,900
2d61,3d1a
b88,1b60
203c,219c
2be8,221d
2273,3c5c
32a0,10b1
a79,724
b6,cd
183e,3e1f
33a4,315f
2d35,2e71
3dbf,a9a
1c5c,2837
1e16,2bee
33da,1e62
1f97,3e1b
1dc9,3cbb
efc,a05
f15,2d0
ac8,13c8
3f92,5f5
2d9,18
2e24,34a4
2e56,3350
3e1f,294f
d68,27b3
fdc,2ff
3920,2ec1
73e,fef
574,39e6
fcf,1ed7
2950,983
205,1652
3569,347e
1c2c,23cc
34ca,3ea8
395a,1a17
2d71,3619
1d09,3aa1
3f3a,8d5
851,954
1e44,153
17c0,14df
1b2b,3b58
a9a,3f75
2683,f69
3f4d,325d
2843,1a0c
2744,1688
148a,f47
25e6,3771
18f6,31b9
3c81,16fb
554,1ec5
1847,3179
1d8,38c0
e64,b86
12a8,1bf5
2e1d,3721
e16,31bc
2065,3ab8
3cca,2ef5
2d73,3a90
111a,d97
36b,1448
3bd3,1626
1bec,3b77
3d03,30f5
8d7,35a2
33dd,114b
3a21,53a
ef5,427
dad,b1b
249f,12a3
1d5c,2131
2eab,3e70
2cd,d05
a84,2914
58a,14cd
2226,2400
3eac,268
22e7,2a32
1948,39c4
3b21,2ec8
23d,336
3b3c,2cde
2893,19a0
3584,10ac
3867,274a
27c6,2c51
1988,1001
1ebc,1e44
179f,13fd
764,3c7b
236e,26b5
6fb,1236
1ae9,2764
1ec5,12b9
1716,5c
2b18,7e5
3b1e,29d8
2c33,1d09
14f6,3dc2
22ab,11d9
3350,24ce
b1b,1e16
21a8,3648
3db5,3474
19ca,7d1
724,20cf
5c3,1361
27b3,a3e
1aa1,1d30
28a9,b60
de1,293f
208d,1f13
23ec,1861
1597,2391
d26,395a
3289,1163
2e7b,1bec
552,b88
14b3,f30
12bc,17d5
1ca4,1999
2e90,8c
3386,3565
4bd,2e1
29d8,3f71
983,1cc3
254f,2cda
1243,574
1065,3b41
330d,175d
3b6e,1e03
2764,26d1
3d4b,1c41
2813,283e
293f,458
15b3,3c17
d8a,1aaa
382c,37
35a4,254f
3474,1cc2
2f68,183b
3178,335c
32da,34ec
296,1b93
11f3,385
30c1,3fd3
f69,38b5
33f2,2ad6
954,24d5
1e5f,5df
2d91,3731
17a5,3bc4
29f9,1e4d
3c17,3b1e
3010,322e
1ba3,2740
31b9,10e1
2f6c,3cec
2775,9a3
24d5,3bc5
1d10,31f
65f,1961
2b0c,2a4e
1cff,3cca
2d0,35c7
10b1,2254
3ba4,3a3d
2cb4,42a
3545,3e24
374f,32e5
25b5,3d97
b3f,1d2b
105,5c2
38d6,1ba8
10b9,25d2
388c,305a
3f1f,38f5
274a,33da
20cf,3386
f30,3e61
23cc,30ab
24e,441
2d53,19c
2dd9,2d49
33f5,a97
1b9a,3c16
fef,fdc
3422,105
26eb,57e
1876,11a8
2be,1eef
2af0,35f0
a22,105a
3b9d,3b6e
197d,296
90b,a16
1bd9,2251
2e77,3d5a
1dcd,2e5e
de,79c
2e1e,3f95
31bc,1299
3151,17c0
2445,3e7
34f0,3d00
191b,3cb1
3929,1301
29ff,2c91
1ed4,c5b
57e,2c31
1cf,12dc
2bc7,2c12
35c7,1dcb
1984,3d04
3648,2746
1ba8,3b6b
a46,491
396d,1402
c5b,ac8
874,26f9
b75,1103
160a,200e
2d96,3e60
2ff,1bd9
2d23,3341
c42,1350
207d,13c2
2808,61d
1321,1537
3e2,1058
3e60,152e
3bc5,795
2c15,851
16e9,2bfb
1b60,26be
2837,1c2b
1fe4,4dd
5c,27cd
3d94,3136
1fe5,27c6
1790,2226
b96,a1f
1cb9,3b9d
1506,3a92
14df,8d6
22a8,2061
21ee,1b16
76b,2145
18f5,327
34d9,289e
3b7c,1b1c
54c,73e
ded,91a
1728,14f6
1e46,30d
385f,1d70
2d8e,84a
31f,3a46
229f,1a36
35e1,25b5
233d,14e1
3d9f,bfc
174e,1350
2c4b,2b57
1ac0,1bb5
31bd,3523
2e67,6c6
2ec1,26f3
349d,2091
3129,1fb0
1901,28f
3fa9,348e
1000,24f9
3209,3785
a4d,2f89
3c2b,3b89
271b,2b5a
154e,1f0b
327,23d
51b,1a21
117e,25d6
33cd,1ad3
9,240e
175f,36b
1c89,b28
3cda,3f22
11eb,34ca
1cf2,263f
f1d,493
22c0,2813
2bfb,249f
39d,35ac
3b24,3ce0
53a,2d96
441,bc2
25c5,2989
30f5,208d
2bad,3867
342c,3fa7
268,cc5
18ee,34b4
3d33,1ae9
1aa8,1c5c
30f1,2b1f
2626,3ef4
20eb,3989
247a,16ab
2c09,1614
e52,179e
30a0,3d66
1999,2445
2d49,26db
3267,3192
1618,2e9b
1fa7,27ae
b60,24e
13c8,35a4
2200,1b60
111c,1265
12c9,1072
d51,271b
3afa,b4
2b3d,1ae7
ff6,17e4
f47,3d60
1593,349d
1001,1d94
a61,3929
3693,3f37
1517,37c7
26db,1c79
2ad3,253a
1b73,381a
26d1,f66
193a,f6f
2411,300f
3774,3a
3439,16e0
311,21cf
3881,39d
2cb6,1981
aa7,2ac4
13c2,34ae
27e9,15f1
2fd3,f5f
3f37,7cc
3ce0,1ac0
1504,3010
837,2c0a
200e,999
260c,2775
364b,1876
3523,2e34
e57,17b9
64d,3fa9
1ae7,2810
29ea,3d9f
134,34b5
55d,1d4
1aaa,c17
1e75,2f40
2f09,b10
36ff,35e
80e,2ba7
345d,2d9
22fa,2411
2c74,3192
8c,3e22
3a3d,126
2e71,299c
62f,3d4b
1448,2011
2dce,1cff
203f,311
18ec,e3f
3c3c,173f
1501,1321
3e19,3ee7
2810,189d
161a,131b
21c7,1c4f
2432,203f
3b77,382c
3785,3f49
158a,38dc
1c47,418
1900,2a29
bc7,d6c
2914,be6
1688,34de
2ef5,1c06
3dbe,1f72
347e,81a
fc2,1c31
1116,1d47
1450,2c4b
e0,3774
3c97,2e7b
208f,3429
2b1f,1b73
2ba7,3f1b
2,20c5
19f,716
1b1c,262a
2a59,1065
143e,bb5
7cc,1821
1581,23ec
1ec7,2eda
1a6a,3645
