algorithm:JH256, bits:14, random:0, round:48, reduction:start
d97,63d
1808,1e9f
1feb,30c3
1596,2e2d
3022,ded
16b,3022
2c33,1d09
dee,2dc7
303b,14c2
3de8,b96
14a6,35a9
22e3,3272
1e9f,e33
13bb,3eac
1650,118f
1cb,387b
1fa6,9d4
2e2d,2cb4
2b06,3c6b
361f,e64
2dc7,3679
12b8,1603
3fcd,18e0
22fc,1eb0
233d,14e1
1cf2,263f
622,255c
3b6e,1e03
3f92,5f5
552,b88
724,20cf
1a36,1d5c
8d6,1cb
1e62,36d7
3262,3ab3
b88,1b60
3cfc,111a
c65,1590
184d,1716
3f37,7cc
3eb3,3f4d
d05,3e35
2f6c,3cec
24ef,296
33f5,a97
1c89,b28
3ac7,1739
3cbe,26eb
241a,300c
1dc9,3cbb
1bf5,2186
17e9,3d12
22d,3920
2bc7,2c12
3565,1596
3d12,3bd0
1e5f,5df
32ba,3f9f
36b,1448
2969,3262
2400,1c5
2cf,936
38f5,17e9
1c2c,23cc
300c,1a61
1b76,3455
11a8,34f0
b86,e17
1a61,32ba
26be,361f
18e0,2ec8
236f,3693
3f9f,13bb
1fdb,c21
e64,b86
55d,1d4
13c8,35a4
1d47,3545
3f75,359a
35f4,b75
2c31,3e19
2c,3945
2445,3e7
3c6b,18df
e33,156e
9d4,9d5
ded,91a
3e35,1808
3235,2eb4
2d25,e28
1590,12ac
388c,305a
91a,552
cc5,3c05
37c4,2309
7cc,1821
1d09,3aa1
4c9,3bbc
2091,1569
1ebc,1e44
63d,207d
3272,3cbe
b28,22e3
3f1f,38f5
2f7e,9d4
30ab,1cf2
3233,1f35
322e,1548
3811,26cc
ac8,13c8
3151,17c0
1259,3235
22a8,2061
3e70,33f5
1790,2226
1603,c1e
a60,3b47
3e34,5e4
5df,12e7
1fbe,bd2
fcf,1ed7
3cb1,2843
3c05,25
12bc,17d5
2ec8,22fc
2d8e,84a
3ab3,143e
2cd,d05
20cf,3386
29df,21b0
3ef4,2273
31f,3a46
31b9,10e1
3cec,1808
3b9d,3b6e
364b,1876
2302,3bab
1548,2c33
265c,3bd3
11e2,1593
2f50,b14
2cb4,42a
81a,2502
90f,427
23cc,30ab
18df,22e7
e4f,1cc
319c,7fb
1720,2f50
3e19,3ee7
382d,265c
11eb,34ca
1593,349d
17c0,14df
1b67,2963
31b,10a4
3693,3f37
12a7,2bf0
c21,2969
3e60,152e
10e1,e4f
2d96,3e60
fdc,2ff
cf0,134
342c,3fa7
26cc,c4d
349f,407
12c9,1072
b4e,3acd
1639,55d
205,1652
76b,2145
3e7,1bf1
2a32,a60
3439,16e0
1948,39c4
853,14a6
3010,322e
19c5,1b39
3867,274a
2eab,3e70
be,25c5
34ca,3ea8
3ed5,3fcd
5f5,221f
156e,2f6c
25,243f
2c12,2d82
1b60,26be
36ff,35e
a97,3bae
2457,1983
285c,285c
1716,5c
3c5c,303b
e17,3f1f
1236,1a4e
3b47,2f7e
399c,1fb5
274a,33da
16e0,3151
936,37ad
3ea8,3eb3
305a,84
37ad,2cd
98e,109
892,1aa8
1739,3232
387b,38ad
2c8d,3565
15be,3cfc
e4e,803
e28,2893
1e46,30d
1821,2f22
207d,13c2
12ac,2a0
255c,1b76
22e7,2a32
174e,1350
427,12bc
2a0,1339
57e,2c31
d0d,29a4
3e7a,5c3
33a4,315f
3eac,268
1a4e,133
34b4,22a8
268,cc5
1c4f,2668
3386,3565
18f6,31b9
3232,1fbe
3a40,2c09
3721,3422
1b2b,3b58
866,3a21
39c4,2457
3bd3,1626
12b3,28f6
240e,1c16
1618,2e9b
2c09,1614
3bd0,3f92
2c51,148a
143e,bb5
12d9,1857
14df,8d6
2e31,18ee
1e03,3ad1
1ccf,1650
1103,2b9a
1cb9,3b9d
3e1f,294f
8f4,a79
e48,24ef
1072,342c
17d5,1c2c
23ec,1861
2d3d,10e8
35e,172f
10a4,1720
20bd,12a8
12a8,1bf5
328a,3f3f
62a,34a0
3ee7,19c5
2f22,ec1
1350,3ed5
3cda,3f22
221f,622
5c3,1361
e4b,90f
84a,2842
2882,22d
35b5,2626
3455,1504
1961,c2f
3aa1,1548
bd2,dee
3545,3e24
1504,3010
d42,2d8e
a16,cc3
14c2,305f
3ad1,ef5
1d8d,31bd
10b1,2254
7fb,1f72
3911,2302
2502,76b
2d23,3341
be6,2fc
118f,be
36bb,db6
1339,16b
3920,2ec1
30c3,15be
374b,2d42
1bb5,3911
ef5,427
1e44,153
2b26,188d
3328,1f97
35a2,2a59
172f,1c89
2e1e,3f95
37b7,12c9
3058,a76
b96,a1f
1876,11a8
3a21,53a
a1f,184d
1569,3914
228b,c65
f1b,379f
1b93,fcf
1aa8,1c5c
3d00,34b5
2503,233d
134,34b5
13c2,34ae
1857,382d
b14,c1a
2d49,26db
bb5,2b06
2eb4,2eab
c1e,a1d
90b,a16
84,54c
2a2a,355d
161,ff1
f47,3d60
2226,2400
2617,1b2b
254f,2cda
a79,724
1b39,3439
133,755
2843,1a0c
1cc,174e
379f,2d3d
229f,1a36
1e16,2bee
2251,2e42
1493,12b8
36d7,1cb9
2186,11e2
219f,10
2a59,1065
349d,2091
111a,d97
54c,73e
22d5,247a
310,3689
2989,fbe
2c44,3b18
26f3,866
2309,65f
1361,319c
3901,191b
2ff,1bd9
5d4,2882
1d94,2b58
2d82,2d95
34b5,259
3a92,21a8
2668,1e46
3e61,3b68
305f,29df
5e4,1feb
30d,3dbe
3370,8d7
3cbb,c5b
2131,230b
1db5,f05
14e1,30f1
c4d,2bc7
2e1d,3721
18ee,34b4
25b5,3d97
1af0,388c
243f,18f6
5c2,2c
9d5,3ac7
c1a,12d9
34f0,3d00
1652,1b67
3b65,1275
3caf,36bb
35dd,2dc7
3b68,2d61
d5a,875
f05,12a7
fc2,1c31
716,1e5f
28f6,1180
247a,16ab
12e7,3b24
263f,1ebc
315f,32a0
c2f,5d4
407,3a40
2bad,3867
153,20bd
fef,fdc
53a,2d96
65f,1961
2ec1,26f3
35a9,236f
33da,1e62
3679,241a
3fa7,8f4
3acd,203c
19a0,3584
355d,1116
2d95,2c8d
3914,1af0
2b58,961
26db,1c79
1bd9,2251
961,2746
ff1,3811
2145,1ccf
160a,200e
1aed,3370
a1d,2634
188d,3c3c
35a4,254f
2ea,35f4
29a4,8cb
296,1b93
34ae,2617
3ce0,1ac0
21b0,90b
38ad,31b
3b18,310
1f72,2ea
dd3,3e7a
1d4,3a6
d8a,1aaa
2746,37b7
1626,98e
2634,1b81
dad,b1b
8cb,364b
1bf1,e48
3e14,aaf
2b1f,1b73
3689,dd3
2bf0,1790
2e42,205
1b73,381a
1001,1d94
3c81,16fb
875,229f
152e,d42
9,240e
1a0c,f1b
3422,105
14b3,f30
1ca4,1999
3b58,2c44
14e6,fc2
2fc,3cda
ec1,2e31
1ed7,2bad
259,1259
9e5,35bb
183b,2d23
3569,347e
fbe,2503
2142,349f
3648,2746
22c0,2813
3e22,3498
10ac,64d
3731,3e22
105,5c2
2273,3c5c
1d5c,2131
3bae,36ff
3d1a,1db5
42a,1fdb
16fb,2e1d
2e9b,2f68
30f1,2b1f
1ac0,1bb5
359a,cf0
1f35,228b
175d,35dd
2065,3ab8
31bd,3523
b58,27c6
3b24,3ce0
df2,2d91
3584,10ac
1ba,d8a
5c,27cd
21c7,1c4f
3c0f,1934
1999,2445
2893,19a0
27cd,2b
2f68,183b
7d1,19f
aaf,3328
347e,81a
3341,d0d
755,399c
245c,14d2
1c15,21c7
3c3c,173f
1065,3b41
230b,3de8
1614,1aed
109,2cf
2842,e4e
390b,1dfd
3e1b,11eb
294f,1ca4
8d7,35a2
3f4d,325d
191b,3cb1
3d60,9e5
257e,3c0f
14d2,29a0
2dd9,2d49
2b,175f
3e24,ccf
999,1c15
325d,1fa6
32a0,10b1
b75,1103
3945,219f
1c31,1d8d
3fa9,348e
21a8,3648
29a0,b58
26eb,57e
cc3,14b3
1eb0,1493
e16,31bc
c5b,ac8
1b81,3233
3bbc,1ba
2963,3e34
173f,f51
29e3,aea
1f97,3e1b
1c2b,183e
219c,55d
f69,38b5
3ab8,efc
3f3f,3202
3cf1,1506
183e,3e1f
3523,2e34
2cda,374b
2254,892
d93,14e6
a76,3cf1
19f,716
3498,161
3dbe,1f72
175f,36b
1ed,2b23
348e,2142
1fb5,1581
15ff,3901
9ac,15ff
3a46,29e3
af2,160a
64d,3fa9
2011,853
1c79,1618
25c5,2989
803,3569
1c5c,2837
1dfd,1639
34a0,4c9
3bab,245c
10,2a2a
ccf,23dd
2061,9
73e,fef
23dd,af2
1aaa,c17
203c,219c
148a,f47
aea,1ed
1934,390b
1448,2011
3d94,3136
6fb,1236
1299,3058
1861,197d
3136,d93
2575,62a
f30,3e61
10e8,3f75
3a6,3b65
3c2b,3b89
2d42,3e14
27c6,2c51
3f22,9ac
38b5,b4e
2b23,257e
a05,328a
2e34,37c4
1180,2dd9
35e1,25b5
1581,23ec
f51,3914
efc,a05
200e,999
2b9a,1dc9
16ab,2d25
1116,1d47
3202,388c
3f95,df2
283e,3caf
15f1,14c1
3045,9e6
1c16,d5a
db6,1988
2837,1c2b
14c1,2b26
3b41,1cb
381a,be6
1275,2e1e
c17,2065
2114,6fb
2d61,3d1a
1c5,e4b
1506,3a92
2813,283e
197d,296
27e9,15f1
3d97,33a4
330d,175d
35bb,12b3
2d91,3731
31bc,1299
b1b,1e16
300f,3c81
3fd4,22d5
3274,27e9
2319,35e1
1983,dad
1988,1001
9e6,2114
2bee,f69
2626,3ef4
3bc4,2575
15cb,3c2b
1d10,31f
3b89,1948
