algorithm:JH256, bits:14, random:0, round:10, reduction:start
1321,1537
17c0,14df
12bc,17d5
187,1fa8
32ba,3f9f
1a61,32ba
5f5,221f
3498,161
2a81,11a2
230b,3de8
853,14a6
30f1,2b1f
3e35,1808
8ce,3154
2b3d,1ae7
1f4d,3e20
af2,160a
795,3683
122e,1414
2793,1616
161,ff1
325d,1fa6
1aeb,18ec
3ea8,3eb3
2e34,37c4
2254,892
354c,208d
3aba,178e
82,1bf9
3de,2c48
2c15,851
229f,1a36
199b,29a4
969,ff3
1d30,1e3e
268,cc5
3ed5,3fcd
32e1,1501
35dd,2dc7
1ed,2b23
a1f,184d
3693,3f37
3e24,ccf
b28,22e3
24de,1d32
2a8,1292
118f,be
f47,3d60
169c,3d41
a84,2914
3811,26cc
2411,300f
1a4e,133
f5c,117e
110c,10bd
3ea4,51
3c2b,3b89
117e,25d6
159c,79e
3b3c,2cde
28da,2fe0
34de,30a0
34d9,289e
36ff,35e
3cae,1769
3129,1fb0
1f93,20cc
3e7c,35f4
1eb0,1493
5df,12e7
e33,156e
268a,2401
35f4,b75
2fd3,f5f
3d5a,374f
11eb,34ca
2754,316a
1103,2b9a
3a46,29e3
6fd,2eec
3d2f,3fc5
2e1d,3721
8c6,3ff8
2842,e4e
73e,fef
2fc,3cda
14d2,29a0
192e,33be
22ca,3548
35a9,236f
3acd,203c
2142,349f
307d,bcd
35c7,1dcb
64d,3fa9
30f6,31
322a,3b11
2dc7,3679
3d2e,3c1f
161b,3134
347f,44
3565,1596
14e2,27de
3339,151c
bc7,d6c
3db0,317c
26eb,57e
35d3,28d5
17cf,3f49
3c2f,1ac
1581,23ec
1558,2636
3045,9e6
2d0,35c7
263f,1ebc
b14,c1a
3712,29b2
639,47b
3e2,1058
832,26be
e57,17b9
392e,472
3cfb,900
24b4,39ca
c1e,a1d
2c26,2a3
205,1652
38d3,1ed6
225a,3bc1
49a,29ea
62f,3d4b
1ba8,3b6b
ff,2a9f
2c12,2d82
1fa6,9d4
8f4,a79
132a,14f8
62a,34a0
2e24,34a4
2923,84b
2315,2668
218,2b9f
53a,2d96
301,241d
81e,3047
18df,22e7
21ee,1b16
1e3e,67b
3f9f,13bb
26cc,c4d
3584,10ac
17b9,3b3c
1c47,418
d8d,3cfa
2636,1927
33eb,d88
9d2,929
1616,26b1
7dc,c3d
1fdb,c21
3b6b,11b2
3a40,2c09
2e5e,10b9
1047,3dd3
264,837
38c0,3374
1cf2,263f
1614,1aed
18d0,32e3
3fd4,22d5
14c2,305f
374f,32e5
3d00,34b5
692,343e
eaf,39a9
1ec5,12b9
3b7e,3dad
1b73,381a
20b7,2f47
20cc,29f9
2969,3262
3bd3,1626
272a,1151
388c,305a
1c21,3a2
1cff,3cca
3cda,3f22
3fa7,8f4
3a14,272c
2eb4,2eab
63d,207d
305f,29df
b10,3267
1105,23ea
3f75,359a
316a,319d
2d53,19c
2a59,1065
122a,35d0
1d2a,347d
366f,1475
374b,2d42
3833,d96
274a,33da
803,3569
236e,26b5
1f0b,187
1d32,17c0
158a,38dc
407,3a40
1e30,24fc
fac,2b4c
27b3,a3e
26be,361f
1720,2f50
2f89,1009
1c61,1457
22e0,3d2f
3b9d,3b6e
b37,18
de3,387
716,1e5f
e7e,208f
55d,1d4
2e9b,2f68
2e64,3129
3e29,2166
1820,aa1
3731,3e22
d9,3d49
1275,2e1e
1857,382d
35f0,c1e
1ed8,171
3a4e,c4f
2b18,7e5
9ac,15ff
203f,311
3bab,245c
2810,189d
1d47,3545
316c,2d65
418,196a
1e9f,e33
27b9,3db0
2e2d,2cb4
51,111c
3c95,18ed
258b,10c2
2989,fbe
be,25c5
429,23f0
285c,285c
184d,1716
1cb6,2a81
a11,32e
1ef3,ec4
3afa,b4
1927,3477
2d20,2de1
3a6,3b65
3c4f,23c5
3635,3147
1c36,37cb
18fd,10a4
c21,2969
3050,16d2
208f,3429
1b9a,3c16
21b0,90b
2f68,183b
2893,19a0
2599,18ad
13c2,34ae
28c0,fcf
10a4,1720
1c79,1618
3c5c,303b
19a0,3584
1650,118f
1b93,fcf
a97,3bae
28ed,2292
df2,2d91
2db,2a49
15cb,3c2b
105b,32e1
2740,15b3
3b11,3529
1bc4,1ec7
317c,30a5
1ebc,1e44
3679,241a
ec4,13f0
2c31,3e19
3a10,2901
fa2,1901
3ab3,143e
3880,3490
1064,3cd2
2170,1300
b86,e17
cdc,d55
19ca,7d1
160a,200e
22fc,1eb0
1569,3914
2d0e,2f4d
8cc,16ac
4c3,1c75
354f,3fcf
3154,3cbb
18de,2426
428,1558
2e29,62f
2c8d,3565
3fd3,248b
2764,26d1
1acb,2070
2659,e1b
1272,2cda
3e,2fec
2c52,12ad
434,28a3
e64,b86
d8a,1aaa
1f5c,d2a
7cf,1283
2166,429
22d5,247a
2362,80e
9,240e
236,117e
8d6,1cb
a1c,2f79
d80,1644
3f56,aa7
b6,cd
c42,1350
2d98,51b
1808,1e9f
25d6,1df7
2f50,b14
28f,3aa0
b60,24e
45c,1a06
257e,3c0f
21f,1b5
1a0c,f1b
