algorithm:JH256, bits:14, random:0, round:74, reduction:start
c5b,ac8
e33,156e
b75,1103
dee,2dc7
1548,2c33
322e,1548
3aa1,1548
22fc,1eb0
17d5,1c2c
2061,9
a1f,184d
1857,382d
156e,2f6c
1b81,3233
2d3d,10e8
e4f,1cc
2dc7,3679
cc5,3c05
1eb0,1493
3f1f,38f5
1b60,26be
e64,b86
259,1259
2e42,205
388c,305a
1739,3232
2e31,18ee
2091,1569
3f9f,13bb
1dc9,3cbb
255c,1b76
1c16,d5a
27cd,2b
18f6,31b9
1808,1e9f
1e44,153
38ad,31b
c1a,12d9
1350,3ed5
265c,3bd3
12b8,1603
3232,1fbe
1feb,30c3
2c33,1d09
25c5,2989
9d5,3ac7
bd2,dee
1d09,3aa1
26db,1c79
a1d,2634
2131,230b
32ba,3f9f
2ff,1bd9
1603,c1e
19c5,1b39
c1e,a1d
26be,361f
1716,5c
2634,1b81
300c,1a61
42a,1fdb
13c8,35a4
3ee7,19c5
9d4,9d5
98e,109
30ab,1cf2
3c05,25
2f6c,3cec
1cc,174e
1e9f,e33
14df,8d6
10a4,1720
1b76,3455
34ae,2617
228b,c65
2502,76b
2b,175f
1b67,2963
d97,63d
1652,1b67
ac8,13c8
382d,265c
12d9,1857
2251,2e42
5f5,221f
3b47,2f7e
3e35,1808
17c0,14df
35a9,236f
387b,38ad
3914,1af0
38f5,17e9
31b9,10e1
2ea,35f4
1c79,1618
18e0,2ec8
12a8,1bf5
22e3,3272
c65,1590
fef,fdc
361f,e64
2fc,3cda
13bb,3eac
3cec,1808
90f,427
3811,26cc
1339,16b
1af0,388c
3e19,3ee7
d0d,29a4
15be,3cfc
3679,241a
3cb1,2843
54c,73e
1bd9,2251
25,243f
3022,ded
3eb3,3f4d
109,2cf
3cfc,111a
7fb,1f72
5c,27cd
1a61,32ba
1b73,381a
16b,3022
2b1f,1b73
310,3689
1b39,3439
2f7e,9d4
1626,98e
a60,3b47
3565,1596
2cb4,42a
1361,319c
1a0c,f1b
1cf2,263f
2cd,d05
161,ff1
b96,a1f
936,37ad
11e2,1593
1cb,387b
3f75,359a
b88,1b60
1590,12ac
3ac7,1739
1720,2f50
31b,10a4
285c,285c
d5a,875
12bc,17d5
427,12bc
10e1,e4f
23cc,30ab
1593,349d
d05,3e35
243f,18f6
2617,1b2b
3b9d,3b6e
3ed5,3fcd
1fbe,bd2
2b9a,1dc9
9ac,15ff
3ea8,3eb3
175f,36b
3455,1504
91a,552
73e,fef
1504,3010
26eb,57e
11eb,34ca
274a,33da
3233,1f35
14a6,35a9
1f35,228b
2a0,1339
3fcd,18e0
3dbe,1f72
374b,2d42
233d,14e1
ff1,3811
2eab,3e70
3f37,7cc
172f,1c89
2cf,936
3d00,34b5
3eac,268
2011,853
305a,84
379f,2d3d
1ebc,1e44
fdc,2ff
263f,1ebc
2c31,3e19
2f50,b14
3e34,5e4
5e4,1feb
63d,207d
205,1652
36b,1448
552,b88
3bae,36ff
34ca,3ea8
84,54c
3cda,3f22
be,25c5
1c5,e4b
1ccf,1650
2ec8,22fc
35a4,254f
be6,2fc
1c2c,23cc
803,3569
36d7,1cb9
3f4d,325d
3341,d0d
2843,1a0c
3272,3cbe
33f5,a97
10e8,3f75
3262,3ab3
3010,322e
2989,fbe
1103,2b9a
2d23,3341
b14,c1a
3ab3,143e
2a32,a60
9,240e
14e1,30f1
240e,1c16
622,255c
20bd,12a8
3b6e,1e03
3439,16e0
34b5,259
268,cc5
8d6,1cb
17e9,3d12
1b2b,3b58
3cbb,c5b
2cda,374b
241a,300c
37ad,2cd
ded,91a
57e,2c31
ec1,2e31
2c12,2d82
3e7a,5c3
e17,3f1f
1569,3914
30c3,15be
111a,d97
3b58,2c44
3328,1f97
cf0,134
3e14,aaf
2503,233d
76b,2145
1c89,b28
3689,dd3
118f,be
2b06,3c6b
16e0,3151
35f4,b75
34b4,22a8
1259,3235
30d,3dbe
853,14a6
2bad,3867
13c2,34ae
12ac,2a0
174e,1350
319c,7fb
2969,3262
1bf5,2186
1821,2f22
349d,2091
2842,e4e
2d49,26db
3e70,33f5
1618,2e9b
33da,1e62
1650,118f
2186,11e2
2963,3e34
3b18,310
30f1,2b1f
2145,1ccf
fbe,2503
184d,1716
1493,12b8
1596,2e2d
207d,13c2
3c6b,18df
36ff,35e
dd3,3e7a
18df,22e7
f1b,379f
3d12,3bd0
1fa6,9d4
153,20bd
254f,2cda
2f68,183b
aaf,3328
325d,1fa6
3e1b,11eb
1fdb,c21
22e7,2a32
3bd0,3f92
c4d,2bc7
2eb4,2eab
1f97,3e1b
5c3,1361
bb5,2b06
2668,1e46
2f22,ec1
381a,be6
3693,3f37
3cbe,26eb
1f72,2ea
2d42,3e14
84a,2842
a97,3bae
1448,2011
3151,17c0
3235,2eb4
3901,191b
134,34b5
3bd3,1626
18ee,34b4
1e46,30d
183b,2d23
221f,622
3569,347e
11a8,34f0
2e9b,2f68
875,229f
2c8d,3565
229f,1a36
b28,22e3
1180,2dd9
191b,3cb1
8cb,364b
22a8,2061
3f22,9ac
2d95,2c8d
364b,1876
1a36,1d5c
1e62,36d7
e4e,803
1876,11a8
b86,e17
3f92,5f5
ef5,427
143e,bb5
347e,81a
1cb9,3b9d
2d8e,84a
2dd9,2d49
1d5c,2131
