algorithm:JH256, bits:14, random:0, round:66, reduction:start
1f72,2ea
1808,1e9f
3e7a,5c3
2f7e,9d4
221f,622
5f5,221f
3aa1,1548
e4f,1cc
1790,2226
7cc,1821
875,229f
38ad,31b
1e9f,e33
22fc,1eb0
15ff,3901
936,37ad
268,cc5
9d4,9d5
241a,300c
322e,1548
1cc,174e
552,b88
2a0,1339
3022,ded
379f,2d3d
84,54c
2186,11e2
1548,2c33
1b76,3455
22e7,2a32
35a9,236f
2cf,936
153,20bd
bd2,dee
3455,1504
319c,7fb
38f5,17e9
ec1,2e31
2131,230b
3f9f,13bb
2f6c,3cec
12bc,17d5
3439,16e0
1cb,387b
25,243f
10a4,1720
1350,3ed5
3eb3,3f4d
2251,2e42
2c33,1d09
81a,2502
3c6b,18df
3b47,2f7e
1d09,3aa1
3d60,9e5
18e0,2ec8
9,240e
1fbe,bd2
1af0,388c
3ed5,3fcd
22e3,3272
3fcd,18e0
3010,322e
1339,16b
1a36,1d5c
2ec8,22fc
1739,3232
2c12,2d82
35f4,b75
b28,22e3
3e1b,11eb
b14,c1a
1c4f,2668
1e03,3ad1
300c,1a61
e33,156e
cc5,3c05
622,255c
3cec,1808
3e19,3ee7
35a2,2a59
17e9,3d12
30c3,15be
255c,1b76
12b8,1603
2d8e,84a
230b,3de8
fef,fdc
2963,3e34
73e,fef
2ea,35f4
31b,10a4
387b,38ad
305a,84
b86,e17
143e,bb5
1fa6,9d4
1626,98e
2c31,3e19
27cd,2b
1b39,3439
12a8,1bf5
b88,1b60
13bb,3eac
3689,dd3
9e5,35bb
31b9,10e1
23cc,30ab
33f5,a97
1603,c1e
1569,3914
16b,3022
2503,233d
dee,2dc7
156e,2f6c
2a32,a60
1c5,e4b
f05,12a7
3f95,df2
1b81,3233
1bf5,2186
1c89,b28
26db,1c79
205,1652
9d5,3ac7
be6,2fc
349d,2091
388c,305a
1a61,32ba
1f35,228b
3e14,aaf
c1a,12d9
1652,1b67
98e,109
3b18,310
d05,3e35
1d5c,2131
3232,1fbe
25c5,2989
3233,1f35
be,25c5
207d,13c2
3272,3cbe
bb5,2b06
2f50,b14
3ab3,143e
3811,26cc
2bc7,2c12
3b58,2c44
3cda,3f22
3ad1,ef5
265c,3bd3
1275,2e1e
d5a,875
1857,382d
263f,1ebc
19c5,1b39
191b,3cb1
12ac,2a0
c1e,a1d
18df,22e7
1504,3010
17c0,14df
16e0,3151
285c,285c
2e31,18ee
2bf0,1790
1e62,36d7
3eac,268
3b6e,1e03
1ebc,1e44
3bd3,1626
32ba,3f9f
15be,3cfc
1ed7,2bad
243f,18f6
37ad,2cd
a60,3b47
1361,319c
30f1,2b1f
2a59,1065
2d42,3e14
3de8,b96
3d12,3bd0
c65,1590
2091,1569
3bd0,3f92
36ff,35e
2cda,374b
e48,24ef
1eb0,1493
36d7,1cb9
5c,27cd
1493,12b8
2634,1b81
18f6,31b9
200e,999
1dc9,3cbb
1ccf,1650
2e1e,3f95
11a8,34f0
36b,1448
2eb4,2eab
12d9,1857
3341,d0d
2dc7,3679
109,2cf
184d,1716
11e2,1593
9ac,15ff
34ca,3ea8
427,12bc
3914,1af0
ef5,427
172f,1c89
14df,8d6
3e35,1808
2ff,1bd9
1bd9,2251
3e34,5e4
54c,73e
b96,a1f
1590,12ac
259,1259
374b,2d42
1593,349d
233d,14e1
347e,81a
3d1a,1db5
e4e,803
10e1,e4f
b75,1103
fbe,2503
2226,2400
2d96,3e60
1b93,fcf
aaf,3328
2d49,26db
2fc,3cda
a97,3bae
134,34b5
3901,191b
3565,1596
3f92,5f5
2502,76b
5c3,1361
2dd9,2d49
8d6,1cb
1596,2e2d
3262,3ab3
1821,2f22
1650,118f
2f22,ec1
3f1f,38f5
1c2c,23cc
2bad,3867
3cbe,26eb
f1b,379f
3679,241a
3ee7,19c5
1b60,26be
90f,427
3cfc,111a
3dbe,1f72
29a4,8cb
2b9a,1dc9
3ac7,1739
382d,265c
1cb9,3b9d
228b,c65
35e,172f
14a6,35a9
3e22,3498
2617,1b2b
91a,552
20bd,12a8
2e42,205
1e46,30d
1b67,2963
7fb,1f72
111a,d97
1aed,3370
13c8,35a4
2843,1a0c
c5b,ac8
2145,1ccf
84a,2842
2eab,3e70
13c2,34ae
3569,347e
42a,1fdb
26eb,57e
2400,1c5
dd3,3e7a
3f4d,325d
3693,3f37
2d3d,10e8
2b06,3c6b
160a,200e
1716,5c
3e7,1bf1
1feb,30c3
a1d,2634
21c7,1c4f
3c05,25
2c44,3b18
2c8d,3565
3386,3565
30ab,1cf2
2011,853
1e44,153
3a21,53a
f47,3d60
34f0,3d00
3370,8d7
35bb,12b3
24ef,296
803,3569
1cf2,263f
fdc,2ff
63d,207d
118f,be
2842,e4e
76b,2145
229f,1a36
174e,1350
26cc,c4d
3b41,1cb
5e4,1feb
1fdb,c21
1259,3235
34ae,2617
c21,2969
3f22,9ac
26be,361f
1f97,3e1b
17d5,1c2c
1103,2b9a
28f6,1180
e4b,90f
2cd,d05
ac8,13c8
3328,1f97
254f,2cda
2d82,2d95
2969,3262
361f,e64
2d91,3731
3f75,359a
35a4,254f
1b2b,3b58
359a,cf0
2cb4,42a
23dd,af2
853,14a6
2989,fbe
175f,36b
3bae,36ff
999,1c15
3b9d,3b6e
3cbb,c5b
866,3a21
34b5,259
a1f,184d
57e,2c31
364b,1876
1b73,381a
1a0c,f1b
1720,2f50
a79,724
1c15,21c7
12a7,2bf0
236f,3693
3151,17c0
af2,160a
10e8,3f75
1180,2dd9
e17,3f1f
3e60,152e
183b,2d23
12b3,28f6
18ee,34b4
ff1,3811
1065,3b41
34b4,22a8
3e70,33f5
2c51,148a
381a,be6
