algorithm:JH256, bits:14, random:0, round:91, reduction:start
3f4d,325d
1e9f,e33
3e1b,11eb
10e1,e4f
2c33,1d09
1548,2c33
16b,3022
1569,3914
27cd,2b
1821,2f22
2f6c,3cec
e33,156e
361f,e64
35e,172f
3233,1f35
e4f,1cc
1493,12b8
3022,ded
1d09,3aa1
3455,1504
322e,1548
26eb,57e
2617,1b2b
1feb,30c3
25,243f
a1f,184d
1b67,2963
18e0,2ec8
3ea8,3eb3
3aa1,1548
36b,1448
18ee,34b4
a1d,2634
3cec,1808
73e,fef
37ad,2cd
c65,1590
1808,1e9f
91a,552
243f,18f6
dd3,3e7a
191b,3cb1
cc5,3c05
31b9,10e1
259,1259
1b60,26be
236f,3693
3fcd,18e0
207d,13c2
552,b88
12d9,1857
b88,1b60
1504,3010
ec1,2e31
26be,361f
1350,3ed5
9d5,3ac7
1fa6,9d4
c1a,12d9
268,cc5
156e,2f6c
388c,305a
12b8,1603
1f35,228b
98e,109
d05,3e35
b75,1103
e17,3f1f
be6,2fc
34b4,22a8
2c44,3b18
7fb,1f72
3b58,2c44
325d,1fa6
34ae,2617
13bb,3eac
1626,98e
875,229f
936,37ad
3e34,5e4
2634,1b81
3328,1f97
1259,3235
2a0,1339
2ff,1bd9
387b,38ad
3f1f,38f5
d97,63d
3010,322e
134,34b5
2ec8,22fc
1593,349d
3ab3,143e
3bd0,3f92
5e4,1feb
b14,c1a
3bae,36ff
5c3,1361
1cc,174e
3e70,33f5
3cfc,111a
13c2,34ae
1603,c1e
5f5,221f
32ba,3f9f
1361,319c
3e14,aaf
2e31,18ee
3ed5,3fcd
3f75,359a
3f92,5f5
10e8,3f75
ac8,13c8
1857,382d
3eac,268
3f9f,13bb
a60,3b47
9d4,9d5
374b,2d42
a97,3bae
305a,84
2969,3262
7cc,1821
2e42,205
2cf,936
1c89,b28
1b76,3455
38f5,17e9
3c05,25
3e35,1808
2cd,d05
285c,285c
1448,2011
2091,1569
349d,2091
1b81,3233
1af0,388c
205,1652
c1e,a1d
1103,2b9a
12a8,1bf5
1590,12ac
18f6,31b9
34ca,3ea8
1a61,32ba
22a8,2061
622,255c
111a,d97
10a4,1720
241a,300c
263f,1ebc
e64,b86
d5a,875
b86,e17
3d12,3bd0
12ac,2a0
1739,3232
f1b,379f
3262,3ab3
3ee7,19c5
1d5c,2131
14df,8d6
3272,3cbe
22fc,1eb0
240e,1c16
30c3,15be
36ff,35e
54c,73e
63d,207d
84,54c
2f50,b14
310,3689
3689,dd3
1f72,2ea
1b2b,3b58
2061,9
255c,1b76
16e0,3151
300c,1a61
15be,3cfc
34b5,259
3901,191b
2186,11e2
3f22,9ac
1339,16b
cf0,134
3914,1af0
30f1,2b1f
153,20bd
33f5,a97
38ad,31b
1b39,3439
172f,1c89
1fbe,bd2
3cb1,2843
11eb,34ca
bd2,dee
2b,175f
379f,2d3d
175f,36b
fdc,2ff
1bf5,2186
382d,265c
3cbe,26eb
1eb0,1493
109,2cf
2b9a,1dc9
3eb3,3f4d
3ac7,1739
174e,1350
221f,622
1720,2f50
b96,a1f
3c6b,18df
254f,2cda
2963,3e34
3e7a,5c3
319c,7fb
1dc9,3cbb
dee,2dc7
22e3,3272
1a0c,f1b
2fc,3cda
8d6,1cb
13c8,35a4
15ff,3901
3679,241a
265c,3bd3
1f97,3e1b
1716,5c
57e,2c31
2d42,3e14
1c16,d5a
30ab,1cf2
35f4,b75
17e9,3d12
228b,c65
3232,1fbe
1bd9,2251
230b,3de8
1652,1b67
233d,14e1
19c5,1b39
3235,2eb4
1ebc,1e44
9ac,15ff
2251,2e42
3b18,310
c5b,ac8
2d3d,10e8
3cda,3f22
2843,1a0c
2f22,ec1
ded,91a
3b47,2f7e
2ea,35f4
3151,17c0
35a4,254f
fef,fdc
2eab,3e70
bb5,2b06
3e19,3ee7
2dc7,3679
2cda,374b
3de8,b96
359a,cf0
1a36,1d5c
31b,10a4
aaf,3328
2503,233d
3439,16e0
9,240e
3bd3,1626
2c31,3e19
2eb4,2eab
184d,1716
2b1f,1b73
b28,22e3
2011,853
2a32,a60
853,14a6
1cb,387b
34f0,3d00
5c,27cd
22e7,2a32
14a6,35a9
1e44,153
14e1,30f1
1b73,381a
20bd,12a8
fbe,2503
3d00,34b5
35a9,236f
17c0,14df
143e,bb5
3f37,7cc
2f7e,9d4
229f,1a36
3cbb,c5b
2b06,3c6b
3693,3f37
25c5,2989
2989,fbe
1fdb,c21
18df,22e7
381a,be6
23cc,30ab
2131,230b
11e2,1593
1cf2,263f
1c2c,23cc
42a,1fdb
c21,2969
