algorithm:JH256, bits:14, random:0, round:30, reduction:start
73e,fef
2cf,936
1af0,388c
2e1e,3f95
22fc,1eb0
2ec8,22fc
3aa1,1548
3ab3,143e
34d9,289e
1821,2f22
229f,1a36
359a,cf0
1e9f,e33
3f4d,325d
3a21,53a
3584,10ac
ac8,13c8
1988,1001
3fa7,8f4
2634,1b81
143e,bb5
cc5,3c05
1a61,32ba
13bb,3eac
84a,2842
2bad,3867
ded,91a
399c,1fb5
1339,16b
12b8,1603
2813,283e
236f,3693
172f,1c89
1236,1a4e
37b7,12c9
1603,c1e
84,54c
174e,1350
161,ff1
2e31,18ee
230b,3de8
1dc9,3cbb
31b,10a4
98e,109
315f,32a0
3cb1,2843
364b,1876
254f,2cda
134,34b5
2b06,3c6b
23dd,af2
3b9d,3b6e
1590,12ac
2d9,18
1639,55d
1275,2e1e
12ac,2a0
3182,2362
3ea8,3eb3
240e,1c16
2746,37b7
305f,29df
8d6,1cb
382d,265c
c65,1590
1b93,fcf
11eb,34ca
552,b88
12b3,28f6
2f6c,3cec
3233,1f35
34ca,3ea8
a1d,2634
32ba,3f9f
1d5c,2131
3eb3,3f4d
3731,3e22
1b81,3233
1265,154e
999,1c15
1f12,22fa
2b1f,1b73
207d,13c2
1259,3235
183b,2d23
1bc4,1ec7
35e1,25b5
2bc7,2c12
b14,c1a
13c8,35a4
1f13,1493
10a4,1720
1c79,1618
9eb,1000
1350,3ed5
32e1,1501
1493,12b8
9d4,9d5
5f2,1243
3de8,b96
3d12,3bd0
a76,3cf1
2ba8,1549
427,12bc
274a,33da
208d,1f13
fef,fdc
cf0,134
3f75,359a
228b,c65
322e,1548
1596,2e2d
1ed7,2bad
4bd,2e1
361f,e64
b4e,3acd
3b18,310
3bae,36ff
18ec,e3f
26db,1c79
2b,175f
2f68,183b
303b,14c2
2a32,a60
3c05,25
22e7,2a32
2c8d,3565
328a,3f3f
2362,80e
2d42,3e14
2254,892
25c5,2989
9d5,3ac7
cc3,14b3
3f9f,13bb
37c4,2309
12c9,1072
1eb0,1493
3c6b,18df
38ad,31b
283e,3caf
1ec5,12b9
19c,ff
3a,161a
1fbe,bd2
1857,382d
1ca4,1999
9e5,35bb
14b0,2f79
255c,1b76
265c,3bd3
1f9b,25bf
3370,8d7
1c5,e4b
57e,2c31
df2,2d91
22d,3920
90b,a16
3e61,3b68
2c12,2d82
fcf,1ed7
dee,2dc7
3cfc,111a
2142,349f
3235,2eb4
18df,22e7
1b39,3439
b75,1103
e4b,90f
36ff,35e
efc,a05
3272,3cbe
2131,230b
2273,3c5c
961,2746
31bd,3523
bd2,dee
1d8d,31bd
153,20bd
381a,be6
293f,458
109,2cf
390b,1dfd
12d9,1857
5f5,221f
3bd3,1626
1c06,2d35
1548,2c33
e33,156e
1b30,de1
3c7b,3764
111c,1265
11e2,1593
2ec1,26f3
25b5,3d97
2d95,2c8d
33f5,a97
15ac,1a91
875,229f
2969,3262
2e2d,2cb4
26be,361f
3fa9,348e
f30,3e61
2eab,3e70
1c5c,2837
2e9b,2f68
2d96,3e60
1103,2b9a
300c,1a61
16b,3022
156e,2f6c
3ac7,1739
55d,1d4
c1e,a1d
f1b,379f
2843,1a0c
32a4,3178
285c,285c
18ee,34b4
2a9f,34d9
1f35,228b
3a5e,3969
3565,1596
26f9,3c97
1808,1e9f
2114,6fb
a97,3bae
1cb,387b
2b9a,1dc9
30ab,1cf2
2226,2400
387b,38ad
191b,3cb1
17c0,14df
203f,311
1fdb,c21
b28,22e3
3b65,1275
305a,84
1961,c2f
1000,24f9
219f,10
b96,a1f
fdc,2ff
3ed5,3fcd
91a,552
724,20cf
10e8,3f75
3679,241a
1861,197d
3fcd,18e0
259,1259
37ad,2cd
148a,f47
1feb,30c3
e07,1299
2b26,188d
470,11be
325d,1fa6
3969,3d9
27cd,2b
2f7e,9d4
2c,3945
2e67,6c6
1299,3058
3232,1fbe
374b,2d42
2e71,299c
1302,30c1
1d09,3aa1
2e42,205
2d82,2d95
1ae7,2810
1a91,32a4
8d7,35a2
3b24,3ce0
1448,2011
245c,14d2
299c,3fd4
2d61,3d1a
2065,3ab8
2a0,1339
7d1,19f
3811,26cc
3ee7,19c5
35e,172f
1716,5c
1fb5,1581
866,3a21
34ae,2617
294f,1ca4
2e5e,10b9
491,2493
10ac,64d
3e22,3498
33a4,315f
385b,b98
14b3,f30
1bec,3b77
14e1,30f1
29a4,8cb
3455,1504
348e,2142
36d7,1cb9
1790,2226
e08,1dfb
20eb,3989
2eb4,2eab
a60,3b47
a1f,184d
241a,300c
76b,2145
3022,ded
936,37ad
30c3,15be
e64,b86
21b0,90b
2309,65f
345d,2d9
3cec,1808
3179,2d53
b88,1b60
3c17,3b1e
1504,3010
1506,3a92
3262,3ab3
22fa,2411
1b60,26be
2e34,37c4
493,2b18
289e,554
1581,23ec
3c9c,1d7a
2b9f,30bd
111a,d97
213a,14b0
3920,2ec1
27c6,2c51
2cd,d05
f51,3914
81a,2502
53a,2d96
c1a,12d9
1569,3914
795,3683
18e0,2ec8
3e35,1808
18,2627
388c,305a
42a,1fdb
2668,1e46
27ae,213a
1bf1,e48
f05,12a7
1408,3250
1f72,2ea
2d25,e28
2d3d,10e8
1d10,31f
67b,1b30
3f49,a22
35f0,c1e
e17,3f1f
2f22,ec1
35bb,12b3
2810,189d
de1,293f
ec1,2e31
12bc,17d5
2c09,1614
1cc,174e
2503,233d
10b1,2254
311,21cf
1180,2dd9
21a8,3648
296,1b93
197d,296
2d8e,84a
be6,2fc
2ff,1bd9
19c5,1b39
6e0,3c42
148c,3b66
3911,2302
1db5,f05
26cc,c4d
1618,2e9b
25,243f
1001,1d94
f1d,493
2575,62a
38a7,2b0c
257e,3c0f
716,1e5f
14c2,305f
1cf2,263f
1b76,3455
2251,2e42
1321,1537
21c7,1c4f
2493,e16
3e70,33f5
3d9,874
2c33,1d09
2989,fbe
2dc7,3679
22c0,2813
2c31,3e19
175d,35dd
3439,16e0
3058,a76
233d,14e1
35a9,236f
133,755
1626,98e
9c6,1d61
1bf5,2186
268,cc5
23cc,30ab
1a4e,133
2400,1c5
38f5,17e9
3f95,df2
2eda,cd7
a16,cc3
183e,3e1f
e48,24ef
2837,1c2b
e28,2893
2445,3e7
ef5,427
1fa6,9d4
54c,73e
374f,32e5
aaf,3328
3010,322e
62a,34a0
e16,31bc
24ef,296
271b,2b5a
2963,3e34
152e,d42
1652,1b67
2b3d,1ae7
1cb9,3b9d
1243,574
15be,3cfc
118f,be
20bd,12a8
2184,345d
3a8b,d43
21ec,1aa1
349d,2091
1720,2f50
5c3,1361
1d4,3a6
b98,29de
2dd9,2d49
3474,1cc2
3945,219f
61d,3750
554,1ec5
3f92,5f5
3914,1af0
10,2a2a
247a,16ab
2911,148c
3b58,2c44
3f37,7cc
d05,3e35
9e6,2114
1d31,270d
2842,e4e
263f,1ebc
203c,219c
221d,1302
5c,27cd
1c89,b28
3901,191b
3c07,275b
1c2c,23cc
10e1,e4f
1739,3232
f69,38b5
248b,1bc4
35a4,254f
349f,407
3a40,2c09
1e03,3ad1
28f6,1180
1072,342c
1593,349d
35dd,2dc7
3b89,1948
3bc5,795
23ec,1861
8d5,305
3750,bd8
853,14a6
3ef4,2273
fc2,1c31
1a6a,3645
3ba1,3182
31bc,1299
219c,55d
8f4,a79
1414,a46
3ce0,1ac0
2b5a,2888
11ff,22c0
80e,2ba7
36bb,db6
3867,274a
11be,20fb
2c4a,2184
2d35,2e71
3045,9e6
3f1f,38f5
12a7,2bf0
1e44,153
c4d,2bc7
354c,208d
1c31,1d8d
574,39e6
3e1b,11eb
2627,2b3d
2f50,b14
305,34d8
1a36,1d5c
2b58,961
db6,1988
d93,14e6
3f3f,3202
6fb,1236
1f97,3e1b
a46,491
1876,11a8
3764,3017
3289,1163
1e62,36d7
2b0c,2a4e
3a6,3b65
3c16,105b
1aa1,1d30
2302,3bab
d8a,1aaa
14e6,fc2
3d94,3136
3dbf,a9a
1d30,1e3e
3c0f,1934
26f3,866
2e1d,3721
22d5,247a
32e5,3afa
3e1f,294f
3250,1c03
bb5,2b06
1c15,21c7
25bf,1c47
1aa8,1c5c
755,399c
1116,1d47
f47,3d60
32a0,10b1
1bd9,2251
622,255c
3ad1,ef5
c21,2969
2bf0,1790
12a8,1bf5
3f1b,1fa7
12b9,f1d
2d23,3341
22e3,3272
542,3681
1b67,2963
355d,1116
16e0,3151
24ce,122e
33da,1e62
3d1a,1db5
5e4,1feb
bc0,1f9b
154e,1f0b
ff1,3811
3648,2746
195c,2d98
3d66,fd6
3151,17c0
e3f,1746
2cb4,42a
3afa,b4
335c,2cb1
a79,724
3d60,9e5
3cf1,1506
3d97,33a4
3e14,aaf
3cfb,900
30d,3dbe
803,3569
3e34,5e4
34f0,3d00
310,3689
3c5c,303b
14c1,2b26
3569,347e
1e3e,67b
2779,21ec
154f,2be8
17e9,3d12
3e7,1bf1
14a6,35a9
3523,2e34
17d5,1c2c
36b,1448
342c,3fa7
3f71,323c
fbe,2503
30c1,3fd3
7e5,2808
25d2,2319
205,1652
b86,e17
2b6d,1a6a
2502,76b
1934,390b
184d,1716
892,1aa8
3cda,3f22
5df,12e7
b58,27c6
5d4,2882
d42,2d8e
3f22,9ac
1aed,3370
2ef5,1c06
fdd,2e56
851,954
1e16,2bee
35f6,2dce
aea,1ed
3fd3,248b
17a5,3bc4
2a29,2af0
ff,2a9f
3693,3f37
3e19,3ee7
1a0c,f1b
2186,11e2
35b5,2626
1d94,2b58
2be8,221d
d9,3d49
14d2,29a0
e4e,803
1fa7,27ae
1b73,381a
3b6e,1e03
e4f,1cc
3f3a,8d5
1999,2445
9ac,15ff
1a21,73b
64d,3fa9
3b41,1cb
1d7a,21ee
2901,3aab
3341,d0d
8cb,364b
1208,19ca
2ba7,3f1b
3328,1f97
3a46,29e3
3386,3565
1163,35f6
418,196a
2d49,26db
20d1,195c
34b4,22a8
18fd,10a4
d0d,29a4
34d8,1aeb
5c2,2c
158a,38dc
2319,35e1
2cde,d9
24f9,3289
3689,dd3
22a8,2061
29a0,b58
441,bc2
3dbe,1f72
e29,3dbf
2882,22d
1614,1aed
2c51,148a
2d91,3731
3202,388c
874,26f9
26eb,57e
1450,2c4b
618,31bd
105,5c2
1c03,269d
2893,19a0
7cc,1821
3fd4,22d5
3dc0,2e67
15f1,14c1
14df,8d6
65f,1961
3ea4,51
35f4,b75
10b9,25d2
2e56,3350
187,1fa8
1a79,3ed5
29de,3a10
16ab,2d25
3cbb,c5b
be,25c5
200e,999
1e5f,5df
79c,158a
2c03,3045
1fb0,f5f
15ff,3901
2c4b,2b57
1bb5,3911
3b47,2f7e
2061,9
2411,300f
15b3,3c17
90f,427
3422,105
3cbe,26eb
105b,32e1
c5b,ac8
218,2b9f
1464,179f
13c2,34ae
1ec7,2eda
3645,3c9c
1cff,3cca
1cc2,fdd
2b57,1208
3c3c,173f
34b5,259
2b18,7e5
3d00,34b5
3eac,268
196a,354c
3771,3209
160a,200e
b4,4bd
1549,20d1
1a5e,1517
1ed4,c5b
3caf,36bb
af2,160a
1746,3a8b
1065,3b41
173f,f51
269d,1b9a
221f,622
131b,14a7
407,3a40
2ea,35f4
3943,1dcd
da7,3487
1568,764
73b,2e24
3bd0,3f92
1dfb,109f
105a,3db5
396c,126d
1dcd,2e5e
c17,2065
21ee,1b16
1c4f,2668
1dfd,1639
179f,13fd
3b68,2d61
1aaa,c17
2432,203f
3661,2b6d
a22,105a
bc2,3ba1
18f6,31b9
2bee,f69
2a2a,355d
9,240e
2091,1569
2165,de
2e1,bc0
1ed,2b23
3cca,2ef5
323c,3d94
3c97,2e7b
1c2b,183e
1650,118f
11a8,34f0
1ccf,1650
161a,131b
16fb,2e1d
20cf,3386
2dce,1cff
d5a,875
3129,1fb0
2fc,3cda
3bab,245c
3e60,152e
c2f,5d4
3ab8,efc
d97,63d
7fb,1f72
2070,35c9
21cf,3728
51,111c
2e64,3129
1d2b,9e6
3989,2ba8
243f,18f6
2f79,1450
a9a,3f75
458,11ff
cd7,38a7
6c6,2c9e
3d5a,374f
300f,3c81
175f,36b
3e7a,5c3
34a0,4c9
3e24,ccf
3c81,16fb
2d98,51b
3017,da7
19f,716
14a7,2165
38dc,3ea4
1c16,d5a
179e,2b4f
110a,193a
31b9,10e1
2cda,374b
ff3,3a5e
3498,161
3785,3f49
3b66,172f
1d47,3545
3b77,382c
396d,1402
330d,175d
2b4f,3661
3acd,203c
2012,20eb
1ebc,1e44
2808,61d
3350,24ce
30f1,2b1f
1f0b,187
1950,348
dd3,3e7a
f5f,1a79
39d,35ac
19ca,7d1
13fd,3dc0
2145,1ccf
39e6,2c4a
3b7c,1b1c
4c9,3bbc
764,3c7b
379f,2d3d
35a2,2a59
de,79c
34a4,e08
1b16,1ba3
188d,3c3c
1ac0,1bb5
328,3c07
1361,319c
2c71,3b08
2a59,1065
1fe5,27c6
37,3cfb
2e7b,1bec
1b9a,3c16
2e24,34a4
1981,1d31
2e77,3d5a
3bbc,1ba
262a,24dd
3721,3422
