algorithm:BLAKE256, bits:12, random:0, round:45, reduction:end
99a,fdc
d,617
156,9d6
af7,7c
9af,aeb
b71,bca
89b,532
951,9fd
542,133
f4d,7df
151,68e
a28,25a
7df,af7
5ba,c3f
13c,371
ffd,156
91,13c
1c1,fb1
bca,13c
8e3,8c2
e95,5ec
22,86e
faa,402
c1b,2a9
78,861
6ce,8e6
81,7ab
86e,541
617,17
7c,c56
861,951
80d,9fd
9fd,d
705,81
25a,f14
11,9af
371,2
7ab,ffd
225,b71
2,705
ceb,225
fdc,4a9
402,a28
c56,11d
270,34d
51d,9d6
9d6,ceb
17,b6
d41,faa
7d0,f4d
aeb,99a
11d,1c1
a59,b4a
b4a,542
133,78
34d,4e4
f14,7d0
b6,11
b25,2de
532,80d
b5a,7fd
536,6ce
8c2,da2
f4b,c90
da2,d41
c90,24a
5ec,89b
28a,d05
7a9,8fd
7b3,a2a
9dd,22
fb1,b35
541,356
2ee,28a
82d,4cb
174,117
117,892
a2a,151
27d,f4b
9e6,27d
2a9,9e6
b35,174
d05,d1d
511,578
bc2,664
356,a59
c85,581
892,c1b
4a9,8e3
c3f,e95
764,89b
581,5ba
59f,98f
68e,9dd
664,82d
24a,270
9d4,59f
c84,995
4cb,9d4
9b5,a2a
578,9b5
98f,764
a7e,7b3
d52,91
4e4,c85
94,536
d1d,51d
654,bc2
d68,94
2de,23b
995,604
754,754
7fd,654
8e6,a7e
224,511
7c0,f61
23b,7a9
f61,224
604,d68
8fd,b5a
