algorithm:BLAKE256, bits:12, random:0, round:46, reduction:end
fdc,4a9
617,17
9d6,ceb
7c,c56
aeb,99a
bca,13c
532,80d
9fd,d
133,78
7df,af7
68e,9dd
25a,f14
af7,7c
c3f,e95
371,2
156,9d6
13c,371
fb1,b35
8c2,da2
5ec,89b
86e,541
402,a28
2a9,9e6
861,951
8e6,a7e
7ab,ffd
541,356
17,b6
c56,11d
951,9fd
d,617
81,7ab
f14,7d0
9af,aeb
2,705
ffd,156
b71,bca
705,81
225,b71
4a9,8e3
a28,25a
11d,1c1
34d,4e4
ceb,225
b6,11
faa,402
f4d,7df
99a,fdc
1c1,fb1
b4a,542
542,133
78,861
4e4,c85
7d0,f4d
11,9af
2de,23b
80d,9fd
7fd,654
6ce,8e6
da2,d41
c90,24a
d41,faa
24a,270
89b,532
d05,d1d
8fd,b5a
a2a,151
22,86e
b35,174
356,a59
28a,d05
4cb,9d4
117,892
892,c1b
151,68e
f4b,c90
27d,f4b
9e6,27d
174,117
d1d,51d
578,9b5
664,82d
a59,b4a
581,5ba
c1b,2a9
8e3,8c2
e95,5ec
5ba,c3f
98f,764
9dd,22
82d,4cb
270,34d
59f,98f
995,604
9d4,59f
9b5,a2a
764,89b
7b3,a2a
91,13c
c85,581
536,6ce
51d,9d6
bc2,664
94,536
23b,7a9
604,d68
754,754
654,bc2
a7e,7b3
511,578
f61,224
7a9,8fd
224,511
d68,94
b5a,7fd
