algorithm:BLAKE256, bits:12, random:0, round:20, reduction:end
a7e,7b3
fb1,b35
9d6,ceb
532,80d
fd5,701
52f,57f
335,304
af,a61
986,bf7
b4d,e48
b82,96f
356,a59
89b,532
7d0,f4d
f4a,4c5
156,9d6
80,848
7c,c56
78,861
618,c94
617,17
b10,40d
151,68e
7df,af7
ce6,f2a
ee,817
b25,2de
86e,541
ce5,9b9
c90,24a
3f9,4f5
99a,fdc
559,7b5
95b,87d
7ab,ffd
f2a,e39
604,d68
951,9fd
7b5,3f9
11d,1c1
8a7,eb6
28a,d05
ed4,3d2
77f,fd5
4c5,2ee
a59,b4a
d1d,51d
657,52f
321,4a0
6a9,41c
2ee,28a
681,c9b
f05,a2a
b71,bca
aa8,f05
877,af
c85,581
9fd,d
cb,b2a
5ec,89b
faa,402
241,fef
7a,f6e
82d,4cb
133,78
ceb,225
404,7c0
34d,4e4
2,705
581,5ba
542,133
701,aa8
d,617
892,c1b
7b0,e52
220,3d5
40f,657
774,f56
ea8,f94
174,117
225,b71
1f8,fe
c84,995
b35,174
a61,62
bca,13c
411,27e
402,a28
cf,404
d68,94
3d2,de3
117,892
371,2
888,b8e
971,f0
813,ef
2e4,150
50,af7
c56,11d
fa7,1c
861,951
a9e,95b
ed5,1bd
578,9b5
7fd,654
57f,f4a
8c2,da2
541,356
f94,1f8
9dd,22
654,bc2
9e6,27d
db3,9f
e7c,23f
8e6,a7e
4e4,c85
fe,ed4
22,86e
3a7,77f
da2,d41
b4a,542
af7,7c
7c0,f61
848,40f
784,c5c
120,22b
555,5fc
769,ce6
17,b6
81,7ab
1c1,fb1
e57,1a8
5ce,784
ffd,156
fc8,701
d05,d1d
9e8,eac
a0c,20c
68e,9dd
a1e,cb
de3,b4d
11,9af
9af,aeb
4a0,b45
c94,1f
823,b82
9d4,59f
8e3,8c2
4a9,8e3
e52,986
150,534
f61,224
1cd,3a7
a6d,d36
24a,270
579,11d
fdc,4a9
54d,37c
b6,11
5ba,c3f
dd,b10
664,82d
c5c,7f4
c1b,2a9
40d,321
895,90b
c3a,3f1
16,730
2a9,9e6
ec8,f14
aeb,99a
571,ce5
27e,877
faf,66d
bc2,664
4f5,ee
13c,371
7b2,9e8
a2a,151
81b,727
436,f53
817,1cd
280,c0c
80d,9fd
857,50
114,774
323,45
c13,ea8
28f,335
7b3,a2a
e48,532
f14,7d0
1f,282
678,db3
d30,a6d
c3f,e95
9be,2be
27d,f4b
e34,769
62,cf
8c6,ea
6c5,734
3f1,a0c
f56,411
705,81
415,220
205,8a0
d41,faa
7a9,8fd
5c9,faf
b45,d30
675,808
b5a,7fd
1bd,c4e
815,d52
e81,9be
b2a,559
eac,61c
51d,9d6
304,b3e
e39,2ea
fef,813
9b5,a2a
23f,323
f4b,c90
c3c,446
c9b,dd
4cb,9d4
dd4,8d4
6c,931
9b9,815
c5a,436
20c,e81
c8e,823
f0,c5a
90b,c8e
54,ed5
9f,77f
9a8,23b
94,536
23b,7a9
e5f,e34
2be,28f
b3e,667
6ce,8e6
c32,857
e95,5ec
8fd,b5a
cf4,848
32d,555
d36,80
270,34d
727,678
b1f,e7c
508,618
96f,b1f
25a,f14
2de,23b
a82,e4d
38e,a82
a28,25a
37c,ae5
45,114
c4e,16
968,e57
f6c,6c5
ea,1a7
c0c,978
f53,675
1a7,ec8
764,89b
f4d,7df
8a0,c84
b32,a9e
127,8c6
d52,91
61c,b25
e4d,81b
1a8,7b0
511,578
730,a1e
7f4,7a
808,571
b96,c3a
536,6ce
bf7,38e
59f,98f
6ab,280
573,b32
534,40d
b8e,fd0
ee9,c49
224,511
446,205
5fc,e5f
9f9,968
265,892
995,604
98f,764
8d4,470
15e,579
54a,c27
496,2e4
66d,cf4
3c9,933
e7b,9f9
7d1,46
754,754
d3c,c3c
1c,b96
daf,37e
91,13c
978,415
710,54d
7d9,4bb
734,9a8
2db,681
46,daf
f7,241
eb6,3c9
30,a9d
667,599
6bb,b6
f6e,496
38b,502
2ea,54a
ae5,6bb
931,fae
ef,c13
599,7b2
d7e,e9f
f63,8a7
f4f,30
87d,32d
898,895
e9f,a1e
638,e7b
41c,6ab
abf,38b
502,c32
639,553
fd0,120
553,898
c27,d3c
4bb,fef
c49,f7
3d5,971
470,573
a9d,54
ddc,7d1
fae,127
933,f6c
22b,fa7
37e,710
5d3,15e
282,6a9
236,5d3
