algorithm:BLAKE256, bits:12, random:0, round:7, reduction:end
d3c,c3c
8c6,ea
9d6,ceb
8fd,b5a
8c3,560
150,534
120,22b
964,e26
30a,191
f7,241
6d5,299
7c0,f61
441,8fd
aeb,99a
bb4,85
51d,9d6
7a,f6e
8e3,8c2
7b3,a2a
7e4,482
22,86e
cab,99b
7b5,3f9
fdc,4a9
8d4,470
d87,a49
e81,9be
817,1cd
f12,318
c0c,978
579,11d
30,a9d
542,133
432,fb9
7ca,fde
302,d48
2bd,808
470,573
19e,832
151,68e
fde,e89
92e,70c
c66,64b
f77,5c9
a14,152
e9f,a1e
16,730
85,4d5
f61,224
a6d,d36
dda,711
360,172
a7d,d90
4d5,baf
254,fe4
bf7,38e
313,f2
cb,b2a
cd4,964
5c3,265
68e,9dd
ce5,9b9
d9,2aa
9e6,27d
877,af
ae5,6bb
cd6,5a7
5c4,a4a
56d,23d
933,f6c
578,9b5
ceb,225
5c2,476
1ba,ee9
fb1,b35
4c5,2ee
265,892
701,aa8
a1e,cb
9dd,22
502,c32
536,6ce
c79,ac1
7a9,8fd
6ef,20a
cc1,aa2
a9b,ed
31c,23c
70,8b3
511,578
fda,da1
abf,38b
24a,270
77f,fd5
225,b71
df5,bee
362,56d
bc6,ac
1a7,ec8
f14,7d0
3f6,abf
e26,c81
98f,764
b39,abf
bca,13c
430,f79
66f,40a
7b8,a2a
17,b6
e7c,23f
40d,321
832,872
174,117
ee9,c49
ec8,f14
f4a,4c5
473,b77
604,d68
fef,813
80,848
b8a,f4f
faf,66d
c53,4a4
f57,25b
ad1,4b5
447,781
5dd,fb8
7ab,ffd
9ad,c2a
284,baa
a2a,151
cd1,302
edb,2c8
431,c98
8e1,522
534,40d
951,9fd
404,7c0
c31,184
40a,224
4f5,ee
8a7,eb6
50,af7
32f,a98
23d,5c9
33d,2da
388,d3c
44,5c3
1e2,a14
ee,817
6df,d7e
c2a,d16
9fd,d
6ce,8e6
4a9,8e3
7df,af7
323,45
922,3af
f0,c5a
8f,418
af6,df
f8d,810
cba,77a
ce8,8d4
f4f,30
4e4,c85
28a,d05
727,678
da6,225
fb8,443
560,1e7
462,588
375,35d
615,8f
2,705
54,ed5
d1d,51d
547,bb4
3f8,7d4
d30,a6d
799,87f
6,5d8
3f9,4f5
f4b,c90
6e1,d9
457,369
d16,f12
954,7d9
581,5ba
ed4,3d2
571,ce5
d05,d1d
aae,5e3
f6e,496
482,826
ea8,f94
c00,c34
df7,5fb
61c,b25
fae,127
532,80d
daf,37e
ac1,30a
198,10a
45,114
d68,94
76f,edd
3a7,77f
d58,8d1
6bf,81d
c5c,7f4
1fa,19c
406,92e
cf,404
46,daf
c88,3a7
af,a61
344,313
812,18e
1f8,fe
49,17c
34d,4e4
892,c1b
45b,b0a
104,e26
3f1,a0c
89d,cab
c4e,16
205,8a0
3c9,933
418,c48
7d0,f4d
99b,3c7
9f8,ed0
f2d,2c1
c30,757
426,2d5
857,50
b70,4c6
8ce,f9b
c84,995
617,17
371,2
54d,37c
4ea,c3d
ddc,7d1
ffd,156
995,604
5ba,c3f
6b8,8a7
c56,11d
224,511
280,c0c
70c,dd2
480,e78
11e,b95
eb6,3c9
a9d,54
815,d52
9b9,815
356,a59
ef,c13
27f,90e
