algorithm:BLAKE256, bits:12, random:0, round:64, reduction:end
1c1,fb1
7d0,f4d
13c,371
4e4,c85
c56,11d
81,7ab
402,a28
25a,f14
d41,faa
270,34d
11,9af
27d,f4b
34d,4e4
8c2,da2
ffd,156
bca,13c
7ab,ffd
c3f,e95
174,117
99a,fdc
2a9,9e6
9fd,d
225,b71
fdc,4a9
f4d,7df
c85,581
a28,25a
f14,7d0
ceb,225
f4b,c90
7c,c56
156,9d6
b71,bca
705,81
9d6,ceb
2,705
fb1,b35
9e6,27d
581,5ba
aeb,99a
371,2
7df,af7
c1b,2a9
24a,270
11d,1c1
5ba,c3f
da2,d41
faa,402
c90,24a
af7,7c
951,9fd
117,892
b6,11
892,c1b
17,b6
e95,5ec
4a9,8e3
89b,532
532,80d
617,17
d,617
5ec,89b
8e3,8c2
80d,9fd
b35,174
9af,aeb
b4a,542
861,951
78,861
542,133
754,754
133,78
