algorithm:BLAKE256, bits:12, random:0, round:2, reduction:end
eba,a86
d50,d6b
705,81
75b,da7
ce,dcd
9b,7a
5d8,2cb
c00,c34
4d8,375
6dd,f0f
63d,357
5ca,f03
3,75b
617,17
474,539
df9,2ee
172,5ce
9af,aeb
384,29
53b,d5e
7b8,a2a
128,52c
730,a1e
b6,11
528,f8a
fee,7ca
9c1,81d
b96,c3a
772,910
de6,de1
282,6a9
437,7e1
14c,824
86e,541
d38,ab5
d42,96e
cd3,2fc
6ff,f21
840,91b
7b,bb5
6ce,8e6
96e,6c4
b6f,8c1
c92,5ef
336,1d0
c42,6fc
b6b,613
a9d,54
fa6,375
ea7,896
a61,62
f8a,c63
758,771
fcf,e1d
b34,71f
cce,7e4
ab6,ff0
26d,794
e57,1a8
9d3,448
ccc,c4e
383,9c9
52,1fa
101,37f
14e,dc5
31e,2fe
d87,a49
5c3,265
114,774
daf,37e
6c3,8d
e21,615
17c,45b
a31,27c
bb7,f78
4cf,1cc
3bf,df2
9a7,875
f5b,906
af7,7c
ecc,ae3
1fa,19c
f02,1cd
ed5,1bd
181,b14
fd3,96e
14,7b8
5c5,ada
435,d11
7b6,f20
584,6bf
fff,8c
680,432
63f,512
2a3,d5a
a0f,67f
1e3,d31
cf,404
a64,229
d26,a5
f10,b09
178,219
a25,d1d
19b,a8
510,aa
990,28
f2a,e39
931,fae
d41,faa
ba,531
339,ac7
8b3,430
664,82d
2c2,4e7
9aa,9d6
953,3e5
8e4,999
517,bfe
631,c89
861,951
f79,cd4
f6e,496
bb5,b2f
c56,11d
4d6,c31
c93,5ce
fae,127
848,40f
7ab,ffd
7fe,fd9
80c,e86
a14,152
4d5,baf
aae,5e3
bea,cb8
105,4ac
9a3,362
4ff,c80
6f2,dc5
29a,fc2
cb4,177
433,fd9
418,c48
cc4,627
13c,371
dc4,daa
c53,4a4
536,6ce
4ce,c00
25,cd3
386,f52
5c2,476
4d0,e2c
b9f,6c7
7a,f6e
fe3,417
877,af
e84,375
77f,fd5
5a7,ad1
144,1b8
aff,6f5
1a6,938
1c4,91e
967,88e
897,570
e06,e4c
fa4,3a8
fc3,96d
e2c,89
ef0,e49
19e,832
cc,3fa
2e,c42
6f5,849
9e4,a42
103,bb8
de3,b4d
a6a,2f8
11,9af
e58,a9c
964,e26
9bd,785
531,127
74a,731
f49,ce1
9c9,8b3
bb6,e1c
ec2,86c
be7,97e
d73,aba
3eb,6bc
116,42f
2d5,6e1
563,24c
f2,92a
3c3,38e
e9,176
69b,6c0
b2a,559
3fa,1fa
443,694
dcd,f6b
404,7c0
55a,520
5dd,fb8
aea,af0
e3b,80d
63e,25d
bf,bb6
755,772
225,b71
d82,94c
2aa,b8a
f,df9
78d,746
29c,4cd
b10,40d
90e,43b
284,baa
a93,d98
160,94e
6a0,f59
a7c,4fe
1d9,d57
b89,7ad
176,a00
1a7,ec8
1e,de6
ea3,fed
13f,270
817,1cd
c13,ea8
c5a,436
267,e24
92a,4f9
271,2bc
a53,784
18f,f08
32,ea7
241,fef
960,f47
ff6,432
ea0,341
61b,374
fc7,599
a8f,84a
ed4,3d2
9f8,ed0
f1f,4d8
37f,7b8
4fa,546
bb8,de6
e26,c81
4ac,fc0
5e7,d74
c6d,5a0
2e3,629
522,bc1
d4f,360
ef7,793
2d8,2b2
37a,2bc
2b,b6f
7c6,6df
2b1,92c
d0b,a9f
cee,5b2
774,f56
3c,9d3
42f,840
892,c1b
e17,91f
5b3,217
6ba,11e
d19,a9b
fc9,7cc
1c1,fb1
b95,9fc
2df,636
