algorithm:BLAKE256, bits:12, random:0, round:10, reduction:end
205,8a0
ec8,f14
b71,bca
654,bc2
6f5,849
321,4a0
1c,b96
e7c,23f
e40,977
813,ef
1c8,342
511,578
7fd,654
4a9,8e3
baf,73b
225,b71
2e4,150
d41,faa
68e,9dd
889,a7d
356,a59
fb0,5bd
ee,817
8c2,da2
b32,a9e
edd,d7e
28f,335
77f,fd5
38b,502
220,3d5
fb1,b35
ed5,1bd
861,951
e79,cc1
61e,d87
f8d,810
ce5,9b9
a9e,95b
123,355
22,86e
d87,a49
a81,95d
1e6,2e9
66d,cf4
7d9,4bb
b2a,559
cb,b2a
73b,b38
578,9b5
848,40f
42c,5c6
784,c5c
5f7,afe
b38,e8f
cab,99b
e4d,81b
4f9,a65
7b5,3f9
c81,e7c
c1b,2a9
86e,541
d52,91
f4f,30
c90,24a
62,cf
11,9af
4b5,3cb
447,781
faf,66d
734,9a8
151,68e
bca,13c
bae,1b2
f7,241
117,892
d05,d1d
2a9,9e6
a2a,151
559,7b5
541,356
50,af7
a7e,7b3
191,ae0
25b,d3f
85,4d5
270,34d
547,bb4
f79,cd4
bee,1ba
c32,857
4e4,c85
aa8,f05
13c,371
ee9,c49
5c9,faf
832,872
7d0,f4d
7df,af7
502,c32
23f,323
532,80d
2,705
964,e26
9af,aeb
45,114
b45,d30
355,388
241,fef
f4d,7df
28a,d05
ed,13f
536,6ce
c13,ea8
657,52f
a9d,54
af6,df
282,6a9
906,c31
5cc,360
694,e9a
9d6,ceb
f12,318
c30,757
9dd,22
ecd,f8d
426,2d5
877,af
fc4,e0
4a0,b45
617,17
224,511
1ba,ee9
1cd,3a7
933,f6c
c56,11d
7b0,e52
639,553
446,205
892,c1b
954,7d9
3a7,77f
a1e,cb
318,85c
17,b6
7b3,a2a
da2,d41
774,f56
336,1d0
f53,675
5c4,a4a
baa,2cd
a26,dd4
3e5,73
573,b32
54,ed5
5ba,c3f
51d,9d6
9f,77f
e9a,462
849,7b5
abf,38b
ac1,30a
c48,5c4
7ab,ffd
c4e,16
ceb,225
4d5,baf
4a7,f1e
80,848
e81,9be
888,b8e
817,1cd
b8a,f4f
85c,38b
fef,813
e95,5ec
b4d,e48
815,d52
c5c,7f4
150,534
a7d,d90
fe,ed4
274,33d
23b,7a9
ea,1a7
d,617
54d,37c
ae0,e40
360,172
f56,411
6ce,8e6
e9f,a1e
701,aa8
b5f,150
f6e,496
44,5c3
dd2,a81
f61,224
710,54d
fd5,701
cf,404
92a,4f9
921,ff
3d2,de3
b0a,22e
581,5ba
9e6,27d
912,56d
3c7,fb0
995,604
6c5,734
a4a,6ca
af7,7c
5bd,31f
7d1,46
df7,5fb
5d8,2cb
d9,2aa
7c,c56
f59,d7
d68,94
81,7ab
6bb,b6
a8f,84a
daf,37e
94,536
5ec,89b
3c9,933
9b5,a2a
415,220
95d,c23
e26,c81
4bd,49
f6c,6c5
1bd,c4e
91,13c
542,133
f94,1f8
5e8,35a
2ea,54a
705,81
534,40d
20c,e81
c85,581
4c5,2ee
dd,b10
f03,62
913,6fb
6ab,280
16,730
228,6ef
ff0,547
bc2,664
443,694
ae5,6bb
436,f53
430,f79
678,db3
24a,270
898,895
371,2
184,f0f
f05,a2a
a82,e4d
d7e,e9f
fa7,1c
8a0,c84
96f,b1f
ef,c13
40d,321
730,a1e
196,24f
fdc,4a9
b82,96f
d90,d83
402,a28
1a8,7b0
7a,f6e
957,ecb
c49,f7
27d,f4b
120,22b
d7,225
11d,1c1
727,678
80d,9fd
37c,ae5
470,573
f14,7d0
404,7c0
5ce,784
473,b77
