algorithm:JH256, bits:12, random:0, round:22, reduction:end
772,42
b06,931
e0b,29a
5e0,1e5
f0e,670
ca8,2bf
7ac,32
643,71a
df5,c87
5ae,f42
d8d,df5
753,2ec
ba1,b35
a24,62b
895,753
744,7ac
42,ee4
b51,375
2fb,957
c50,7e
219,9bb
fa9,135
64f,9e3
17b,113
d8b,f32
1e9,f98
f77,6df
c42,186
62f,844
c31,9fd
10,d85
2b1,d8
7f7,beb
f42,fb4
dec,b99
beb,b81
28d,cf3
200,5e0
c45,6ab
9f6,f2c
229,ec2
f0d,744
33d,203
652,da1
ecf,776
ddb,5b1
d85,933
1f9,2fa
b91,d4a
a23,74c
74c,1a3
455,b2e
37,9f
9cb,dda
242,f0d
b0e,71e
bad,f74
f32,445
f97,bad
b6b,75a
6df,43e
ed7,8a3
7e7,396
a0e,aee
5b7,f97
17f,f8c
489,229
cb3,111
6ab,48e
75a,6a0
14b,d37
7d1,f59
1c3,907
4ea,dfb
17a,1b8
867,295
9d1,d96
784,26
c87,af2
506,401
3de,8ee
43e,c45
227,3c8
ee4,48d
8ee,b51
413,462
9e3,2c9
ab6,85c
872,681
f98,c2
367,65e
f29,9f6
6a0,c50
d86,403
25b,1af
b35,6f8
6b1,1a
d4a,cb3
71c,710
8ad,98e
d8,298
7fd,1ec
813,37
a87,999
460,489
11b,dec
113,712
6d6,a23
b2e,91b
29e,fb9
2b3,9c
6f8,4ea
f66,b77
6e9,ab0
18b,17f
aee,35
4f1,7e7
38,350
a3d,895
29a,6d6
262,9f6
670,e0b
32,10
776,874
ab0,dd9
63,1ee
145,5ae
d94,3a1
933,ed7
76f,622
617,2c3
a39,187
62b,b89
ec,c31
48d,ba1
f8a,1db
c3,d94
f8c,5b7
85d,271
1,f77
f74,d08
91b,432
271,1f9
c77,13f
7a7,f5e
1b8,772
d96,9b4
25c,c4e
298,c46
82d,755
f2c,200
dfb,658
931,15d
b44,e92
d37,7f7
dda,b44
c2,aac
a02,621
658,a0e
1b4,a24
3c8,784
71e,1b5
345,f8a
9a2,3ed
375,14b
d56,be7
2bf,b83
cf8,b6b
d08,1
1ee,9c4
fb9,170
28c,ecf
170,872
b03,3a1
8a3,28d
fab,a3d
f1,8c0
6e4,b06
bfe,25c
1e5,17b
e41,924
fba,2f0
c4e,fab
c46,1e9
35,c77
1a3,18b
712,5f2
b81,3dd
75e,2b3
79b,62f
be7,1b4
e99,455
ac2,2c
67c,fba
ac8,8a3
289,2b7
874,2e
9f,4e8
b13,e99
cf3,242
f9d,341
1e,c79
da1,bc3
ec2,f0e
3a1,e41
dd,ec8
5f2,d56
2ec,f29
681,b91
a9a,f09
999,b06
2e6,ac8
1a,25b
6be,617
2b7,fa9
fb3,d8d
13f,7d1
ec8,227
b89,2ed
565,c19
400,2b1
4ab,2d5
7e,b13
462,f66
445,460
426,dbc
924,154
111,efc
1db,ddb
ee7,a
135,71c
9c,668
f67,262
53b,1e
fb4,17a
ceb,ee7
b18,3de
af2,3b3
3bd,e64
bc9,dd
12b,72c
a,643
2fa,7fd
e42,6fe
649,762
f59,b03
2c9,bd2
e00,f99
432,6b1
71a,f67
a12,e8e
7c4,936
8ba,210
2ed,5ae
e6c,e00
202,bdc
a60,3ab
dce,3bd
6a2,d86
b83,a39
aac,145
332,82d
14e,18c
c19,458
e31,1c3
24a,d80
ffb,12b
2e,7a7
26,15a
186,14e
154,9cb
f99,2e6
efc,6e4
1b5,1ba
401,78a
710,60c
e92,ca8
77d,85d
39,63
f15,a02
957,c4b
968,c31
bd2,9b2
5a0,58c
72c,fb3
48e,4f1
7bc,6be
396,29e
1af,b0e
2d5,11b
1ec,39
3dd,867
844,813
5cd,a9a
5b1,e6c
714,28c
60c,9fe
b07,bc9
85c,506
b99,ff9
18c,b07
48b,bfe
8a6,9b0
e64,f15
e8e,74
15d,10
4e8,6e9
89a,cf8
458,332
9b2,8ad
668,33d
9c4,413
907,306
e11,992
7cc,a47
c79,e42
3ab,400
ac5,593
762,ec
9f4,5a0
306,1
bc3,7c4
78a,ffb
a38,bcb
74,289
187,714
bdc,174
3b3,202
9bb,c3
d80,6d6
a84,367
412,67c
f09,76f
ba5,345
a1,9f4
992,6a2
51,ac5
fc7,fbe
dd9,a87
119,e11
621,ac2
210,c42
295,38
fec,48b
341,75e
ff9,f9d
9b0,53b
343,df8
3ed,649
58c,792
6fe,b18
bcf,a12
203,a84
b77,343
403,fec
593,d8b
cb8,577
2c3,565
e0d,8a6
9fd,89a
e9a,968
bcb,51
7ba,ab6
9fe,546
2c,79b
816,77d
dbc,a59
fbe,4ab
a59,a60
df8,7ba
622,119
a82,64f
350,8ba
174,360
233,7cc
360,5cd
755,426
4b5,219
9b4,e31
3eb,cb8
1ba,a82
546,9a2
a47,17a
611,7bc
15a,ba5
f5e,24a
98e,27b
8c0,e0d
b3e,611
792,dce
65e,2fb
92b,bcf
2f0,ceb
936,233
577,652
27b,a38
5b3,412
c4b,5b3
