algorithm:JH256, bits:12, random:0, round:24, reduction:end
ee4,48d
15d,10
6d6,a23
17b,113
e0b,29a
b83,a39
10,d85
f67,262
af2,3b3
fb4,17a
c87,af2
f29,9f6
6f8,4ea
b89,2ed
2ec,f29
32,10
48d,ba1
14b,d37
c4b,5b3
b13,e99
c3,d94
71c,710
2c9,bd2
712,5f2
445,460
c2,aac
43e,c45
14e,18c
813,37
89a,cf8
933,ed7
298,c46
b81,3dd
17a,1b8
ff9,f9d
3dd,867
242,f0d
1e5,17b
48e,4f1
200,5e0
f0e,670
7ac,32
a84,367
bc3,7c4
874,2e
e6c,e00
ed7,8a3
7fd,1ec
cb3,111
1a3,18b
18b,17f
91b,432
4e8,6e9
b44,e92
744,7ac
1b5,1ba
d08,1
460,489
f74,d08
6a0,c50
c45,6ab
28d,cf3
29e,fb9
35,c77
bad,f74
5b7,f97
ec2,f0e
efc,6e4
4f1,7e7
c50,7e
7f7,beb
b03,3a1
306,1
658,a0e
772,42
38,350
9b4,e31
15a,ba5
3b3,202
78a,ffb
b51,375
6ab,48e
784,26
ba1,b35
375,14b
f66,b77
bd2,9b2
506,401
b91,d4a
aac,145
2fb,957
f2c,200
7e,b13
fec,48b
b0e,71e
4ea,dfb
25b,1af
111,efc
60c,9fe
27b,a38
c46,1e9
39,63
9f,4e8
b06,931
229,ec2
b99,ff9
5f2,d56
74c,1a3
432,6b1
170,872
668,33d
dfb,658
343,df8
dd9,a87
f8c,5b7
c77,13f
396,29e
8ba,210
753,2ec
a23,74c
29a,6d6
d85,933
2e,7a7
a87,999
9c4,413
f42,fb4
e41,924
8a3,28d
119,e11
565,c19
714,28c
2ed,5ae
9fd,89a
b35,6f8
ddb,5b1
3a1,e41
f97,bad
1f9,2fa
6df,43e
1,f77
6b1,1a
2fa,7fd
7d1,f59
24a,d80
42,ee4
e31,1c3
fab,a3d
1e9,f98
426,dbc
5e0,1e5
a0e,aee
ca8,2bf
beb,b81
e92,ca8
145,5ae
ac2,2c
aee,35
62b,b89
26,15a
1ba,a82
1db,ddb
649,762
d37,7f7
1b4,a24
a39,187
75a,6a0
f77,6df
413,462
872,681
776,874
681,b91
cf3,242
895,753
e0d,8a6
931,15d
c4e,fab
113,712
154,9cb
ceb,ee7
a3d,895
f98,c2
13f,7d1
17f,f8c
d56,be7
867,295
9c,668
844,813
a24,62b
b2e,91b
79b,62f
2f0,ceb
fa9,135
7a7,f5e
6e9,ab0
455,b2e
f0d,744
75e,2b3
e42,6fe
7c4,936
670,e0b
924,154
227,3c8
be7,1b4
9f6,f2c
d4a,cb3
76f,622
1af,b0e
2c3,565
135,71c
df5,c87
f59,b03
3c8,784
5ae,f42
458,332
d8,298
11b,dec
e99,455
b77,343
489,229
a59,a60
9cb,dda
6e4,b06
5b1,e6c
643,71a
710,60c
33d,203
c79,e42
1b8,772
a,643
8ee,b51
202,bdc
f15,a02
ec8,227
fb3,d8d
71a,f67
1ec,39
b18,3de
ec,c31
9b2,8ad
2e6,ac8
1a,25b
262,9f6
74,289
233,7cc
c42,186
f99,2e6
174,360
400,2b1
e64,f15
403,fec
187,714
755,426
b07,bc9
332,82d
907,306
72c,fb3
f5e,24a
ba5,345
18c,b07
dda,b44
ac8,8a3
a82,64f
ffb,12b
9fe,546
2bf,b83
271,1f9
1ee,9c4
621,ac2
5b3,412
8ad,98e
792,dce
d8d,df5
7e7,396
617,2c3
fb9,170
71e,1b5
dec,b99
63,1ee
295,38
37,9f
f09,76f
e00,f99
ecf,776
546,9a2
dd,ec8
401,78a
f9d,341
bc9,dd
25c,c4e
53b,1e
a02,621
289,2b7
ab0,dd9
b6b,75a
82d,755
98e,27b
203,a84
462,f66
6a2,d86
6fe,b18
2b1,d8
d8b,f32
c31,9fd
58c,792
936,233
12b,72c
51,ac5
2b7,fa9
28c,ecf
360,5cd
bdc,174
d94,3a1
65e,2fb
fba,2f0
622,119
f8a,1db
5a0,58c
d86,403
593,d8b
4ab,2d5
999,b06
992,6a2
2c,79b
186,14e
350,8ba
bfe,25c
2b3,9c
341,75e
1e,c79
7ba,ab6
762,ec
dce,3bd
3de,8ee
e8e,74
367,65e
df8,7ba
48b,bfe
f32,445
652,da1
c19,458
9b0,53b
cf8,b6b
ac5,593
85c,506
9a2,3ed
62f,844
85d,271
a60,3ab
2d5,11b
3ab,400
ab6,85c
e11,992
9e3,2c9
210,c42
5cd,a9a
a47,17a
a9a,f09
dbc,a59
9bb,c3
1c3,907
577,652
64f,9e3
3ed,649
6be,617
345,f8a
d80,6d6
a38,bcb
8a6,9b0
7bc,6be
3bd,e64
957,c4b
a12,e8e
ee7,a
7cc,a47
da1,bc3
bcb,51
67c,fba
412,67c
