algorithm:JH256, bits:12, random:0, round:133, reduction:end
7ac,32
10,d85
d85,933
8a3,28d
32,10
744,7ac
4f1,7e7
28d,cf3
48e,4f1
933,ed7
931,15d
ed7,8a3
cf3,242
242,f0d
f0d,744
7e7,396
cb3,111
874,2e
d08,1
74c,1a3
bad,f74
6e4,b06
7a7,f5e
681,b91
18b,17f
d80,6d6
111,efc
ecf,776
776,874
6d6,a23
872,681
fb9,170
d4a,cb3
6ab,48e
1a3,18b
b91,d4a
396,29e
43e,c45
2e,7a7
15d,10
6df,43e
1,f77
28c,ecf
24a,d80
c45,6ab
f5e,24a
f74,d08
a23,74c
b06,931
f77,6df
170,872
29e,fb9
efc,6e4
f8c,5b7
17f,f8c
f97,bad
714,28c
5b7,f97
