algorithm:JH256, bits:12, random:0, round:32, reduction:end
a0e,aee
242,f0d
f97,bad
62b,b89
f8c,5b7
2e,7a7
f0d,744
113,712
f09,76f
b35,6f8
a9a,f09
712,5f2
13f,7d1
42,ee4
aee,35
38,350
a,643
25b,1af
b44,e92
762,ec
51,ac5
2ed,5ae
29a,6d6
772,42
fb9,170
784,26
999,b06
e99,455
7ac,32
f42,fb4
c42,186
6f8,4ea
203,a84
186,14e
ed7,8a3
a24,62b
681,b91
be7,1b4
18b,17f
cf3,242
67c,fba
74c,1a3
32,10
f66,b77
d85,933
d08,1
1,f77
1b5,1ba
15d,10
28c,ecf
28d,cf3
8ad,98e
4f1,7e7
6d6,a23
48e,4f1
432,6b1
170,872
111,efc
924,154
6ab,48e
43e,c45
1a3,18b
b91,d4a
6b1,1a
8ba,210
e92,ca8
b03,3a1
dfb,658
b07,bc9
e00,f99
76f,622
af2,3b3
867,295
872,681
5b1,e6c
35,c77
295,38
401,78a
ac5,593
df5,c87
ceb,ee7
d56,be7
1a,25b
753,2ec
bd2,9b2
7d1,f59
9e3,2c9
933,ed7
c31,9fd
445,460
fb4,17a
343,df8
931,15d
33d,203
5ae,f42
f74,d08
1ba,a82
6e4,b06
c4b,5b3
f59,b03
ffb,12b
6df,43e
154,9cb
cb3,111
dd,ec8
17b,113
bad,f74
5b7,f97
744,7ac
ab6,85c
ba1,b35
2bf,b83
10,d85
bfe,25c
a59,a60
24a,d80
ee4,48d
b13,e99
c77,13f
ca8,2bf
c45,6ab
413,462
29e,fb9
7e7,396
a82,64f
462,f66
dda,b44
658,a0e
200,5e0
17a,1b8
298,c46
1b4,a24
3a1,e41
776,874
210,c42
ecf,776
4e8,6e9
e41,924
e6c,e00
98e,27b
8a3,28d
75a,6a0
350,8ba
7a7,f5e
91b,432
396,29e
85c,506
b06,931
a23,74c
1e5,17b
b18,3de
f2c,200
b89,2ed
a39,187
5e0,1e5
1b8,772
9cb,dda
f77,6df
14e,18c
957,c4b
a87,999
71e,1b5
ab0,dd9
9f6,f2c
3ed,649
b0e,71e
65e,2fb
d37,7f7
17f,f8c
b83,a39
1db,ddb
5f2,d56
fec,48b
2c9,bd2
dbc,a59
649,762
5cd,a9a
ddb,5b1
48d,ba1
3ab,400
9c,668
1af,b0e
78a,ffb
1e9,f98
187,714
ec,c31
5b3,412
14b,d37
4ea,dfb
3dd,867
622,119
813,37
f8a,1db
174,360
b77,343
beb,b81
c50,7e
593,d8b
64f,9e3
9fe,546
227,3c8
e11,992
aac,145
844,813
895,753
f5e,24a
d8,298
15a,ba5
400,2b1
bdc,174
f99,2e6
26,15a
714,28c
27b,a38
3b3,202
9fd,89a
874,2e
9c4,413
7ba,ab6
9f,4e8
643,71a
d8b,f32
2c,79b
360,5cd
d4a,cb3
426,dbc
efc,6e4
9b2,8ad
668,33d
df8,7ba
18c,b07
403,fec
89a,cf8
345,f8a
c87,af2
a84,367
ba5,345
b51,375
37,9f
546,9a2
b2e,91b
2b1,d8
f32,445
412,67c
506,401
fab,a3d
7f7,beb
145,5ae
670,e0b
7e,b13
ac2,2c
202,bdc
229,ec2
9a2,3ed
d80,6d6
992,6a2
119,e11
2f0,ceb
262,9f6
48b,bfe
ac8,8a3
621,ac2
a3d,895
f0e,670
75e,2b3
c4e,fab
6e9,ab0
3c8,784
bc9,dd
f29,9f6
2fb,957
367,65e
375,14b
72c,fb3
6a0,c50
79b,62f
b81,3dd
60c,9fe
fba,2f0
12b,72c
2ec,f29
e0b,29a
a60,3ab
8ee,b51
455,b2e
ec2,f0e
d8d,df5
cf8,b6b
dd9,a87
1ee,9c4
f98,c2
2b3,9c
c2,aac
fb3,d8d
25c,c4e
bcb,51
ec8,227
6a2,d86
d86,403
c46,1e9
a47,17a
a38,bcb
b6b,75a
755,426
2e6,ac8
460,489
3de,8ee
82d,755
62f,844
ee7,a
710,60c
489,229
f67,262
71a,f67
