algorithm:JH256, bits:12, random:0, round:63, reduction:end
6d6,a23
933,ed7
ed7,8a3
dda,b44
d85,933
681,b91
f59,b03
1b4,a24
2e,7a7
be7,1b4
b03,3a1
18b,17f
28c,ecf
a23,74c
242,f0d
b35,6f8
6df,43e
8ad,98e
6ab,48e
e92,ca8
111,efc
714,28c
cf3,242
744,7ac
489,229
28d,cf3
2bf,b83
32,10
7a7,f5e
a24,62b
10,d85
7ac,32
9cb,dda
924,154
15d,10
772,42
b06,931
6a2,d86
f0d,744
29e,fb9
1,f77
efc,6e4
670,e0b
f74,d08
931,15d
e0b,29a
43e,c45
5b7,f97
24a,d80
5e0,1e5
74c,1a3
fab,a3d
48e,4f1
f2c,200
48d,ba1
e41,924
29a,6d6
4ea,dfb
17f,f8c
f97,bad
27b,a38
b83,a39
403,fec
ca8,2bf
fb4,17a
f8c,5b7
895,753
d08,1
7d1,f59
8a3,28d
bfe,25c
874,2e
42,ee4
c77,13f
cb3,111
ecf,776
460,489
1a3,18b
c45,6ab
e11,992
992,6a2
f77,6df
d80,6d6
35,c77
a39,187
154,9cb
170,872
fb9,170
bad,f74
593,d8b
b91,d4a
f0e,670
25c,c4e
6e4,b06
13f,7d1
345,f8a
aee,35
b44,e92
4f1,7e7
187,714
f42,fb4
a0e,aee
bd2,9b2
2ed,5ae
e00,f99
3a1,e41
1b8,772
9b2,8ad
d56,be7
776,874
a3d,895
7e7,396
98e,27b
17a,1b8
e6c,e00
f5e,24a
62b,b89
712,5f2
d86,403
2e6,ac8
f32,445
64f,9e3
6f8,4ea
d4a,cb3
113,712
396,29e
1e5,17b
a38,bcb
872,681
119,e11
48b,bfe
5f2,d56
fec,48b
bcb,51
200,5e0
ddb,5b1
9e3,2c9
ec2,f0e
c4e,fab
ba1,b35
f99,2e6
445,460
17b,113
2c9,bd2
5ae,f42
b89,2ed
ee4,48d
658,a0e
5b1,e6c
2ec,f29
d8b,f32
ac8,8a3
a82,64f
753,2ec
dfb,658
1db,ddb
229,ec2
9f6,f2c
51,ac5
622,119
f29,9f6
ac5,593
f8a,1db
1ba,a82
